ACCESSION: CB000355
RECORD_TITLE: Strophanthidinic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Cardanolides
CH$NAME: Strophanthidinic acid
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C23H32O7
CH$EXACT_MASS: 420.50729
CH$SMILES: C[C@]12CCC3C(CCC4(O)CC(O)CC[C@]34C(=O)O)C1(O)CCC2C1=CC(=O)OC1
CH$IUPAC: InChI=1S/C23H32O7/c1-20-6-3-16-17(23(20,29)9-5-15(20)13-10-18(25)30-12-13)4-7-21(28)11-14(24)2-8-22(16,21)19(26)27/h10,14-17,24,28-29H,2-9,11-12H2,1H3,(H,26,27)/t14?,15?,16?,17?,20-,21?,22-,23?/m1/s1
CH$LINK: CAS 508-64-5
CH$LINK: PUBCHEM CID:107751
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-0201900060-78e7cc0be34377581219
PK$NUM_PEAK: 121
PK$PEAK: m/z int. rel.int.
  100.4000 621771.5625 70
  100.5000 1505425.8750 172
  100.6000 1441466.5000 164
  100.7000 1710349.1250 195
  100.8000 1631116.5000 186
  100.9000 1446239.6250 165
  101.0000 1106397.0000 126
  101.1000 1090805.1250 124
  101.2000 672684.3750 76
  101.3000 439758.7188 49
  101.4000 363071.3438 40
  119.4000 197923.2188 21
  119.5000 246608.5156 27
  338.8000 227516.2656 25
  338.9000 200787.0625 22
  339.0000 227516.2656 25
  339.1000 233562.1406 25
  339.9000 391391.5938 43
  366.5000 287656.8750 32
  366.6000 467442.4688 52
  366.7000 480488.8750 54
  366.8000 329659.9375 36
  366.9000 621453.5000 70
  367.0000 437213.0625 49
  367.1000 484625.5313 54
  367.2000 538083.8125 60
  367.3000 435940.1875 49
  367.4000 444849.9063 50
  367.5000 416529.7813 46
  367.6000 194104.7656 21
  367.8000 196332.1875 21
  384.6000 329659.9375 36
  384.7000 386300.2813 43
  384.8000 318840.9063 35
  384.9000 428621.4688 48
  385.0000 500535.7813 56
  385.1000 416847.9375 46
  385.2000 344615.5625 38
  385.3000 371344.6875 41
  385.4000 369117.2813 41
  402.5000 200787.0469 22
  402.6000 303248.9375 33
  402.7000 302294.2813 33
  402.8000 405710.7813 45
  402.9000 373890.3125 41
  403.0000 374208.5313 42
  403.1000 363707.8438 40
  403.2000 437531.2188 49
  403.3000 381209.0313 42
  403.4000 305794.5313 34
  420.3000 216697.2969 23
  420.4000 1003935.3750 114
  420.5000 2212158.0000 253
  420.6000 2621687.5000 300
  420.7000 2903298.0000 332
  420.8000 2910617.0000 333
  420.9000 2547545.2500 291
  421.0000 2713966.2500 310
  421.1000 2862250.2500 328
  421.2000 2709511.2500 310
  421.3000 8699394.0000 999
  421.4000 3230730.5000 370
  421.5000 784692.4375 89
  421.6000 541265.8750 61
  421.7000 403801.5313 45
  421.8000 303567.0938 33
  421.9000 270792.0625 30
  422.0000 223697.7656 24
  422.1000 359252.8750 40
  422.2000 404119.7500 45
  422.3000 474443.0000 53
  422.4000 310567.5938 34
  461.5000 249790.5938 27
  461.6000 371026.4375 41
  461.7000 475715.8438 53
  461.8000 601088.3750 68
  461.9000 492580.6563 55
  462.0000 649455.4375 73
  462.1000 606497.8125 68
  462.2000 521855.4063 58
  462.3000 496080.8750 56
  462.4000 372299.3125 41
  462.5000 387254.9063 43
  462.6000 228470.8750 25
  462.7000 253927.2188 28
  462.8000 223061.3750 24
  463.1000 249154.1406 27
  463.4000 192831.9531 21
  840.4000 764645.5625 86
  840.5000 1503516.7500 171
  840.6000 1417601.1250 161
  840.7000 1630480.1250 186
  840.8000 1884407.0000 215
  840.9000 1978914.0000 226
  841.0000 1935320.0000 221
  841.1000 1918773.5000 219
  841.2000 2069920.6250 236
  841.3000 1664209.7500 190
  841.4000 1641935.2500 187
  841.5000 1166537.8750 133
  841.6000 1020163.8125 116
  841.7000 1046256.5625 119
  841.8000 1109897.6250 126
  841.9000 925020.5625 105
  842.0000 1110852.2500 126
  842.1000 1195812.7500 136
  842.2000 981661.0000 111
  842.3000 872198.6875 99
  842.4000 813012.6875 92
  842.5000 504672.4375 57
  842.6000 339206.0313 37
  842.7000 345251.9688 38
  842.8000 373572.1563 41
  842.9000 465215.0313 52
  843.0000 359252.8750 40
  843.1000 465215.0313 52
  843.2000 367208.0000 41
  843.3000 308340.2500 34
  843.4000 195377.5938 21
  1261.3000 208423.9688 22
  1261.9000 209378.5781 23
//
