ACCESSION: CB000034
RECORD_TITLE: anabasamine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from lysine, Quinolizidine alkaloids
CH$NAME: anabasamine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C16H22Cl3N3
CH$EXACT_MASS: 362.73284
CH$SMILES: CN1CCCCC1c1ccc(-c2cccnc2)nc1.Cl.Cl.Cl
CH$IUPAC: InChI=1S/C16H19N3.3ClH/c1-19-10-3-2-6-16(19)14-7-8-15(18-12-14)13-5-4-9-17-11-13;;;/h4-5,7-9,11-12,16H,2-3,6,10H2,1H3;3*1H
CH$LINK: CAS 20410-87-1
CH$LINK: PUBCHEM CID:141703 388138
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0690000000-99e16293591a04fb6535
PK$NUM_PEAK: 163
PK$PEAK: m/z int. rel.int.
  100.4000 518037.0938 88
  100.5000 706550.6250 121
  100.6000 780556.0000 133
  100.7000 770388.4375 132
  100.8000 860061.5000 147
  100.9000 695883.1250 119
  101.0000 516703.6563 88
  101.1000 410529.4063 69
  101.2000 230183.1250 38
  116.6000 196847.3906 33
  116.9000 176679.2813 29
  117.0000 147510.5781 24
  117.1000 146843.8438 24
  117.2000 182513.0469 30
  117.3000 164178.4063 27
  118.9000 259018.5313 43
  119.7000 167845.3281 28
  120.1000 139676.6719 23
  126.9000 1111746.3750 191
  127.0000 2051813.2500 353
  127.1000 2945210.5000 507
  127.2000 3117389.2500 537
  127.3000 3650928.2500 629
  127.4000 3847274.7500 663
  127.5000 3220396.7500 555
  127.6000 3825772.7500 660
  127.7000 4047290.0000 698
  127.8000 3700764.7500 638
  127.9000 3086220.5000 532
  128.0000 2426340.2500 418
  128.1000 982903.6875 168
  128.2000 663547.4375 113
  128.3000 588375.4375 100
  128.4000 507036.2500 86
  128.5000 294854.4063 49
  168.6000 214015.2969 35
  168.7000 218015.5938 36
  168.8000 153010.9375 25
  168.9000 134009.5938 22
  169.0000 190013.5938 31
  169.2000 561540.1875 96
  169.3000 352858.5625 59
  169.4000 195013.9375 32
  169.5000 279186.6563 47
  169.6000 1336929.0000 230
  169.7000 664880.8125 113
  169.8000 356025.4375 60
  169.9000 478534.1875 81
  170.0000 415196.3750 70
  170.1000 408362.5000 69
  170.2000 319522.8125 54
  170.3000 270186.0000 45
  170.4000 377360.2813 64
  170.5000 272019.4688 46
  170.6000 334357.2500 56
  170.7000 433197.6563 73
  170.8000 339024.2500 57
  170.9000 338857.5313 57
  171.0000 288187.2813 48
  171.1000 283020.2188 47
  171.2000 259018.5313 43
  171.3000 298688.0625 50
  171.4000 341024.3750 57
  182.4000 181679.6719 30
  182.5000 223015.9531 37
  182.6000 429030.6563 73
  182.7000 334190.5625 56
  182.8000 384360.8125 65
  182.9000 355025.2813 60
  183.0000 358358.9063 60
  183.1000 304688.5000 51
  183.2000 253351.4531 42
  183.3000 304688.5000 51
  183.4000 302021.6250 51
  193.5000 330023.6250 56
  194.5000 184846.5469 30
  194.6000 189513.5469 31
  194.7000 230516.4844 38
  194.8000 197347.4531 33
  194.9000 196180.7031 32
  195.0000 198347.5313 33
  195.1000 269019.2188 45
  195.2000 250184.5625 42
  195.3000 1519775.3750 261
  196.5000 233350.0000 39
  196.6000 243350.7344 41
  196.7000 178012.7188 29
  196.8000 283020.2188 47
  196.9000 236850.2656 39
  197.0000 350858.4063 59
  197.1000 197680.7813 33
  197.2000 210515.0625 35
  197.3000 223516.0000 37
  197.4000 151177.4688 25
  206.4000 130676.0156 21
  206.5000 1234588.3750 212
  206.6000 785889.4375 134
  207.1000 179012.7969 29
  207.2000 266519.0313 45
  207.3000 149177.2969 24
  207.4000 203347.8750 34
  210.5000 213181.9219 35
  210.6000 295687.8125 50
  210.7000 1089744.5000 187
  210.8000 271352.7188 45
  210.9000 239850.5000 40
  211.0000 285020.4063 48
  211.1000 331190.3125 56
  211.2000 308688.7188 52
  211.3000 180346.2344 30
  211.4000 262185.4375 44
  211.5000 155011.0938 25
  220.4000 227182.9063 38
  220.5000 1002071.5625 172
  222.4000 167678.6719 27
  222.5000 275853.0938 46
  222.6000 417196.5313 71
  222.7000 616044.0625 105
  222.8000 726051.8125 124
  222.9000 724218.4375 124
  223.0000 736385.9375 126
  223.1000 690882.6875 118
  223.2000 659380.5625 112
  223.3000 661880.7500 113
  223.4000 658880.5000 112
  223.5000 387861.0625 66
  223.6000 150344.0781 24
  223.7000 170345.5000 28
  223.8000 189346.8750 31
  223.9000 142343.5156 23
  224.1000 163678.3750 27
  224.2000 136343.0781 22
  224.3000 210348.3750 35
  224.4000 220349.0781 37
  253.3000 210015.0000 35
  253.4000 2174821.7500 374
  253.5000 4118127.7500 710
  253.6000 5092864.0000 879
  253.7000 5519395.0000 952
  253.8000 5650736.5000 975
  253.9000 5786914.0000 999
  254.0000 5658571.5000 976
  254.1000 5035193.0000 869
  254.2000 5081697.0000 877
  254.3000 4965356.0000 857
  254.4000 4765840.5000 822
  254.5000 3985452.5000 687
  254.6000 2102150.2500 362
  254.7000 2198823.7500 378
  254.8000 1569445.5000 270
  254.9000 1398599.7500 240
  255.0000 1337595.6250 230
  255.1000 1631116.3750 280
  255.2000 2188656.5000 377
  255.3000 1133081.0000 194
  255.4000 1191751.7500 204
  255.5000 912065.1875 156
  255.6000 1498107.1250 257
  255.7000 286853.8438 48
  255.8000 146343.7813 24
  255.9000 145843.7656 24
  256.0000 127675.7813 21
  256.1000 153344.2969 25
//
