ACCESSION: CB000261
RECORD_TITLE: Conferone; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids, Sesquiterpenoids, Ferula terpenoids
CH$NAME: Conferone
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C24H28O4
CH$EXACT_MASS: 380.48836
CH$SMILES: CC1=CCC2C(C)(C)C(=O)CC[C@]2(C)[C@@H]1COc1ccc2ccc(=O)oc2c1
CH$IUPAC: InChI=1S/C24H28O4/c1-15-5-9-20-23(2,3)21(25)11-12-24(20,4)18(15)14-27-17-8-6-16-7-10-22(26)28-19(16)13-17/h5-8,10,13,18,20H,9,11-12,14H2,1-4H3/t18-,20?,24-/m1/s1
CH$LINK: CAS 41743-47-9
CH$LINK: PUBCHEM CID:4475196
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0209000000-804505c980fc7b09c693
PK$NUM_PEAK: 157
PK$PEAK: m/z int. rel.int.
  108.7000 63879.5586 21
  119.0000 76130.4453 26
  121.2000 85756.1250 29
  121.3000 387652.6875 138
  133.1000 105007.5078 36
  133.3000 62129.4336 21
  144.9000 77005.5000 26
  145.0000 138697.4063 48
  145.1000 91444.0313 31
  145.2000 92756.6250 32
  145.3000 66504.7500 22
  145.8000 84006.0078 29
  158.7000 77005.5000 26
  158.8000 77443.0391 26
  159.1000 86193.6563 29
  159.3000 84881.0625 29
  160.5000 70442.5313 24
  160.6000 182450.5000 64
  160.7000 194263.8906 68
  160.8000 108507.7500 37
  160.9000 170199.6563 60
  161.0000 108070.2266 37
  161.1000 187700.9063 66
  161.2000 193388.8125 68
  161.3000 91881.5703 31
  161.4000 86193.6563 29
  161.5000 73505.2578 25
  162.4000 299708.9063 106
  162.5000 510598.9688 182
  162.6000 554352.0625 197
