ACCESSION: CB000428
RECORD_TITLE: 8-Acetylharpagide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Monoterpenoids, Harpagide monoterpenoids
CH$NAME: 8-Acetylharpagide
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C17H26O11
CH$EXACT_MASS: 406.39017
CH$SMILES: CC(=O)O[C@@]1(C)CC(O)C2(O)C=COC(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C21
CH$IUPAC: InChI=1S/C17H26O11/c1-7(19)28-16(2)5-9(20)17(24)3-4-25-15(13(16)17)27-14-12(23)11(22)10(21)8(6-18)26-14/h3-4,8-15,18,20-24H,5-6H2,1-2H3/t8-,9?,10-,11+,12-,13?,14+,15?,16+,17?/m1/s1
CH$LINK: CAS 6926-14-3
CH$LINK: PUBCHEM CID:8154242 4572975
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-014i-0903100050-4ac413b0184e3bcd21ec
PK$NUM_PEAK: 265
PK$PEAK: m/z int. rel.int.
  101.3000 73380.2344 61
  101.4000 175512.5781 148
  101.5000 55378.9648 46
  106.9000 34877.4922 28
  107.0000 28877.0625 23
  114.0000 39127.8086 32
  114.2000 32377.3105 26
  120.4000 50253.5859 41
  120.5000 134259.6094 113
  120.6000 188513.4531 159
  120.7000 198764.1719 167
  120.8000 251267.9375 212
  120.9000 240392.1719 203
  121.0000 223015.9375 188
  121.1000 250267.8750 211
  121.2000 217140.4844 183
  121.3000 213390.2656 180
  121.4000 188013.4375 158
  121.5000 59254.2266 49
  121.7000 32502.3242 26
  121.9000 26376.8828 21
  122.0000 34127.4453 27
  122.1000 30127.1543 24
  138.7000 30502.1797 24
  138.8000 36377.5938 29
  138.9000 37127.6484 30
  139.1000 26251.8730 21
  139.4000 27376.9512 22
  142.2000 38127.7539 31
  142.3000 43003.0898 35
  142.4000 42128.0195 34
  142.5000 42878.0625 35
  148.4000 57129.0859 47
  148.5000 253268.0938 214
  148.6000 358650.6250 303
  148.7000 392403.0625 332
  148.8000 415404.7188 351
  148.9000 401903.7188 340
  149.0000 388152.7813 328
  149.1000 351400.1875 297
  149.2000 327898.4688 277
  149.3000 277519.8125 234
  149.4000 282895.2500 239
  149.5000 81130.8047 67
  149.6000 51128.6523 42
  149.7000 42503.0469 35
  149.8000 62379.4570 51
  149.9000 45003.2109 37
  150.0000 39627.8281 32
  150.1000 36877.6328 30
  150.2000 43253.0977 35
  150.3000 31752.2676 25
  154.7000 29002.0742 23
  166.4000 395278.2500 334
  166.5000 789556.4375 669
  166.6000 1028448.3125 872
  166.7000 1177584.1250 999
  166.8000 1099328.3750 932
  166.9000 1125580.3750 954
  167.0000 1030323.6250 873
  167.1000 975694.6875 827
  167.2000 863561.6250 732
  167.3000 744053.1250 630
  167.4000 714175.9375 605
  167.5000 282395.2188 238
  167.6000 135634.7031 114
  167.7000 110632.9141 92
  167.8000 125884.0234 105
  167.9000 119758.5703 100
  168.0000 117758.4219 99
  168.1000 110507.8828 92
  168.2000 127384.1016 107
  168.3000 83005.9297 69
  168.4000 75130.3672 62
  208.5000 29877.1367 24
  208.7000 29252.0918 23
  208.8000 44503.1758 36
  208.9000 28752.0586 23
  209.0000 32877.3516 26
  209.1000 51878.6992 43
  209.2000 30252.1641 24
  220.7000 41377.9727 34
  221.7000 27501.9668 22
  224.8000 49128.5078 40
  310.7000 29877.1621 24
  328.4000 140010.0000 117
  328.5000 316022.5625 267
  328.6000 477284.0625 404
  328.7000 663047.3750 562
  328.8000 653921.6250 554
  328.9000 588917.0625 499
  329.0000 584666.6875 495
  329.1000 564415.3125 478
  329.2000 577541.2500 489
  329.3000 495285.4063 419
  329.4000 365901.1250 309
  329.5000 156261.1406 131
  329.6000 147385.5469 124
  329.7000 124008.8750 104
  329.8000 96631.9063 81
  329.9000 111382.9609 93
  330.0000 88881.3516 74
  330.1000 110507.9063 92
  330.2000 85631.1172 71
  330.3000 93006.6406 77
  330.4000 63629.5469 53
  330.5000 27376.9570 22
  330.6000 31752.2656 25
  330.8000 26126.8652 21
  406.5000 51878.7031 43
  406.6000 67129.8047 56
  406.7000 72380.1797 60
  406.8000 59254.2266 49
  406.9000 51003.6445 42
  407.0000 67879.8594 56
  407.1000 65379.6758 54
  407.2000 67129.8047 56
  407.3000 57504.1094 47
  407.4000 37752.6914 31
  423.4000 53878.8477 44
  423.5000 130384.3047 109
  423.6000 222765.9219 188
  423.7000 264518.9063 223
  423.8000 229891.4219 194
  423.9000 285020.3438 241
  424.0000 255768.3281 216
  424.1000 260018.5938 219
  424.2000 252768.0313 213
  424.3000 224891.0625 189
  424.4000 144885.3594 122
  424.5000 76005.4297 63
  424.6000 82255.8750 68
  424.7000 67004.7891 55
  424.8000 66254.7344 55
  424.9000 62004.4258 51
  425.0000 55628.9805 46
  425.1000 64254.5859 53
  425.2000 45003.2148 37
  425.3000 46003.2813 38
  425.4000 40877.9219 33
  425.5000 27001.9277 21
  451.7000 29877.1309 24
  451.8000 32627.3320 26
  451.9000 40627.9023 33
  452.0000 28127.0117 22
  452.2000 27501.9668 22
  452.3000 29752.1230 24
  490.9000 27751.9824 22
  536.5000 49753.5586 41
  536.6000 74255.3047 62
  536.7000 76130.4375 63
  536.8000 88131.2969 73
  536.9000 72130.1484 60
  537.0000 96131.8672 80
  537.1000 80505.7500 67
  537.2000 73005.2188 60
  537.3000 69254.9453 57
  537.4000 29127.0801 23
  537.6000 38002.7148 31
  554.5000 28877.0625 23
  554.6000 56004.0000 46
  554.7000 66004.7031 55
  554.8000 58504.1836 48
  554.9000 63004.4961 52
  555.0000 71505.1094 59
  555.1000 79005.6406 66
  555.2000 56629.0352 47
  555.3000 38002.7109 31
  556.3000 27251.9492 22
  614.7000 50128.5898 41
  614.8000 58254.1563 48
  614.9000 34127.4414 27
  615.0000 36627.6172 30
  615.1000 36502.6016 29
  615.2000 37627.6875 30
  615.3000 27876.9883 22
  794.7000 29627.1172 24
  794.8000 35502.5273 29
  795.0000 26501.8965 21
  795.1000 26126.8613 21
  812.3000 46253.3047 38
  812.4000 150260.7344 126
  812.5000 326523.3125 276
  812.6000 437281.2500 370
  812.7000 473158.7813 400
  812.8000 562040.1250 476
  812.9000 560415.0000 474
  813.0000 583166.6250 494
  813.1000 582916.6250 494
  813.2000 507411.2188 429
  813.3000 381277.2813 322
  813.4000 262018.6719 221
  813.5000 298896.3438 252
  813.6000 187263.3750 158
  813.7000 185388.2344 156
  813.8000 221140.7813 186
  813.9000 187763.3906 158
  814.0000 213140.2031 179
  814.1000 191013.6406 161
  814.2000 188388.4531 158
  814.3000 124883.9063 105
  814.4000 97881.9844 82
  814.5000 58629.1797 48
  814.6000 49003.5000 40
  814.7000 71380.0938 59
  814.8000 65504.6680 54
  814.9000 78505.6172 65
  815.0000 62879.4922 52
  815.1000 56254.0234 46
  815.2000 57004.0820 47
  815.3000 41627.9688 34
  829.4000 67754.8438 56
  829.5000 138259.8750 116
  829.6000 250267.8438 211
  829.7000 252143.0156 213
  829.8000 235141.7813 198
  829.9000 250142.8594 211
  830.0000 272019.4375 229
  830.1000 292145.8750 247
  830.2000 216265.4531 182
  830.3000 198014.1250 167
  830.4000 127384.0859 107
  830.5000 87006.2188 72
  830.6000 104882.4922 88
  830.7000 112258.0313 94
  830.8000 100382.1563 84
  830.9000 126259.0156 106
  831.0000 107132.6484 89
  831.1000 131634.4219 110
  831.2000 88131.2969 73
  831.3000 71255.0938 59
  831.4000 50753.6250 42
  831.5000 33752.4063 27
  831.6000 40252.8750 33
  831.7000 27251.9492 22
  831.8000 26626.9004 21
  831.9000 28502.0313 23
  832.0000 34752.4805 28
  832.1000 33877.4219 27
  832.2000 39627.8359 32
  832.3000 30627.1836 25
  1218.3000 28752.0547 23
  1218.4000 60504.3242 50
  1218.5000 47878.4141 39
  1218.6000 68879.9219 57
  1218.7000 72505.1797 60
  1218.8000 72505.1719 60
  1218.9000 84256.0156 70
  1219.0000 77255.5156 64
  1219.1000 66504.7578 55
  1219.2000 78130.5703 65
  1219.3000 79880.6953 66
  1219.4000 57754.1328 48
  1219.5000 64879.6289 54
  1219.6000 51628.6914 42
  1219.7000 48003.4297 39
  1219.8000 56879.0586 47
  1219.9000 60754.3438 50
  1220.0000 59754.2734 49
  1220.1000 77005.5078 64
  1220.2000 65129.6523 54
  1220.3000 52378.7383 43
  1220.4000 33127.3633 27
  1220.5000 26126.8613 21
  1221.1000 37752.6914 31
//
