ACCESSION: MSBNK-NILU-NL0057
RECORD_TITLE: V6; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: V6
CH$NAME: [2-[bis(2-chloroethoxy)phosphoryloxymethyl]-3-chloro-2-(chloromethyl)propyl] bis(2-chloroethyl) phosphate
CH$COMPOUND_CLASS: Non-Natural Product; Organophosphorus flame retardant
CH$FORMULA: C13H24Cl6O8P2
CH$EXACT_MASS: 579.907757
CH$SMILES: C(CCl)OP(=O)(OCCCl)OCC(COP(=O)(OCCCl)OCCCl)(CCl)CCl
CH$IUPAC: InChI=1S/C13H24Cl6O8P2/c14-1-5-22-28(20,23-6-2-15)26-11-13(9-18,10-19)12-27-29(21,24-7-3-16)25-8-4-17/h1-12H2
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 3256
MS$FOCUSED_ION: BASE_PEAK 98.98421
PK$SPLASH: splash10-00di-2798230000-2752df2a07be889b7716
PK$NUM_PEAK: 243
PK$PEAK: m/z int. rel.int.
  71.0492 104790 6
  74.99965 541415 31
  76.9967 192115 11
  77.73819 69860 4
  78.99445 139720 8
  79.05426 261975 15
  80.74267 139720 8
  80.97367 1519455 87
  81.06992 69860 4
  81.2419 139720 8
  82.9893 192115 11
  83.04917 2235520 128
  84.05257 122255 7
  86.99967 1274945 73
  88.9967 366765 21
  89.01527 593810 34
  90.91784 52395 3
  92.91578 69860 4
  92.93352 855785 49
  95.04927 157185 9
  98.98421 17447535 999
  98.99959 192115 11
  100.00748 122255 7
  101.01533 4942595 283
  102.01864 244510 14
  102.99452 87325 5
  103.01237 1624245 93
  103.92566 52395 3
  104.93353 279440 16
  105.01015 174650 10
  106.98924 261975 15
  109.00504 227045 13
  110.9842 523950 30
  112.99985 681135 39
  113.01529 122255 7
  116.95035 9483495 543
  118.94741 3108770 178
  119.0259 943110 54
  121.02294 314370 18
  122.97637 646205 37
  124.97337 419160 24
  124.99991 5955565 341
  126.97082 104790 6
  133.00496 279440 16
  134.91652 628740 36
  135.98416 1833825 105
  136.91354 384230 22
  136.99204 349300 20
  136.99988 1362270 78
  137.9812 1187620 68
  138.98904 244510 14
  139.01556 611275 35
  141.91812 122255 7
  142.966 9937585 569
  144.94505 279440 16
  144.96304 3108770 178
  145.00497 139720 8
  146.98033 52395 3
  147.99202 104790 6
  148.9785 69860 4
  148.99988 2165660 124
  150.00772 104790 6
  151.0155 2252985 129
  156.98167 139720 8
  160.85754 244510 14
  160.93997 6689095 383
  160.9765 7929110 454
  162.97354 2532425 145
  163.01549 3667650 210
  168.98158 261975 15
  172.97652 192115 11
  174.95575 209580 12
  174.99228 139720 8
  175.01555 87325 5
  177.03117 296905 17
  178.94278 122255 7
  178.95049 5903170 338
  180.95477 52395 3
  184.97641 506485 29
  186.95551 593810 34
  186.99213 908180 52
  188.98912 419160 24
  190.95035 104790 6
  196.91652 174650 10
  198.9922 2043405 117
  200.98917 628740 36
  201.00772 943110 54
  204.95825 2899190 166
  204.96626 646205 37
  206.95531 1868755 107
  207.10202 34930 2
  207.95863 69860 4
  208.9525 366765 21
  210.99211 2776935 159
  211.99553 104790 6
  212.9892 890715 51
  213.0078 1414665 81
  215.00476 384230 22
