ACCESSION: MSBNK-NILU-NL0013
RECORD_TITLE: Traseolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME:Traseolide
CH$NAME: 5-Acetyl-1,1,2,6-tetrametyl-3-isopropyl-dihydroindene
CH$COMPOUND_CLASS: Non-Natural Product; Methyl ketone
CH$FORMULA: C18H26O
CH$SMILES: CC1C(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)C(C)C
CH$IUPAC: InChI=1S/C18H26O/c1-10(2)17-12(4)18(6,7)16-8-11(3)14(13(5)19)9-15(16)17/h8-10,12,17H,1-7H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 215.1429
PK$SPLASH: splash10-01bc-2920000000-c0feb662beabbc9ed6f0
PK$NUM_PEAK: 780
PK$PEAK: m/z int. rel.int.
  51.02296 45669 8.872
  51.05402 3334 0.648
  52.01821 6081 1.181
  52.02634 4549 0.884
  52.03078 12119 2.354
  53.00222 4432 0.861
  53.03828 3757 0.73
  53.03862 44416 8.628
  53.64036 3231 0.628
  53.88903 3203 0.622
  53.90986 5277 1.025
  54.03386 5520 1.072
  54.04642 13508 2.624
  55.01752 4808 0.934
  55.01788 97099 18.862
  55.05426 175321 34.058
  56.02567 10959 2.129
  56.04948 3903 0.758
  56.0576 4599 0.893
  56.06174 3955 0.768
  56.06207 37947 7.372
  56.90158 3015 0.586
  57.0335 12667 2.461
  57.06991 76736 14.907
  57.12769 5046 0.98
  57.52687 7864 1.528
  58.03081 3481 0.676
  58.04135 7081 1.376
  58.07324 3814 0.741
  59.04917 21128 4.104
  60.02061 29929 5.814
  60.81217 3292 0.64
  61.0073 12049 2.341
  61.02843 52125 10.126
  62.01515 19490 3.786
  62.66398 3037 0.59
  63.02295 49632 9.641
  63.75074 3810 0.74
  63.96137 4209 0.818
  64.02624 3085 0.599
  64.03079 13103 2.545
  64.8166 2873 0.558
  64.96919 4939 0.959
  65.0386 150573 29.25
  65.11116 3132 0.608
  66.04196 6227 1.21
  66.04644 29782 5.785
  66.07393 3358 0.652
  66.09219 3211 0.624
  67.04165 8524 1.656
  67.05425 265323 51.541
  68.02571 11732 2.279
  68.04948 3092 0.601
  68.05763 16696 3.243
  68.0621 28576 5.551
  68.11453 3329 0.647
  68.51053 3038 0.59
  68.79288 2952 0.573
  68.99467 3932 0.764
  69.03351 28122 5.463
  69.06991 149856 29.111
  69.09383 3251 0.632
  70.04137 21434 4.164
  70.07328 8903 1.729
  70.07776 30871 5.997
  71.0386 5993 1.164
  71.04917 10764 2.091
  71.08114 2470 0.48
  71.08557 40646 7.896
  71.1953 2839 0.552
  71.53616 3098 0.602
  72.057 3852 0.748
  72.99045 3147 0.611
  73.00728 5129 0.996
  73.02845 70487 13.693
  73.04636 3358 0.652
  73.04684 41098 7.984
  73.1254 3457 0.672
  74.01511 64713 12.571
  74.03624 21833 4.241
  74.04643 3042 0.591
  74.0501 3186 0.619
  75.02296 46542 9.041
  75.02608 10586 2.056
  75.43784 3300 0.641
  75.55724 3505 0.681
  76.03079 78228 15.197
  77.00541 3318 0.645
  77.03413 4315 0.838
  77.03857 535397 104.006
  78.03386 7578 1.472
