ACCESSION: MSBNK-NILU-NL0079
RECORD_TITLE: PCB-138; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-138
CH$NAME: 2,2',3,4,4',5'-Hexachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H4Cl6
CH$EXACT_MASS: 357.84442
CH$SMILES: C1=CC(=C(C(=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H4Cl6/c13-7-2-1-5(11(17)12(7)18)6-3-9(15)10(16)4-8(6)14/h1-4H
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2229.024
AC$CHROMATOGRAPHY: RETENTION_TIME 19.1447
MS$FOCUSED_ION: BASE_PEAK 289.9033
PK$SPLASH: splash10-00ko-1963000000-505bf41240a835b4e524
PK$NUM_PEAK: 380
PK$PEAK: m/z int. rel.int.
  51.02297 22333 3.044
  53.0386 56287 7.673
  54.49084 35163 4.794
  55.01793 97346 13.27
  55.05431 162754 22.187
  56.06206 365616 49.841
  57.06988 202078 27.548
  58.04136 9094 1.24
  60.0206 32584 4.442
  61.00736 212443 28.961
  62.0152 46292 6.311
  63.02302 14628 1.994
  67.03195 39854 5.433
  68.02577 56525 7.706
  68.06206 64048 8.731
  69.03354 22545 3.073
  69.0574 7824 1.067
  71.04924 18656 2.543
  71.97504 96441 13.147
  72.05704 25033 3.413
  72.47414 85646 11.675
  72.98412 66188 9.023
  73.00736 476585 64.969
  73.51129 213459 29.099
  74.01519 567586 77.374
  74.98498 30306 4.131
  75.02293 72837 9.929
  75.48422 86934 11.851
  75.99416 52723 7.187
  76.03076 45614 6.218
  78.04651 76431 10.419
  78.49173 57409 7.826
  79.53149 65419 8.918
  80.04958 47997 6.543
  80.06206 75086 10.236
  81.03356 160855 21.928
  81.04318 59095 8.056
  82.06512 11272 1.537
  82.07768 18974 2.587
  83.04919 46432 6.33
  83.97613 218940 29.846
  83.99947 192388 26.227
  84.05692 35725 4.87
  84.98398 114822 15.653
  85.00729 576914 78.646
  85.02856 17662 2.408
  85.97327 82642 11.266
  86.01518 400858 54.646
  87.02309 127765 17.417
  87.04417 17786 2.425
  89.95849 35363 4.821
  90.45762 64203 8.752
  90.49169 247544 33.746
  90.99563 152419 20.778
  91.49966 154269 21.03
  91.99418 86196 11.75
  93.06998 17862 2.435
  94.04129 59706 8.139
  94.06526 9022 1.23
  94.07771 14454 1.97
  95.97628 136754 18.643
  96.51187 66415 9.054
  96.98408 176701 24.088
  97.01589 346392 47.221
  97.05234 19370 2.641
  98.01516 1158348 157.908
  99.02303 320858 43.74
  101.05988 10070 1.373
  102.96672 48715 6.641
  103.05423 7852 1.07
  104.04958 18415 2.51
  106.94496 202143 27.556
  107.04927 50022 6.819
  107.97609 665924 90.78
  107.99957 73242 9.984
  108.05705 12888 1.757
  108.09326 60567 8.257
  108.48 239436 32.64
  108.94199 171986 23.445
  108.98389 2315434 315.644
  109.00741 465525 63.461
  109.48567 265838 36.239
  109.98264 1304610 177.847
  110.01514 367674 50.122
  110.03625 22133 3.017
  110.09667 23888 3.256
  110.48425 150585 20.528
  110.98106 241318 32.897
