ACCESSION: MSBNK-NILU-NL0091
RECORD_TITLE: PCB-170; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-170
CH$NAME: 2,2',3,3',4,4',5-Heptachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H3Cl7
CH$EXACT_MASS: 391.80544
CH$SMILES: C1=CC(=C(C(=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H3Cl7/c13-6-2-1-4(8(15)10(6)17)5-3-7(14)11(18)12(19)9(5)16/h1-3H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2419.772
AC$CHROMATOGRAPHY: RETENTION_TIME 22.27042
MS$FOCUSED_ION: BASE_PEAK 323.8641
PK$SPLASH: splash10-0ir0-1925000000-330e1310a1a87f44b4b5
PK$NUM_PEAK: 448
PK$PEAK: m/z int. rel.int.
  52.03076 24958 4
  53.00226 24155 4
  53.03864 74025 12
  54.01004 11820 2
  54.03381 14411 2
  55.01786 80324 13
  55.04172 16106 3
  56.04947 15397 3
  56.06209 174277 29
  58.0733 42676 7
  59.03124 15479 3
  61.00738 170984 29
  62.01507 35788 6
  63.96144 49021 8
  64.9692 13173 2
  67.01797 9752 2
  67.04168 22637 4
  68.02565 43156 7
  68.99464 11723 2
  69.03356 16882 3
  69.06991 34387 6
  70.06512 29255 5
  70.07778 62437 10
  71.0128 15894 3
  71.08562 69477 12
  71.99947 18642 3
  72.0889 14473 2
  73.00738 213814 36
  73.02851 27713 5
  73.04691 27497 5
  73.06484 17253 3
  73.51115 104235 17
  74.01524 170952 29
  75.02615 9998 2
  75.04374 21410 4
  77.03857 79670 13
  77.98791 85365 14
  79.05421 122215 20
  80.96434 23053 4
  82.0414 26043 4
  83.01267 8568 1
  83.97616 82669 14
  83.9995 292953 49
  84.02064 7596 1
  84.05698 60788 10
  84.09339 26913 5
  84.98399 64996 11
  85.00736 548032 92
  85.06479 8170 1
  85.10123 35613 6
  85.97327 55252 9
  86.01524 184683 31
  86.03626 16943 3
  87.0229 53512 9
  87.04404 47449 8
  88.05189 28193 5
  88.95087 9172 2
  89.03854 60225 10
  89.98781 176671 30
  90.04652 36249 6
  90.49184 435792 73
  90.99563 251555 42
  91.05438 140591 24
  91.49028 129851 22
  92.06222 64063 11
  93.93739 25925 4
  94.02882 12403 2
  94.96825 107003 18
  95.06046 5989 1
  95.97608 155482 26
  96.02074 13815 2
  96.9937 117195 20
  96.99396 96228 16
  97.00746 195165 33
  97.02853 22720 4
  97.06493 10283 2
  97.4936 11070 2
  97.97325 28522 5
  98.0152 556694 93
  98.03628 61570 10
  98.05997 13196 2
  98.10455 16441 3
  99.02305 17159 3
  99.0442 10871 2
  99.06776 19592 3
  102.04635 34487 6
  102.96674 22757 4
  104.98234 10502 2
  105.04476 7507 1
  105.06573 17581 3
  106.04124 37089 6
  106.94512 165644 28
  106.96826 39457 7
  107.47232 57137 10
  107.97613 786106 131
  107.99956 121526 20
  108.05688 26292 4
  108.48009 351514 59
  108.94206 46983 8
  108.98396 360564 60
  109.00747 583597 98
  109.02864 15270 3
