ACCESSION: MSBNK-NILU-NL0111
RECORD_TITLE: TBPH; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: TBPH
CH$NAME: Bis(2-ethylhexyl) tetrabromophthalate
CH$COMPOUND_CLASS: Non-Natural Product; Brominated Flame Retardant
CH$FORMULA: C24H34Br4O4
CH$EXACT_MASS: 701.91906
CH$SMILES: CCCCC(CC)COC(=O)C1=C(C(=C(C(=C1Br)Br)Br)Br)C(=O)OCC(CC)CCCC
CH$IUPAC: InChI=1S/C24H34Br4O4/c1-5-9-11-15(7-3)13-31-23(29)17-18(20(26)22(28)21(27)19(17)25)24(30)32-14-16(8-4)12-10-6-2/h15-16H,5-14H2,1-4H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 3388.515
MS$FOCUSED_ION: BASE_PEAK 83.08565
PK$SPLASH: splash10-0089-9610000000-54cee88f26879634a04c
PK$NUM_PEAK: 567
PK$PEAK: m/z int. rel.int.
  51.02309 88969 5
  53.03861 442771 23
  54.0465 484083 25
  55.01796 1412251 72
  55.05433 11241203 573
  56.02573 94012 5
  56.05771 506184 26
  56.0621 2993648 153
  57.0336 542279 28
  57.06552 134060 7
  57.0699 10117256 516
  58.07331 515111 26
  59.03126 141132 7
  59.04924 229347 12
  60.02061 441991 23
  61.01048 95361 5
  61.02851 188797 10
  63.02321 77149 4
  65.03868 618104 31
  66.04652 583462 30
  67.05421 10113610 515
  68.02582 97906 5
  68.05775 630182 32
  68.06211 1779828 91
  69.03356 568554 29
  69.06544 155886 8
  69.06991 10276121 524
  70.04144 191610 10
  70.07339 627674 32
  70.07777 14764395 752
  71.04914 470524 24
  71.08115 923577 47
  71.08562 12497504 637
  72.08892 637172 32
  73.02852 2051160 105
  73.04694 3134866 160
  73.06488 179637 9
  74.01526 158141 8
  74.03628 220787 11
  74.04653 247068 13
  74.0503 76669 4
  75.02617 380669 19
  75.04379 101089 5
  76.03086 193130 10
  77.00542 118387 6
  77.0386 2103367 107
  78.04198 148032 8
  78.0466 1466166 75
  78.91786 248466 13
  79.05426 6944972 354
  79.92565 295847 15
  80.04947 89395 5
  80.05776 360543 18
  80.06216 1809520 92
  80.91596 193463 10
  81.03365 268148 14
  81.06989 14179915 723
  81.92374 250889 13
  82.04148 191280 10
  82.07341 819330 42
  82.07777 7451387 380
  83.04931 1756015 89
  83.08123 577557 29
  83.08565 19603104 999
  84.05251 88485 5
  84.05706 1496733 76
  84.08892 1331108 68
  84.09344 9422429 480
  85.02847 199492 10
  85.06046 123859 6
  85.0649 531107 27
  85.09688 762743 39
  85.1013 1312454 67
  86.03631 173312 9
  87.04414 1597954 81
  89.03864 200243 10
  90.04662 72628 4
  91.05425 6468342 330
  92.05782 467182 24
  92.06207 1115702 57
  93.07015 4657452 237
  94.0652 105198 5
  94.0733 404118 21
  94.07791 1211295 62
  95.04919 562595 29
  95.08572 8345378 425
  96.0042 365040 19
  96.057 943453 48
  96.08102 90122 5
  96.08909 621437 32
  96.09339 1961164 100
  96.99405 115530 6
  97.02866 103990 5
  97.06509 1741104 89
  97.10128 4739664 242
  97.49378 112678 6
  98.03645 549944 28
  98.06823 87581 4
  98.07291 2690630 137
