ACCESSION: MSBNK-NILU-NL0014
RECORD_TITLE: Galaxolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Galaxolide
CH$NAME: 1,3,4,6,7,8-Hexahydro-4,6,6,7,8,8-hexamethylcyclopenta-(g)-2-benzopyran
CH$COMPOUND_CLASS: Non-Natural Product; Polycyclic musk
CH$FORMULA: C18H26O
CH$EXACT_MASS: 258.19837 
CH$SMILES: CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C
CH$IUPAC: InChI=1S/C18H26O/c1-11-9-19-10-13-7-15-16(8-14(11)13)18(5,6)12(2)17(15,3)4/h7-8,11-12H,9-10H2,1-6H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 243.1743
PK$SPLASH: splash10-01ox-0980000000-452d9698e43819cc7dfa
PK$NUM_PEAK: 276
PK$PEAK: m/z int. rel.int.
51.02294 15505 3.302
51.02294 4369 0.931
51.02294 5460 1.163
55.05426 9 0.002
56.06208 10787 2.298
56.06208 10787 2.298
56.06208 10787 2.298
56.06208 10787 2.298
57.06991 35358 7.531
57.06991 44365 9.449
57.06991 49191 10.477
57.06991 58677 12.497
57.06991 40162 8.554
57.52686 8803 1.875
58.07327 5955 1.268
58.07327 5710 1.216
59.04916 688 0.147
61.02843 496 0.106
68.0621 4221 0.899
68.0621 4221 0.899
68.0621 4265 0.908
68.0621 4221 0.899
69.0699 14166 3.017
69.0699 14166 3.017
69.0699 12531 2.669
69.0699 16169 3.444
69.0699 14166 3.017
71.08556 9236 1.967
71.08556 9236 1.967
71.08556 8985 1.914
71.08556 8999 1.917
74.01511 9493 2.022
74.01511 9650 2.055
74.01511 6612 1.408
74.01511 8807 1.876
81.06992 34844 7.421
81.06992 35052 7.466
81.06992 35052 7.466
81.06992 36773 7.832
81.06992 35052 7.466
81.06992 34844 7.421
82.07774 10373 2.209
82.07774 10373 2.209
82.07774 10373 2.209
82.07774 10373 2.209
82.07774 4509 0.96
82.07774 7997 1.703
83.08554 6402 1.364
83.08554 8345 1.777
83.08554 9132 1.945
83.08554 6402 1.364
84.05701 10287 2.191
84.05701 10349 2.204
84.05701 9566 2.037
84.05701 9566 2.037
84.05701 9219 1.963
84.05701 9566 2.037
87.04411 5573 1.187
87.04411 5546 1.181
87.04411 5848 1.246
93.06995 27364 5.828
93.06995 27364 5.828
93.06995 27364 5.828
93.06995 27364 5.828
95.08556 19607 4.176
95.08556 19149 4.079
95.08556 19607 4.176
95.08556 19607 4.176
95.08556 19607 4.176
95.08556 19411 4.134
98.03629 2316 0.493
98.03629 4297 0.915
98.03629 2383 0.508
102.04646 9847 2.097
102.04646 9847 2.097
102.04646 9847 2.097
107.08557 25038 5.333
107.08557 25038 5.333
107.08557 25038 5.333
107.08557 25038 5.333
107.08557 25038 5.333
111.11688 0 0
111.11688 0 0
111.11688 0 0
112.05191 27656 5.89
113.0386 1338 0.285
113.0386 1997 0.425
116.06209 37403 7.966
116.06209 37403 7.966
116.06209 37371 7.96
123.11686 2250 0.479
123.11686 2250 0.479
123.11686 2250 0.479
123.11686 2250 0.479
129.06984 652690 139.015
129.06984 652690 139.015
