ACCESSION: MSBNK-NILU-NL0109
RECORD_TITLE: trans-chlordane; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: trans-chlordane
CH$NAME: (1R,2S,3R,4R,6S,7S)-1,3,4,7,8,9,10,10-octachlorotricyclo[5.2.1.02,6]dec-8-ene
CH$COMPOUND_CLASS: Non-Natural Product; Organochlorine
CH$FORMULA: C10H6Cl8
CH$EXACT_MASS: 405.79777
CH$SMILES: C1[C@H]2[C@@H]([C@H]([C@@H]1Cl)Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2/t2-,3+,4-,5-,8-,9+/m0/s1
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
AC$CHROMATOGRAPHY: RETENTION_TIME 15.47536
MS$FOCUSED_ION: BASE_PEAK 372.8255
PK$SPLASH: splash10-00di-2973000000-d21dd449009a461ef7fe
PK$NUM_PEAK: 549
PK$PEAK: m/z int. rel.int.
  51.02292 30545 8
  53.03861 57433 15
  54.01003 10717 3
  54.03389 51339 13
  54.04648 48367 13
  55.01794 43921 12
  56.0257 16083 4
  56.06206 212896 56
  57.03357 30672 8
  57.06547 49218 13
  57.06987 432505 114
  58.04135 19633 5
  59.04924 21317 6
  61.00723 67980 18
  61.02848 6255 2
  62.01512 28589 8
  63.0229 38068 10
  64.96919 58800 15
  65.03853 734187 193
  66.0465 1393864 366
  67.04166 77569 20
  67.05418 152428 40
  68.06207 24033 6
  68.99477 20025 5
  69.06988 10306 3
  70.07774 40066 11
  70.96832 57609 15
  71.01279 15084 4
  71.04922 8579 2
  71.06323 21051 6
  72.98394 258002 68
  74.01518 220096 58
  74.03622 20386 5
  74.98113 98767 26
  74.99961 469326 123
  75.02296 179843 47
  75.99414 19383 5
  76.99667 129618 34
  77.03854 79695 21
  78.04211 7341 2
  78.99574 56621 15
  79.04173 28456 7
  79.05418 69657 18
  80.00343 116903 31
  80.04954 19950 5
  80.06206 48293 13
  81.00206 27171 7
  81.03358 95750 25
  81.04472 38152 10
  81.06998 100175 26
  81.93717 50387 13
  82.05254 4921 1
  82.06511 39755 10
  82.07768 77711 20
  82.94511 501001 132
  82.96822 13929 4
  83.01285 5674 1
  83.04919 23229 6
  83.08556 55308 15
  83.97608 202739 53
  83.99947 5198 1
  84.05692 6956 2
  84.08092 16150 4
  84.09335 27062 7
  84.94217 348206 92
  84.98395 157491 41
  85.00732 212345 56
  85.06475 8129 2
  85.10118 50520 13
  86.01519 237875 63
  86.03618 20949 6
  86.98104 64290 17
  86.9996 119422 31
  87.02308 130849 34
  87.04421 29057 8
  88.0308 19274 5
  90.04645 42296 11
  91.05432 198271 52
  92.05766 17148 5
  92.06215 41360 11
  93.05745 8197 2
  94.04129 30797 8
  94.07777 4405 1
  94.9685 339837 89
  95.03655 24787 7
  95.06042 11135 3
  95.08556 99240 26
  95.97628 182975 48
  96.00404 7099 2
  96.96532 110024 29
  96.98409 427425 112
  97.00743 15742 4
  97.03975 17224 5
  97.98261 255753 67
