ACCESSION: MSBNK-NILU-NL0158
RECORD_TITLE: 2,4,6-Tribromoanisole; GC-EI-FT; MS; Positive; CE: 35
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 2,4,6-Tribromoanisole
CH$NAME: Tribromoanisole
CH$COMPOUND_CLASS: Natural Product; Metabolite
CH$FORMULA: C7H5Br3O
CH$EXACT_MASS: 341.7891
CH$SMILES: COC1=C(C=C(C=C1Br)Br)Br
CH$IUPAC: InChI=1S/C7H5Br3O/c1-11-7-5(9)2-4(8)3-6(7)10/h2-3H,1H3
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$CHROMATOGRAPHY: RETENTION_TIME 8.9
AC$CHROMATOGRAPHY: KOVATS_RTI NA
AC$COLLISIONENERGY: 35 eV
MS$FOCUSED_ION: BASE_PEAK 328.7627
PK$SPLASH: splash10-0f9x-0319000000-f8cf16bf7ef67ca43d9c
PK$NUM_PEAK: 193
PK$PEAK: m/z int. rel.int.
  102.9668 46215 3.51
  103.92566 59326 4.506
  105.03366 17142 1.302
  105.92368 60045 4.56
  107.0855 26987 2.05
  108.08079 14543 1.105
  109.06502 42320 3.214
  109.92561 129826 9.86
  110.92485 237452 18.035
  111.023 28863 2.192
  111.92377 102201 7.762
  113.0387 20563 1.562
  114.9179 168809 12.821
  115.03894 17403 1.322
  115.0542 28917 2.196
  115.92577 423214 32.144
  116.06222 50048 3.801
  116.9158 171607 13.034
  116.9334 149698 11.37
  117.06996 62645 4.758
  117.92366 515555 39.157
  118.93147 192268 14.603
  120.08098 18515 1.406
  123.11689 27270 2.071
  123.92329 166909 12.677
  124.9222 334928 25.438
  125.42383 22311 1.695
  125.92099 178915 13.589
  127.05438 32346 2.457
  127.92575 189008 14.355
  128.93343 63993 4.86
  129.06988 35808 2.72
  129.92366 240243 18.247
  130.07796 31333 2.38
  130.91283 71464 5.428
  130.93132 55648 4.227
  131.04921 20399 1.549
  131.08545 62826 4.772
  132.91068 84053 6.384
  133.01344 68281 5.186
  133.0649 15180 1.153
  133.10118 14222 1.08
  134.10898 17116 1.3
  135.0625 42742 3.246
  137.13275 16893 1.283
  138.91809 116321 8.835
  139.92575 878207 66.701
  140.91568 101837 7.735
  140.93361 7414444 563.135
  141.92345 891774 67.731
  141.93704 388618 29.516
  142.07787 21581 1.639
  142.93144 7412276 562.97
  143.08569 65921 5.007
  143.93498 333325 25.316
  144.09364 18750 1.424
  145.04701 13351 1.014
  145.10142 40498 3.076
  146.07246 13340 1.013
  146.09662 22405 1.702
  146.10895 29927 2.273
  146.93848 50963 3.871
  147.11697 40258 3.058
  149.3848 53167 4.038
  150.3839 159535 12.117
  151.38258 137961 10.478
  151.9258 254058 19.296
  152.38159 58047 4.409
  152.93329 1364050 103.601
  153.92363 277892 21.106
  153.94109 1099833 83.534
  154.93147 1419900 107.843
  154.94438 112204 8.522
  155.93922 1051469 79.86
  155.95698 278572 21.158
  156.94688 124704 9.471
  157.93608 54790 4.161
  157.9547 304045 23.093
  158.94434 36270 2.755
  159.83423 88228 6.701
  160.95386 20908 1.588
  162.96991 47963 3.643
  168.9286 107156 8.139
  168.98795 26251 1.994
  169.10126 23175 1.76
  169.93639 67589 5.133
  170.0964 14788 1.123
  170.1089 23669 1.798
  170.84418 223979 17.011
  170.9263 79170 6.013
  171.8342 57624 4.377
  171.93391 71103 5.4
  171.95152 36135 2.744
  172.842 420523 31.939
  173.13263 17307 1.315
