ACCESSION: MSBNK-NILU-NL0080
RECORD_TITLE: PCB-105; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-105
CH$NAME: 2,3,3',4,4'-Pentachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H5Cl5
CH$EXACT_MASS: 323.88339
CH$SMILES: C1=CC(=C(C=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H5Cl5/c13-8-3-1-6(5-10(8)15)7-2-4-9(14)12(17)11(7)16/h1-5H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2184.752
AC$CHROMATOGRAPHY: RETENTION_TIME 18.39621
MS$FOCUSED_ION: BASE_PEAK 325.8797
PK$SPLASH: splash10-004i-1934000000-2e0c739b54498b684e62
PK$NUM_PEAK: 356
PK$PEAK: m/z int. rel.int.
  51.02295 44314 3.682
  52.01825 21925 1.822
  52.03084 22217 1.846
  53.0386 72115 5.992
  54.01013 25972 2.158
  54.03388 48411 4.022
  54.04647 71341 5.927
  55.0417 15205 1.263
  55.0543 46497 3.863
  56.0257 15245 1.267
  56.06205 503276 41.814
  57.03354 35974 2.989
  59.0492 38316 3.183
  60.0207 57758 4.799
  61.00732 142634 11.851
  61.5112 17485 1.453
  62.01518 65750 5.463
  63.48485 88697 7.369
  63.96141 56499 4.694
  67.00734 42013 3.491
  68.06206 14546 1.209
  70.04137 28766 2.39
  70.07773 42118 3.499
  72.98409 74202 6.165
  73.00732 289864 24.083
  73.02843 20890 1.736
  73.51128 154147 12.807
  74.01516 769616 63.943
  74.51908 22402 1.861
  75.02295 331349 27.53
  75.99413 32768 2.722
  76.03075 17535 1.457
  77.03852 105131 8.735
  78.04649 22956 1.907
  78.99573 37590 3.123
  80.969 34491 2.866
  81.03357 99497 8.267
  81.46809 94267 7.832
  81.96743 88137 7.323
  82.04138 21236 1.764
  83.04919 43020 3.574
  83.97614 319049 26.508
  83.99946 161274 13.399
  84.4781 33785 2.807
  84.98396 171573 14.255
  85.00729 432926 35.97
  85.97324 91775 7.625
  86.01518 332518 27.627
  87.02306 226467 18.816
  87.98957 16953 1.409
  90.99559 111615 9.273
  91.49964 145859 12.119
  92.00336 1565741 130.089
  92.50511 254127 21.114
  93.00203 473936 39.377
  93.05741 38713 3.216
  94.06523 43162 3.586
  94.07772 40664 3.379
  95.97626 95466 7.932
  96.00428 50041 4.158
  96.05704 33060 2.747
  96.98407 216240 17.966
  97.00742 270252 22.454
  98.01511 1301969 108.174
  98.07269 60995 5.068
  98.98098 67869 5.639
  99.02325 799997 66.467
  100.02666 73611 6.116
  102.00086 38880 3.23
  102.04653 31826 2.644
  105.07008 35579 2.956
  106.04208 96325 8.003
  106.07782 19450 1.616
  106.94507 157503 13.086
  107.97609 443203 36.823
  107.99954 80162 6.66
  108.06824 17439 1.449
  108.94208 107724 8.95
  108.98417 1945498 161.641
  109.00739 304127 25.268
  109.48571 256827 21.338
  109.98261 1167783 97.025
  110.01512 345140 28.676
  110.07279 20504 1.704
  110.48422 165030 13.711
  110.98108 308482 25.63
  111.02307 243929 20.267
  111.05515 19582 1.627
