ACCESSION: MSBNK-NILU-NL0002
RECORD_TITLE: 6:2 FTI; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 6:2 FTI
CH$NAME: 1H,1H,2H,2H-Perfluorohexyl iodide
CH$COMPOUND_CLASS: Non-Natural Product
CH$FORMULA: C6H4F9I
CH$EXACT_MASS: 373.92140
CH$SMILES: C(CI)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F
CH$IUPAC: InChI=1S/C6H4F9I/c7-3(8,1-2-16)4(9,10)5(11,12)6(13,14)15/h1-2H2
CH$LINK: ChemOnt CHEMONTID:0001518; Organic compounds; Organohalogen compounds; Organoiodides
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 843.5806
MS$FOCUSED_ION: BASE_PEAK 140.9195
PK$SPLASH: splash10-004i-4910000000-f9aa6e9b639ceb36f7f3
PK$NUM_PEAK: 177
PK$PEAK: m/z int. rel.int.
  51.0041 11201716 105
  52.00749 316129 3
  56.00571 245709 2
  57.01353 3022617 28
  59.02918 2958749 28
  64.01193 1157512 11
  65.01971 20619542 193
  66.02312 606856 6
  66.99901 138378 1
  68.98414 209187 2
  68.99465 79819040 746
  69.01351 314806 3
  69.99806 960314 9
  70.02137 141354 1
  73.99627 330621 3
  74.98773 258808 2
  75.0041 7010634 65
  76.01195 933258 9
  77.00732 234902 2
  77.01973 89532488 836
  77.0386 192432 2
  78.02312 6444309 60
  79.03541 1199299 11
  80.9947 156633 1
  81.01357 129179 1
  82.00251 415838 4
  83.01033 1320493 12
  87.00413 158772 1
  88.01195 2034507 19
  89.01974 10057650 94
  90.02763 1163931 11
  92.0621 175010 2
  92.99473 5876059 55
  93.01473 1014319 9
  93.99808 364748 3
  95.01032 17685508 165
  96.01372 618477 6
  96.98966 4932633 46
  97.02607 398896 4
  99.00417 470492 4
  99.99308 16338584 153
  101.00098 813277 8
  101.01983 873204 8
  106.00253 515139 5
  107.01037 1756344 16
  108.01815 8309908 78
  109.02599 11497570 107
  110.02939 561901 5
  111.00526 246796 2
  111.99311 1133714 11
  113.00086 18547514 173
  114.0043 551317 5
  115.01656 10965352 102
  116.01994 316650 3
  116.99583 1636764 15
  118.99146 32846794 307
  119.01035 5300778 50
  119.99486 670078 6
  120.0182 894811 8
  121.026 130851 1
  123.99313 498588 5
  125.00093 575846 5
  125.02087 118619 1
  126.00874 1447893 14
  126.90389 60244912 563
  127.01653 10107793 94
  127.91171 49835252 466
  128.01993 486674 5
  128.91959 1031815 10
  130.99144 56561260 528
  131.99486 2002942 19
  133.00714 2449203 23
  137.00092 3284830 31
  138.00873 668513 6
  138.90398 903767 8
  139.01652 7476952 70
  139.91176 1364949 13
  140.01985 656402 6
  140.9195 106938840 999
  140.95078 119851 1
  141.92297 1406242 13
  142.9915 772443 7
  143.01146 308922 3
  143.99933 302341 3
  145.00705 16537111 154
  146.01048 672058 6
  146.98639 156863 1
  147.02277 340900 3
  149.98987 378213 4
  150.0087 576179 5
  150.99773 189025 2
  151.01657 339287 3
  151.91174 499177 5
  152.91957 1990232 19
  153.92735 4373146 41
  154.9351 54041404 505
  155.93855 1241045 12
  157.0071 4679376 44
  158.01494 1307208 12
  158.91011 7637972 71
  159.02274 574162 5
  159.91795 142089 1
  161.98984 599372 6
  162.99764 8328324 78
  164.00101 321352 3
  165.01331 519960 5
  167.99925 402677 4
  168.98822 5742265 54
  169.00706 5453676 51
  169.9915 126919 1
  170.0105 535906 5
  172.92578 1209490 11
  174.99766 3205739 30
  176.00104 285690 3
  176.90068 2775079 26
  177.01331 2686167 25
  180.98817 12185191 114
  181.99156 453587 4
  182.9301 172283 2
  184.92577 1005413 9
  185.93355 474203 4
  186.99765 1716764 16
  188.00549 626803 6
  189.01329 2245570 21
  190.91631 310971 3
  190.99258 378453 4
  192.98824 385510 4
  195.00389 4534624 42
  196.00732 224840 2
  198.9977 656716 6
  202.91631 4916046 46
  203.92416 411230 4
  204.93201 3637606 34
  207.00389 7418426 69
  208.00728 590625 6
  209.01952 210077 2
  212.99437 18365952 172
  213.99782 955114 9
  215.92429 177548 2
  217.99608 414270 4
  218.98508 120159 1
  219.00392 5449747 51
  220.00723 413515 4
  220.907 115800 1
  224.99449 895204 8
  227.0101 868913 8
  230.98511 2888560 27
  231.98846 121409 1
  233.91481 340457 3
  236.99451 2786579 26
  237.99782 167810 2
  238.89757 123797 1
  239.01016 1038937 10
  240.98938 527182 5
  242.98517 4593152 43
  243.98862 275374 3
  245.00076 1149119 11
  257.00073 12279533 115
  258.0043 943777 9
  262.99139 13103089 122
  263.99481 835406 8
  274.99155 429466 4
  277.00702 6168718 58
  278.01028 398721 4
  280.9819 10895849 102
  281.98529 800974 7
  286.99139 2003145 19
  287.99466 202932 2
  294.9975 372810 3
  306.99756 2851814 27
  308.00534 613149 6
  309.00861 148894 1
  327.00348 29005980 271
  328.00705 2448749 23
  347.00986 465391 4
  473.91382 35792176 334
  474.91748 3143807 29
//
