ACCESSION: MSBNK-NILU-NL0110
RECORD_TITLE: heptachlor; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: heptachlor
CH$NAME: 1,5,7,8,9,10,10-heptachlorotricyclo[5.2.1.02,6]deca-3,8-diene
CH$COMPOUND_CLASS: Non-Natural Product; Organochlorine 
CH$FORMULA: C10H5Cl7
CH$EXACT_MASS: 369.82109
CH$SMILES: C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C10H5Cl7/c11-4-2-1-3-5(4)9(15)7(13)6(12)8(3,14)10(9,16)17/h1-5H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
AC$CHROMATOGRAPHY: RETENTION_TIME 12.75721
MS$FOCUSED_ION: BASE_PEAK 100.0074
PK$SPLASH: splash10-0fki-2960000000-6031a17cff53fed1fb08
PK$NUM_PEAK: 451
PK$PEAK: m/z int. rel.int.
  51.02297 31338 5
  52.01827 21606 4
  52.03076 34912 6
  53.03862 280687 47
  54.04649 18154 3
  55.03646 64916 11
  55.05432 136012 23
  56.06206 706932 118
  57.03358 9893 2
  57.06988 516275 86
  58.04133 44313 7
  61.00726 19275 3
  62.0152 72819 12
  63.02288 90455 15
  63.96143 12880 2
  64.03082 47734 8
  64.96837 46744 8
  65.03854 1560407 259
  66.02408 68314 11
  66.0465 975702 162
  67.03196 86818 14
  67.05419 463024 77
  68.47517 47181 8
  69.05202 52063 9
  69.70424 15074 3
  70.05539 163738 27
  70.07773 19513 3
  71.06325 796966 133
  71.08561 64612 11
  72.05704 11128 2
  72.9839 298565 50
  73.00738 64794 11
  73.02846 64506 11
  74.01518 297991 50
  74.9862 97660 16
  75.02296 178811 30
  75.99416 45332 8
  76.03082 22937 4
  76.9566 36890 6
  78.99461 784967 131
  80.03515 126827 21
  80.99171 226738 38
  81.03358 392094 65
  82.05256 21464 4
  82.06512 75295 13
  82.07768 119144 20
  82.94492 160456 27
  83.0492 43035 7
  83.08557 111208 18
  83.94848 46014 8
  83.97615 112692 19
  84.04433 65826 11
  84.94217 196775 33
  85.00733 139527 23
  85.1012 44491 7
  85.94546 19224 3
  86.0152 229741 38
  87.0231 91718 15
  87.98955 24011 4
  89.03852 81553 14
  91.05434 452515 75
  92.06218 234004 39
  93.03863 113780 19
  94.02882 18029 3
  94.0413 81836 14
  94.96824 523823 87
  95.04924 923923 154
  95.94402 22628 4
  95.9763 139592 23
  96.04446 36039 6
  96.05708 2001843 333
  96.09344 81732 14
  96.96543 150441 25
  96.98412 450461 75
  97.02847 35911 6
  97.06491 143300 24
  97.10135 13717 2
  97.98263 121921 20
  98.01511 382064 64
  98.99979 703346 117
  99.023 291356 48
  100.00736 6007959 999
  100.05193 28330 5
  100.93568 53128 9
  100.99661 195059 32
  101.01084 499052 83
  101.03863 41628 7
  101.43963 34968 6
  101.96448 104547 17
  102.00453 1590272 264
  102.94935 82264 14
  102.96673 129886 22
  102.99931 199613 33
  103.00824 200733 33
  103.05425 10957 2
  103.94799 40230 7
  103.99778 84631 14
  104.01654 33629 6
  105.01006 56359 9
  105.9373 182400 30
  105.97798 45471 8
