ACCESSION: MSBNK-NILU-NL0082
RECORD_TITLE: PCB-122; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-122
CH$NAME: 2,3,3',4',5'-Pentachlorobiphenyl
CH$FORMULA: C12H5Cl5
CH$EXACT_MASS: 323.88339
CH$SMILES: C1=CC(=C(C(=C1)Cl)Cl)C2=CC(=C(C(=C2)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H5Cl5/c13-8-3-1-2-7(11(8)16)6-4-9(14)12(17)10(15)5-6/h1-5H
CH$LINK: ChemOnt CHEMONTID:0000041; Organic compounds; Benzenoids; Benzene and substituted derivatives; Biphenyls and derivatives
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2157.022
AC$CHROMATOGRAPHY: RETENTION_TIME 17.91648
MS$FOCUSED_ION: BASE_PEAK 325.88
PK$SPLASH: splash10-004i-1934000000-3af4eef5f26df37d44fe
PK$NUM_PEAK: 417
PK$PEAK: m/z int. rel.int.
  54.0339 15807 2
  54.0464 29889 4
  55.01785 95310 13
  55.05422 105677 15
  56.04945 23133 3
  56.06208 316520 45
  57.0699 315559 45
  60.0206 20027 3
  61.00738 80796 11
  62.0152 37569 5
  63.0229 73601 10
  68.0258 22183 3
  69.0699 121084 17
  70.06516 23295 3
  70.07777 21067 3
  71.04914 15525 2
  71.08562 62836 9
  73.00737 133969 19
  73.04692 7233 1
  73.51116 70857 10
  74.01521 295497 42
  74.5191 37819 5
  75.023 275604 39
  76.03082 19360 3
  77.00536 18945 3
  77.03857 136567 19
  78.0419 8019 1
  78.99575 39846 6
  79.04174 35262 5
  79.05421 289031 41
  79.53131 8095 1
  80.03519 68593 10
  80.96883 46697 7
  81.04324 36038 5
  81.07002 71563 10
  81.46812 61661 9
  81.96745 51462 7
  83.97614 94942 13
  83.99952 93962 13
  84.08076 16565 2
  84.09339 30127 4
  84.47813 18859 3
  84.98399 36448 5
  85.00736 195969 28
  85.0284 41983 6
  85.06481 8540 1
  85.10122 46008 6
  85.97327 48163 7
  86.01523 220015 31
  87.02289 134352 19
  87.04403 18491 3
  87.98971 30438 4
  88.03079 16602 2
  88.99749 14050 2
  89.03854 50084 7
  90.99563 35995 5
  91.05437 137840 19
  91.49944 76803 11
  92.00345 699499 99
  92.0622 38382 5
  92.50516 170509 24
  93.00212 370384 52
  93.50376 46910 7
  94.04131 67031 9
  94.07778 29129 4
  95.01273 21398 3
  95.97607 93099 13
  96.00407 62014 9
  96.03385 39649 6
  96.08083 7369 1
  96.09351 69864 10
  96.9842 84566 12
  97.00752 86475 12
  97.06496 13409 2
  97.10113 54661 8
  97.51969 12956 2
  98.02352 679059 96
  98.03628 25565 4
  98.06023 24796 3
  98.07277 29333 4
  99.02278 322250 45
  99.04424 44202 6
  100.02642 24595 3
  101.00865 20548 3
  102.00072 13996 2
  102.96673 9122 1
  103.05426 32038 5
  104.04959 8846 1
  104.06213 27433 4
  106.04188 50827 7
  106.06532 10494 1
  106.07785 16917 2
  106.94511 43394 6
  107.08564 85881 12
  107.97614 294925 42
  107.99958 23118 3
  108.06828 21789 3
  108.08064 20163 3
  108.98396 855692 121
  109.00749 185974 26
  109.06497 26444 4
