ACCESSION: MSBNK-NILU-NL0129
RECORD_TITLE: Chlordene Plus; EI-QTOF; MS; CE: 70
DATE: 2024.09.30
AUTHORS: MILK, NILU
LICENSE: CC BY
CH$NAME: Chlordene Plus
CH$COMPOUND_CLASS: Non-natural product; Flame retardant
CH$FORMULA: C15H6Cl12
CH$EXACT_MASS: 605.6731827114
CH$SMILES: C1C2C(C3C1C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl)C5(C(=C(C2(C5(Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C15H6Cl12/c16-6-8(18)12(22)4-2(10(6,20)14(12,24)25)1-3-5(4)13(23)9(19)7(17)11(3,21)15(13,26)27/h2-5H,1H2
CH$LINK: CAS 13560-91-3
AC$INSTRUMENT: Agilent 7200 Accurate-Mass QToF GC/MS
AC$INSTRUMENT_TYPE: EI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION EI
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 70
AC$CHROMATOGRAPHY: RETENTION_TIME 9.88
AC$CHROMATOGRAPHY: KOVATS_RTI 2933
PK$SPLASH: splash10-01b9-3290020000-a89c1752fa6a3da83b6d
PK$NUM_PEAK: 100
PK$PEAK: m/z int. rel.int.
  35.9767289080313 2.787191 27
  40.0310473757192 1.729067 17
  51.023395684198 1.667124 16
  65.0387959754971 6.959304 69
  66.0466236945225 100 999
  67.0540238936435 3.904593 39
  100.007328358244 3.879198 38
  101.015270904269 10.1154 101
  102.005142120303 1.404779 14
  103.010566478919 2.821048 28
  106.945241688463 1.426812 14
  116.906056163334 2.368897 23
  118.903158754661 2.287999 22
  126.04401404752 2.368831 23
  134.976664819364 2.958276 29
  136.973418504269 1.746815 17
  140.905971111695 2.462889 24
  142.903345352434 2.387803 23
  160.00755754171 4.104934 41
  161.013879545407 2.15072 21
  162.007342843148 1.376932 13
  169.968539273649 2.460669 24
  171.966278987581 1.529222 15
  182.97654601859 1.385926 13
  190.92204444633 1.60342 16
  193.971365983772 1.931513 19
  194.976963441309 1.774815 17
  195.983576287503 6.405478 63
  196.980763365982 1.340769 13
  197.981056307986 4.097905 40
  200.88330929024 1.952572 19
  202.88008181611 2.525973 25
  203.929458917378 2.10829 21
  204.935843830841 1.424706 14
  205.928132340185 1.962259 19
  206.934420128278 1.394264 13
  216.937417451483 1.264983 12
  226.897626674919 1.423178 14
  228.895489037595 1.578329 15
  229.945272500499 9.726235 97
  230.951096216422 3.289857 32
  231.942715808137 9.541286 95
  232.9490400358 3.106275 31
  233.940358202494 3.025987 30
  234.84397374597 9.994195 99
  234.88894422169 1.26087 12
  235.851561519036 8.964128 89
  236.841247028053 16.54554 165
  237.848747296162 14.60954 145
  237.889434884426 1.611824 16
  238.839269339667 10.38745 103
  238.894306757913 1.901374 18
  239.84577391381 9.398243 93
  239.894039568582 1.407297 14
  240.837265373518 3.53745 35
  240.896058162932 1.551977 15
  241.842465982646 3.046491 30
  241.900360041116 1.299672 12
  260.86042967436 1.986855 19
  262.857243133194 3.208979 32
  263.906127021389 1.434237 14
  264.854894853539 2.112177 21
  264.913612319844 4.252305 42
  265.911654695332 2.254662 22
  266.911923724176 5.106717 51
  267.914255891622 1.702088 17
  268.909688678021 2.482889 24
  269.812793895796 23.08526 230
  269.860676406486 3.253449 32
  269.909844126016 1.897621 18
  270.816551930457 1.648745 16
  271.810225218808 45.16573 451
  271.864349872257 2.275957 22
  272.813685674949 2.985309 29
  273.807179591959 35.30958 352
  273.864936626774 2.853329 28
  274.810894768577 2.409815 24
  275.804030690887 14.16927 141
  275.859474118429 1.733023 17
  277.801017782594 3.38894 33
  300.888713804652 2.999252 29
  302.887264215869 4.39491 43
  304.885038441167 2.851458 28
  336.850890227835 1.552545 15
  338.84799159541 1.258264 12
  570.704878729718 3.087184 30
  572.701803887533 11.18543 111
  573.704381892584 2.037476 20
  574.699167327014 18.23748 182
  575.702155258092 3.059577 30
  576.696335164115 17.63069 176
  577.699180621223 2.980259 29
  578.693496097894 11.20304 111
  579.696340657867 2.0037 20
  580.689573247469 4.863818 48
  582.688351891599 1.681956 16
  607.670880600652 1.259293 12
  609.669049942298 2.209545 22
  611.665141898484 2.420633 24
  613.661781940868 1.734546 17
//
