ACCESSION: MSBNK-NILU-NL0011
RECORD_TITLE: Phantolide; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Phantolide
CH$NAME: 6-Acetyl-1,1,2,3,5-hexamethyldihydroindene
CH$COMPOUND_CLASS: Non-Natural Product; Polycyclic musk
CH$FORMULA: C17H24O
CH$EXACT_MASS: 244.18272
CH$SMILES: CC1C(C2=C(C1(C)C)C=C(C(=C2)C)C(=O)C)(C)C
CH$IUPAC:InChI=1S/C17H24O/c1-10-8-14-15(9-13(10)11(2)18)17(6,7)12(3)16(14,4)5/h8-9,12H,1-7H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 229.1586
PK$SPLASH: splash10-004i-2920000000-1a3c07296be2c7ca6060
PK$NUM_PEAK: 735
PK$PEAK: m/z int. rel.int.
  50.0153 4790 0.992
  51.02295 29334 6.072
  51.63386 2707 0.56
  51.63915 8376 1.734
  52.01825 3188 0.66
  52.03078 7568 1.567
  53.03861 32577 6.744
  54.03384 9759 2.02
  54.04195 3623 0.75
  54.04643 14223 2.944
  54.40496 2777 0.575
  55.01787 70677 14.631
  55.05012 2853 0.591
  55.05426 162160 33.568
  55.31394 2599 0.538
  55.41657 3227 0.668
  56.02119 4679 0.969
  56.04948 9092 1.882
  56.05758 8063 1.669
  56.06207 56624 11.722
  57.03352 14510 3.004
  57.0573 4325 0.895
  57.0699 179231 37.102
  57.41371 3535 0.732
  57.52686 4256 0.881
  58.04134 6574 1.361
  58.07327 8293 1.717
  58.34754 3071 0.636
  59.04915 5378 1.113
  59.12167 3008 0.623
  60.02062 29443 6.095
  60.52338 3651 0.756
  61.00729 9355 1.937
  61.02843 34277 7.096
  62.01514 15280 3.163
  63.02294 51625 10.687
  63.77311 2965 0.614
  64.02631 4054 0.839
  64.03074 8915 1.845
  65.03859 136449 28.246
  66.04195 5080 1.052
  66.04643 19141 3.962
  66.44815 2722 0.563
  67.04163 4595 0.951
  67.0497 3325 0.688
  67.05424 213859 44.27
  67.45674 3260 0.675
  68.02568 8775 1.816
  68.04951 9365 1.939
  68.05762 16854 3.489
  68.0621 21157 4.38
  68.99461 5134 1.063
  69.03352 24943 5.163
  69.06989 130508 27.016
  70.04137 17126 3.545
  70.06515 3489 0.722
  70.07326 8567 1.773
  70.07774 40226 8.327
  70.5347 3408 0.705
  71.04913 10125 2.096
  71.05901 2704 0.56
  71.08556 30946 6.406
  72.08886 2708 0.561
  73.00729 4330 0.896
  73.02843 61993 12.833
  73.04683 67657 14.005
  73.06479 5358 1.109
  73.12424 2555 0.529
  74.01511 47649 9.864
  74.03625 17683 3.661
  75.02296 51246 10.608
  75.02608 12648 2.618
  75.94359 5912 1.224
  76.01814 3280 0.679
  76.02628 4081 0.845
  76.03077 76530 15.842
  77.00533 7527 1.558
  77.0341 3864 0.8
  77.03857 471723 97.65
  77.17207 2932 0.607
  77.52431 3159 0.654
  78.03387 10225 2.117
  78.04196 32366 6.7
  78.04642 401616 83.137
  79.00102 4620 0.956
  79.04168 14872 3.079
  79.04977 34517 7.145
  79.05423 411630 85.21
  80.02567 3163 0.655
  80.0495 27840 5.763
