ACCESSION: MSBNK-NILU-NL0121
RECORD_TITLE: 2,3-Dibromopropyl-2,4,6-tribromophenyl ether; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 2,3-Dibromopropyl-2,4,6-tribromophenyl ether
CH$NAME: 1,3,5-tribromo-2-(2,3-dibromopropyl)-4-[2,4,6-tribromo-3-(2,3-dibromopropyl)phenoxy]benzene
CH$COMPOUND_CLASS: Non-Natural Product; Brominated flame retardant
CH$FORMULA: C18H12Br10O
CH$EXACT_MASS: 1033.27219
CH$SMILES: C1=C(C(=C(C(=C1Br)OC2=C(C=C(C(=C2Br)CC(CBr)Br)Br)Br)Br)CC(CBr)Br)Br
CH$IUPAC: InChI=1S/C18H12Br10O/c19-5-7(21)1-9-11(23)3-13(25)17(15(9)27)29-18-14(26)4-12(24)10(16(18)28)2-8(22)6-20/h3-4,7-8H,1-2,5-6H2
CH$LINK: ChemOnt CHEMONTID:0004155; Organic compounds; Benzenoids; Benzene and substituted derivatives; Diphenylethers
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2418.688
MS$FOCUSED_ION: BASE_PEAK 120.94693
PK$SPLASH: splash10-00u6-1945000000-d5409fb18721f5386b42
PK$NUM_PEAK: 238
PK$PEAK: m/z int. rel.int.
  51.02297 94159 5
  53.00226 100652 5
  53.03864 49445 2
  54.04642 34798 2
  55.05434 379147 19
  57.03359 37862 2
  60.0206 38155 2
  61.00739 457440 22
  62.01522 2740493 134
  63.02293 934464 46
  65.03856 39847 2
  66.04639 25962 1
  67.05421 114365 6
  69.06992 73549 4
  73.00741 59375 3
  74.01509 1962140 96
  75.02303 1150014 56
  76.03084 366451 18
  77.03861 903211 44
  78.04642 243830 12
  78.9179 830421 41
  79.92566 1300912 64
  80.06216 34019 2
  80.91577 851278 42
  81.92356 1231386 60
  83.08547 74587 4
  87.04413 80959 4
  88.0309 41794 2
  89.03863 78064 4
  89.05981 39180 2
  90.01017 581704 28
  91.0179 237652 12
  91.05426 34044 2
  92.93345 1261120 62
  94.93143 1201200 59
  95.04919 22881 1
  96.0934 73098 4
  98.03645 82106 4
  99.11688 49700 2
  101.03879 90521 4
  101.05983 32921 2
  102.04649 1211037 59
  103.05446 971597 48
  104.06205 244345 12
  104.93346 119897 6
  106.93137 144947 7
  108.94719 40477 2
  109.1012 47355 2
  110.07269 26766 1
  115.05393 55851 3
  115.05426 72268 4
  115.92586 526306 26
  116.06228 91789 4
  116.93353 662836 32
  117.07001 276079 14
  117.92374 569883 28
  118.07784 74773 4
  118.93156 688285 34
  118.94927 20291744 993
  119.08554 86165 4
  119.95267 599532 29
  120.05702 49514 2
  120.94693 20417632 999
  121.95041 646609 32
  122.03644 21056 1
  125.05981 20592 1
  125.09622 26322 1
  127.92582 195638 10
  129.04475 251642 12
  129.92372 156340 8
  130.04141 262310 13
  130.9129 109056 5
  130.93138 86824 4
  131.04929 2219834 109
  132.05257 308615 15
  132.09335 72090 4
  132.91063 135788 7
  133.01352 32696 2
  134.10906 50727 2
  136.12486 28255 1
  137.13234 93273 5
  138.10408 20549 1
  139.9258 718991 35
  140.93327 13811404 676
  141.92354 1700855 83
  141.93671 962744 47
  142.93153 13478883 659
