ACCESSION: MSBNK-NILU-NL0119
RECORD_TITLE: Hexabromobenzene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Hexabromobenzene
CH$NAME: 1,2,3,4,5,6-hexabromobenzene
CH$COMPOUND_CLASS: Non-Natural Product; Brominated flame retardant
CH$FORMULA: C6Br6
CH$EXACT_MASS: 545.51003
CH$SMILES: C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)Br
CH$IUPAC: InChI=1S/C6Br6/c7-1-2(8)4(10)6(12)5(11)3(1)9
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2449.595
MS$FOCUSED_ION: BASE_PEAK 231.83408
PK$SPLASH: splash10-0ue9-1972130000-05cb823b42e600074ba1
PK$NUM_PEAK: 247
PK$PEAK: m/z int. rel.int.
  51.02298 160104 4.32
  53.03863 125797 3.394
  55.01785 182804 4.933
  55.05433 132229 3.568
  60.02061 49258 1.329
  61.0074 328868 8.874
  62.01521 2781236 75.045
  66.02406 901597 24.327
  68.0621 64004 1.727
  69.06991 240694 6.495
  71.08564 131792 3.556
  71.9995 131032 3.536
  73.0074 918008 24.77
  77.0386 669745 18.071
  78.01972 395181 10.663
  78.04641 57876 1.562
  78.91787 1715842 46.298
  79.92564 1111428 29.989
  80.06214 208492 5.626
  80.91579 1438878 38.825
  80.93352 108763 2.935
  81.03346 49163 1.327
  81.06989 342463 9.241
  81.92357 987814 26.654
  82.07778 176863 4.772
  83.08567 70016 1.889
  85.10133 77089 2.08
  87.04411 180219 4.863
  89.02036 68362 1.845
  90.01016 2745076 74.069
  90.918 203928 5.502
  91.01346 48679 1.313
  91.05425 339905 9.172
  92.91589 382324 10.316
  94.0779 259552 7.003
  95.08572 66627 1.798
  97.10126 128883 3.478
  98.03642 198335 5.352
  99.04415 38930 1.05
  100.00567 3503378 94.53
  101.00909 145582 3.928
  104.06204 184315 4.973
  105.07004 271758 7.333
  106.02591 1867937 50.402
  106.0265 590887 15.944
  107.04925 97781 2.638
  110.0727 90097 2.431
  111.08053 138444 3.736
  114.06779 103284 2.787
  114.91788 2092016 56.448
  115.91674 2023286 54.593
  116.0622 99505 2.685
  116.91581 3407623 91.946
  117.06999 257621 6.951
  117.92785 1863818 50.29
  118.92702 1007414 27.183
  118.99803 65111 1.757
  119.08553 55638 1.501
  119.92581 1400948 37.801
  121.10126 150730 4.067
  122.07263 73992 1.996
  122.10918 78502 2.118
  123.08065 86549 2.335
  126.06754 410441 11.075
  126.91769 456766 12.325
  127.05402 108419 2.925
  130.07767 133331 3.598
  130.93138 226562 6.113
  132.92912 508703 13.726
  133.10121 105463 2.846
  133.9371 208556 5.627
  134.07282 37207 1.004
  134.10898 44607 1.204
  135.117 170777 4.608
  136.12486 39523 1.066
  137.09621 70381 1.899
  138.91772 581052 15.678
  139.05447 95714 2.583
  140.91574 643251 17.357
  141.06987 72229 1.949
  142.07791 317747 8.574
  142.93155 475680 12.835
  143.93462 355216 9.585
  145.93237 203159 5.482
  146.07254 61893 1.67
  146.10902 78744 2.125
  147.94842 196384 5.299
  149.13246 318528 8.595
  150.91785 17806414 480.462
  151.92589 5132092 138.477
  152.06212 128284 3.461
  152.91559 19514776 526.558
