ACCESSION: MSBNK-NILU-NL0131
RECORD_TITLE: Dechlorane 603; GC-EI-QTOF; MS; CE: 70
DATE: 2024.09.30
AUTHORS: MILK, NILU
LICENSE: CC BY
CH$NAME: Dechlorane 603
CH$NAME: 1,4:5,8:9,10-Trimethanoanthracene, 1,2,3,4,5,6,7,8,12,12,13,13-dodecachloro-1,4,4a,5,8,8a,9,9a,10,10a-decahydro-
CH$COMPOUND_CLASS: Non-natural product; Flame retardant
CH$FORMULA: C17H8Cl12
CH$EXACT_MASS: 631.6888327752
CH$SMILES: C1C2C3C(C1C4C2C5(C(=C(C4(C5(Cl)Cl)Cl)Cl)Cl)Cl)C6(C(=C(C3(C6(Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C17H8Cl12/c18-8-10(20)14(24)6-3-1-2(4(6)12(8,22)16(14,26)27)5-7(3)15(25)11(21)9(19)13(5,23)17(15,28)29/h2-7H,1H2
CH$LINK: CAS 13560-92-4
AC$INSTRUMENT: Agilent 7200 Accurate-Mass QToF GC/MS
AC$INSTRUMENT_TYPE: GC-EI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION EI
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 70
AC$CHROMATOGRAPHY: RETENTION_TIME 11.68
AC$CHROMATOGRAPHY: KOVATS_RTI 3243.8
PK$SPLASH: splash10-03xr-4190001000-bb81012bc5b569012392
PK$NUM_PEAK: 100
PK$PEAK: m/z int. rel.int.
  35.976804574832 7.885849 78
  39.9626087323154 5.850914 58
  41.0392824874264 8.868063 88
  42.0340834936534 7.366567 73
  43.018459603045 4.90247 48
  43.0548311888428 11.59866 115
  43.9901965157407 16.50029 164
  46.9943615367915 5.583873 55
  51.0233866242627 6.768289 67
  56.0852763129967 5.934367 59
  57.0701821798175 16.27214 162
  65.0386964117477 15.00763 149
  66.0464263025396 87.15942 870
  66.0704981269024 4.855981 48
  67.0542950447767 4.776443 47
  69.0697818894185 3.99432 39
  71.0854618188709 6.144054 61
  73.0468730281295 13.73456 137
  75.0255132208021 5.023072 50
  79.074830376022 3.977341 39
  82.0770273493875 5.015195 50
  92.0607289903534 6.030528 60
  101.015805822869 10.98478 109
  103.006425397914 4.150085 41
  109.100795376805 4.336427 43
  118.902731725417 4.021683 40
  118.997062323626 4.790466 47
  126.045713012582 4.778544 47
  137.041330750545 3.97244 39
  147.065662352217 8.993879 89
  147.148682794941 3.95127 39
  149.042670266195 5.164332 51
  153.06953946202 4.492146 44
  160.008926621186 4.46569 44
  178.965379149231 3.936375 39
  186.02206419396 6.962444 69
  187.030793805968 3.842227 38
  190.921240677186 6.274506 62
  191.001304650395 6.032909 60
  192.922790550931 5.171108 51
  193.981335499702 4.314334 43
  195.983136085776 5.179648 51
  207.033158785392 8.465606 84
  208.0333733297 6.125769 61
  208.084280118366 8.983788 89
  209.030907001412 6.830443 68
  220.991409616532 4.266505 42
  226.897913432206 10.57238 105
  228.896132733778 12.07275 120
  229.945497882893 7.264558 72
  230.892333293993 5.847713 58
  231.945232424823 6.281906 62
  234.843912228887 8.948614 89
  235.850882965281 7.961468 79
  236.841352564664 16.63214 166
  237.847574261675 9.690638 96
  238.839004648159 8.317261 83
  239.845207612267 9.537062 95
  253.016988432773 8.716711 87
  253.07847196009 4.078997 40
  255.080735602325 4.014038 40
  260.859407269955 62.71906 626
  260.916687339026 4.426497 44
  261.86437109572 6.227067 62
  262.856986546729 100 999
  262.91622869242 7.07806 70
  263.860762373314 9.957485 99
  264.853359976637 61.59478 615
  264.894104017228 4.046606 40
  264.910834109986 4.813967 48
  265.85846382809 5.783426 57
  266.850157218126 20.99974 209
  266.909718060794 5.160425 51
  267.029324583346 21.77291 217
  271.810176945891 5.240263 52
  273.806097037935 5.043578 50
  281.051766837781 3.925474 39
  281.116171501095 4.141272 41
  282.091216282796 5.192129 51
  282.873672664936 4.135736 41
  283.871492550479 4.001779 39
  327.035286919784 4.591485 45
  328.09128781381 4.526559 45
  385.003197346449 4.653057 46
  403.06567398742 7.140254 71
  405.082740517931 8.091172 80
  405.141617749852 10.39075 103
  415.037982781067 4.241659 42
  564.75399881656 5.008413 50
  566.751824346073 5.774221 57
  568.746434819152 4.35411 43
  596.717085052371 4.634557 46
  598.716621291654 15.23631 152
  599.722694767128 4.860661 48
  600.715585708601 27.57293 275
  601.715462446002 6.973176 69
  602.711253446994 26.18676 261
  603.71724072503 5.997119 59
  604.706325946211 16.2942 162
  606.706383290651 8.624243 86
//
