ACCESSION: MSBNK-NILU-NL0010
RECORD_TITLE: Celestolide; GC-EI-FT; MS; Positive
DATE: 2023.09.07
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Celestolide
CH$NAME: 1-[6-(1,1-Dimethylethyl)-2,3-dihydro-1,1-dimethyl-1H-inden-4-yl]ethenone
CH$COMPOUND_CLASS: Non-Natural Product; Ketone
CH$FORMULA: C17H24O
CH$EXACT_MASS: 244.18272
CH$SMILES: CC(=O)C1=C2CCC(C2=CC(=C1)C(C)(C)C)(C)C
CH$IUPAC: InChI=1S/C17H24O/c1-11(18)14-9-12(16(2,3)4)10-15-13(14)7-8-17(15,5)6/h9-10H,7-8H2,1-6H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 229.1586
PK$SPLASH: splash10-004l-2930000000-f27738d438bc97219d37
PK$NUM_PEAK: 752
PK$PEAK: m/z int. rel.int.
  50.01514 4175 1
  50.44124 2446 1
  50.68996 2918 1
  50.69031 2506 1
  51.01786 6491 2
  51.02296 32506 8
  51.30241 2563 1
  51.52464 2888 1
  51.65296 2576 1
  51.99594 2484 1
  52.02631 3240 1
  52.0308 6291 2
  53.03862 34212 8
  53.31916 2642 1
  53.6073 2512 1
  54.03387 6693 2
  54.04644 16690 4
  55.01789 68120 17
  55.05427 151787 37
  56.02119 3637 1
  56.0257 4248 1
  56.05762 7169 2
  56.06208 43153 10
  56.50557 2359 1
  57.03353 15628 4
  57.06991 238314 58
  57.24315 2992 1
  57.52686 4669 1
  58.04131 2990 1
  58.07327 11643 3
  58.07365 3593 1
  59.04916 11452 3
  59.12167 9294 2
  59.24819 2705 1
  60.02061 14525 4
  61.0073 6834 2
  61.02845 33374 8
  61.33228 2694 1
  61.74458 2566 1
  62.01514 10213 2
  63.02294 37574 9
  63.19811 2902 1
  63.37402 2687 1
  63.96139 5799 1
  64.03081 17266 4
  64.53248 3389 1
  65.0386 133253 32
  66.04198 6027 1
  66.04645 33140 8
  67.04166 4494 1
  67.05426 211567 51
  68.0257 9547 2
  68.04951 9965 2
  68.05761 9575 2
  68.06211 27490 7
  68.28137 2697 1
  68.99468 9460 2
  69.03355 18974 5
  69.06992 109157 27
  69.52686 2946 1
  70.04138 18831 5
  70.06519 4504 1
  70.07325 10261 2
  70.07775 44333 11
  71.03857 4382 1
  71.04916 11307 3
  71.08558 30180 7
  72.08891 4245 1
  73.02844 53178 13
  73.04685 62768 15
  73.06483 4412 1
  74.01514 35586 9
  74.03629 15661 4
  74.35754 2476 1
  75.01036 3940 1
  75.01848 3371 1
  75.02298 40375 10
  75.0261 12450 3
  75.71909 2602 1
  75.74888 2528 1
  75.94365 5727 1
  75.94949 3458 1
  76.01818 4195 1
  76.03079 75164 18
  76.81223 2604 1
  77.00538 4865 1
  77.03411 6360 2
  77.03858 422521 103
  78.02824 8544 2
  78.03385 9920 2
  78.04196 27119 7
  78.04644 382490 93
  78.05901 2787 1
  79.00105 4214 1
  79.03605 6810 2
  79.04165 11554 3
  79.0498 29906 7
  79.05424 437042 106
  80.02567 6241 2
  80.04949 32372 8
  80.0576 30434 7
  80.06208 54143 13
  80.99669 4772 1
  81.02789 3244 1
  81.03353 14921 4
