ACCESSION: MSBNK-NILU-NL0135
RECORD_TITLE: Dechlorane plus ax Cl11; GC-EI-QTOF; MS; CE: 70
DATE: 2024.09.30
AUTHORS: MILK, NILU
LICENSE: CC BY
CH$NAME: Dechlorane plus ax Cl11
CH$COMPOUND_CLASS: Non-natural product; Flame retardant
CH$FORMULA: C18H13Cl11
CH$EXACT_MASS: 613.7591052247
CH$LINK: CAS 1826842-25-4
AC$INSTRUMENT: Agilent 7200 Accurate-Mass QToF GC/MS
AC$INSTRUMENT_TYPE: GC-EI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION EI
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 70
AC$CHROMATOGRAPHY: RETENTION_TIME 13.62
AC$CHROMATOGRAPHY: KOVATS_RTI 3519.6
PK$SPLASH: splash10-000i-2090000000-7b78a677ea0b4f6d21ce
PK$NUM_PEAK: 98
PK$PEAK: m/z int. rel.int.
  27.9943072733812 2.198972 21
  31.9902011915781 1.217535 12
  35.9767846342652 2.873803 28
  39.0236393162015 3.45831 34
  41.0392700245423 5.60169 55
  53.0389464036004 3.016649 30
  54.0466345822436 4.390623 43
  55.0545592031453 3.416422 34
  65.0387448227211 2.804441 28
  66.0461628908506 1.559977 15
  67.0542649326068 13.37208 133
  72.983651631585 1.113676 11
  74.999465488888 1.946783 19
  75.0255037262459 1.406136 14
  77.0385292155922 3.559408 35
  78.0462423722907 1.229568 12
  79.0539780436193 15.19233 151
  80.061151693663 6.028769 60
  81.0697292233364 4.387405 43
  82.9453561686166 1.211514 12
  91.0541758836396 3.258261 32
  93.0696167305941 2.957294 29
  95.0853433363573 1.599842 15
  105.069598145216 1.702442 17
  107.08515964306 3.782676 37
  115.053896547969 1.46104 14
  136.007834915602 1.655755 16
  149.014310362101 2.782495 27
  156.047769683898 1.15047 11
  158.973728865445 1.06319 10
  162.021445498753 1.592593 15
  163.005749816147 1.046304 10
  165.069420400576 1.444337 14
  169.968604706899 2.172738 21
  170.976554757678 1.453103 14
  171.967460731055 1.534541 15
  172.974139015159 1.159361 11
  179.929631005498 1.391294 13
  181.926484257597 1.149715 11
  182.976986620559 2.178135 21
  184.976472121114 1.423209 14
  192.935982730521 1.915853 19
  194.934775531357 1.894843 18
  195.982955638383 1.049173 10
  200.882534035217 4.390404 43
  201.890480261501 4.770626 47
  202.880357819477 5.929612 59
  203.88721718449 5.893883 58
  203.928165017358 1.196559 11
  204.87792265231 2.969908 29
  204.935848668894 1.776771 17
  205.884454160414 2.906683 29
  205.934813650169 1.136218 11
  206.938445110481 1.46251 14
  213.890088045776 1.56047 15
  214.898014162463 1.530561 15
  215.888413965987 2.016532 20
  216.895410663963 1.967509 19
  216.936356179661 1.028954 10
  217.885867007772 1.04996 10
  218.942398944426 1.119095 11
  226.898377527007 2.813376 28
  227.905617881077 1.759206 17
  228.895715902785 3.560803 35
  229.903023970931 2.376252 23
  230.894250053057 1.798634 17
  231.900513553716 1.164375 11
  234.843780465978 3.480438 34
  235.851758829398 59.84803 597
  236.845614499867 6.807688 68
  237.849008403944 100 999
  238.847557320936 6.577291 65
  238.895873745189 1.181399 11
  239.845906370171 61.96798 619
  239.8939008149 1.565067 15
  240.846953551322 3.616301 36
  240.908228907036 1.383433 13
  241.842556945034 18.27914 182
  241.89972892717 1.990409 19
  242.844688728668 1.071043 10
  242.909591419412 1.406765 14
  243.840018274561 2.971962 29
  253.017219837912 1.354513 13
  263.86450182396 1.282582 12
  269.81244286477 4.198077 41
  271.809619126954 8.453373 84
  272.991146678478 1.28329 12
  273.806465220734 6.846216 68
  274.995990680937 1.032025 10
  275.803667828253 2.812976 28
  296.957767373729 1.640288 16
  298.957337232659 1.178524 11
  308.960499284639 1.068392 10
  327.035158862923 1.940078 19
  331.0637049892 1.039762 10
  342.935959270165 1.335522 13
  344.934500652791 1.732 17
  346.931219083517 1.193357 11
//
