ACCESSION: MSBNK-NILU-NL0122
RECORD_TITLE: pentabromotoluene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: pentabromotoluene
CH$NAME: 1,2,3,4,5-pentabromo-6-methylbenzene
CH$COMPOUND_CLASS: Non-Natural Product; Brominated flame retardant
CH$FORMULA: C7H3Br5
CH$EXACT_MASS: 481.61516
CH$SMILES: CC1=C(C(=C(C(=C1Br)Br)Br)Br)Br
CH$IUPAC: InChI=1S/C7H3Br5/c1-2-3(8)5(10)7(12)6(11)4(2)9/h1H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2258.036
MS$FOCUSED_ION: BASE_PEAK 87.02297 
PK$SPLASH: splash10-00kr-3952500000-635ca256d2603fe699cf
PK$NUM_PEAK: 225
PK$PEAK: m/z int. rel.int.
  51.02299 91411 3.826
  53.03863 31361 1.312
  54.0465 39492 1.653
  55.01797 28839 1.207
  55.05434 333318 13.949
  57.06991 139581 5.841
  61.00727 2190609 91.677
  61.02838 53049 2.22
  62.0152 1123230 47.007
  63.02296 408897 17.112
  63.92866 39810 1.666
  65.03855 46862 1.961
  68.0621 44133 1.847
  70.07779 72962 3.053
  71.04914 51189 2.142
  73.04677 29876 1.25
  74.01511 315435 13.201
  75.02304 61080 2.556
  77.0386 257562 10.779
  78.91789 735702 30.789
  79.05427 40903 1.712
  79.92564 485823 20.332
  80.06216 49677 2.079
  80.91573 777878 32.554
  81.92355 432812 18.113
  81.96255 812029 33.983
  82.46649 768221 32.15
  82.96162 1038356 43.455
  83.08568 187824 7.86
  83.46559 753853 31.549
  83.96944 286099 11.973
  83.99954 492393 20.607
  85.00743 7008126 293.289
  85.10131 156807 6.562
  86.0151 16002935 669.721
  86.03628 25078 1.05
  87.02297 23871028 999
  88.02627 2186808 91.518
  89.03864 45045 1.885
  90.01017 161652 6.765
  91.05426 69203 2.896
  92.06208 66247 2.772
  92.9337 108489 4.54
  94.93142 95720 4.006
  95.08572 229289 9.596
  97.9724 96997 4.059
  98.07266 29535 1.236
  100.00568 87623 3.667
  105.07005 103314 4.324
  107.0493 40443 1.693
  109.10117 32312 1.352
  110.03648 27099 1.134
  110.10907 27275 1.141
  111.04412 70852 2.965
  114.06777 113783 4.762
  114.2262 56523 2.365
  114.91786 341662 14.298
  115.05424 297228 12.439
  115.92578 954432 39.943
  116.06226 76547 3.203
  116.91582 317889 13.304
  116.93348 4340717 181.659
  117.07 114406 4.788
  117.92373 1148633 48.07
  118.93153 4552234 190.51
  119.08555 57153 2.392
  121.10128 41668 1.744
  121.42163 110238 4.613
  121.9258 1125176 47.089
  122.42956 955125 39.972
  122.9247 2098030 87.802
  123.42874 1575122 65.919
  123.92375 1125446 47.1
  124.42757 648636 27.145
  126.91811 110706 4.633
  127.92578 463216 19.386
  128.06224 124647 5.216
  128.93353 181554 7.598
  129.06993 170122 7.12
  129.92372 422779 17.693
  130.93143 319136 13.356
  131.08551 79112 3.311
  131.93947 47884 2.004
  133.10126 46547 1.948
  135.06268 59224 2.479
  138.14027 26579 1.112
  138.91774 1599317 66.931
  139.92581 12515325 523.765
  140.08322 45045 1.885
  140.91573 1957237 81.91
  140.93327 4441003 185.856
