ACCESSION: MSBNK-NILU-NL0096
RECORD_TITLE: PCB-99; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-99
CH$NAME: 2,2',4,4',5-Pentachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H5Cl5
CH$EXACT_MASS: 323.88339
CH$SMILES: C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H5Cl5/c13-6-1-2-7(9(14)3-6)8-4-11(16)12(17)5-10(8)15/h1-5H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2036.024
AC$CHROMATOGRAPHY: RETENTION_TIME 15.81042
MS$FOCUSED_ION: BASE_PEAK 325.8796
PK$SPLASH: splash10-004i-1943000000-d6e93bce0384274f575c
PK$NUM_PEAK: 321
PK$PEAK: m/z int. rel.int.
  51.02289 34225 3
  52.03084 25592 3
  53.0386 25888 3
  55.01792 79249 8
  55.05429 70467 7
  56.06205 229493 23
  57.03357 31620 3
  57.06986 204302 20
  58.07328 33032 3
  60.02069 27993 3
  61.00733 185298 18
  62.01518 66616 7
  63.02301 47538 5
  63.48472 49201 5
  63.98406 42601 4
  65.03865 50125 5
  68.04958 20641 2
  68.06206 11694 1
  69.03352 34866 3
  69.06985 92434 9
  70.04135 11836 1
  72.98405 103923 10
  73.00735 255692 25
  73.51125 183901 18
  74.01517 853028 85
  74.98112 54429 5
  75.02294 433385 43
  76.01832 31818 3
  77.00532 23137 2
  77.03869 130052 13
  78.04649 86974 9
  78.99572 64347 6
  79.04982 25444 3
  79.05434 58433 6
  80.04954 74087 7
  80.96899 68168 7
  81.46809 134277 13
  81.96742 60117 6
  82.94509 40474 4
  83.97628 282348 28
  83.99943 214953 21
  84.98397 187454 19
  85.00726 486929 48
  85.06472 10152 1
  85.97324 71414 7
  86.01515 509862 51
  86.98103 81488 8
  87.02306 274548 27
  87.04419 22082 2
  88.05182 13133 1
  90.0464 33307 3
  90.49177 33740 3
  90.9956 141075 14
  91.49963 241319 24
  92.0036 1829322 182
  92.50512 261112 26
  93.00204 609418 61
  93.05747 12976 1
  93.06995 35943 4
  93.50372 44292 4
  95.97626 120058 12
  96.98409 282020 28
  97.00742 215408 21
  97.02842 16895 2
  97.06489 17677 2
  97.97321 71410 7
  98.0151 1166788 116
  98.04746 31965 3
  98.07268 29340 3
  98.98098 74793 7
  99.02298 976588 97
  99.11694 15224 2
  100.02638 70153 7
  101.05985 17375 2
  102.96668 27922 3
  105.07007 28960 3
  106.06524 18385 2
  106.0778 42817 4
  106.94503 163713 16
  107.97631 479788 48
  107.99954 114977 11
  108.05702 45719 5
  108.06824 23593 2
  108.48001 42223 4
  108.94206 97608 10
  108.98416 1894245 188
  109.00739 394747 39
  109.48571 242069 24
  109.98261 1101568 109
  110.01512 435245 43
  110.48422 173178 17
  110.981 334293 33
  111.02308 340643 34
  111.05547 18467 2
  113.96462 100706 10
  114.04235 17388 2
  114.96328 60226 6
  115.05428 73493 7
  116.062 18262 2
  117.05743 27772 3
  117.07002 93526 9
  117.98943 121124 12
  118.07342 19612 2
  118.07784 45037 4
