ACCESSION: MSBNK-NILU-NL0099
RECORD_TITLE: PCB-37; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-37
CH$NAME: 3,4,4'-Trichlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H7Cl3
CH$EXACT_MASS: 255.96133
CH$SMILES: C1=CC(=CC=C1C2=CC(=C(C=C2)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H7Cl3/c13-10-4-1-8(2-5-10)9-3-6-11(14)12(15)7-9/h1-7H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1929.175
AC$CHROMATOGRAPHY: RETENTION_TIME 13.9264
MS$FOCUSED_ION: BASE_PEAK 186.0228
PK$SPLASH: splash10-0k9i-1930000000-5230b6ba9e074add619c
PK$NUM_PEAK: 223
PK$PEAK: m/z int. rel.int.
  51.02306 41148 1
  54.39898 64641 2
  55.01783 65718 2
  55.05431 219510 8
  56.04945 31437 1
  56.06206 583454 20
  57.06988 500018 17
  61.00737 132345 5
  62.01519 249842 9
  63.02288 152801 5
  63.9886 166205 6
  64.48792 129870 5
  65.03854 28911 1
  66.04649 34317 1
  67.05433 186428 7
  68.05757 40243 1
  68.06205 68489 2
  69.06988 65165 2
  72.98392 165473 6
  73.00736 103892 4
  74.01519 1420788 50
  74.98096 58212 2
  75.02296 3501906 122
  75.52473 262615 9
  76.03076 326133 11
  77.03854 270144 9
  78.04188 33535 1
  78.04651 71058 2
  79.05418 88819 3
  80.00347 323372 11
  81.06999 114183 4
  83.97616 175142 6
  83.99947 102712 4
  84.08072 36324 1
  84.98399 306123 11
  85.00735 308626 11
  85.97325 56803 2
  86.01516 542980 19
  86.98105 91525 3
  87.02306 648127 23
  88.03078 84028 3
  89.03851 71708 3
  89.53006 337338 12
  91.05433 161277 6
  92.00342 760918 27
  92.5075 192699 7
  93.01124 3183731 111
  93.05746 31767 1
  93.06999 132177 5
  93.51298 371794 13
  94.00996 936350 33
  94.04128 58806 2
  94.07777 34863 1
  94.51143 104484 4
  96.00429 37772 1
  96.03383 31468 1
  96.08086 34480 1
  96.98411 389879 14
  97.00744 91744 3
  97.9826 120106 4
  98.01515 1139083 40
  99.02303 1504995 53
  100.0307 413770 14
  101.00863 93758 3
  101.03859 167620 6
  105.06985 51318 2
  106.06527 30838 1
  106.07787 90360 3
  106.51046 606312 21
  106.94508 56276 2
  107.01218 52515 2
  107.50915 167886 6
  107.9761 134118 5
  108.09333 38527 1
  108.98396 367538 13
  109.00742 133846 5
  109.99196 2884109 101
  110.01519 319711 11
  110.49358 484634 17
  110.9902 1973707 69
  111.02285 576895 20
  111.49204 355207 12
  111.98872 299596 10
  112.02626 42442 1
  113.03851 409620 14
  114.0463 123151 4
  114.97224 48557 2
  115.05432 99299 3
  117.06974 80310 3
  118.07761 40402 1
  119.9996 99906 3
  120.98414 140460 5
  121.00736 95021 3
  121.10138 41988 1
  122.01521 645457 23
  122.98113 42593 1
  122.99944 92747 3
  123.02286 1271221 44
  123.11703 59743 2
  123.99493 92220 3
  124.03089 665664 23
  124.99689 92778 3
  125.03851 1180348 41
  126.04636 536899 19
  127.05412 58261 2
