ACCESSION: MSBNK-NILU-NL0009
RECORD_TITLE: Iso-E-super; GC-EI-FT; MS; Positive
DATE: 2023.09.07
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME:Iso-E-super
CH$NAME: 1-(2,3,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl)ethenone
CH$COMPOUND_CLASS: Non-Natural Product; Alicyclic compound
CH$FORMULA: C16H26O
CH$EXACT_MASS: 234.19837
CH$SMILES: CC1CC2=C(CC1(C)C(=O)C)C(CCC2)(C)C 
CH$IUPAC:InChI=1S/C16H26O/c1-11-9-13-7-6-8-15(3,4)14(13)10-16(11,5)12(2)17/h11H,6-10H2,1-5H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 191.1793
PK$SPLASH: splash10-0006-1900000000-4a517a9360682f9242a0
PK$NUM_PEAK: 569
PK$PEAK: m/z int. rel.int.
51.02296 9333 3.448
51.02296 9745 3.6
52.03077 4483 1.656
52.03077 4483 1.656
52.03077 3687 1.362
52.03077 3665 1.354
52.03077 5545 2.048
52.03077 4950 1.828
53.03862 25334 9.359
53.03862 25584 9.451
53.03862 26927 9.947
53.03862 26927 9.947
53.03862 26624 9.835
53.03862 25862 9.554
54.04642 8099 2.992
54.04642 8099 2.992
54.04642 8099 2.992
54.04642 7733 2.857
55.05426 178681 66.008
55.05426 178900 66.089
55.05426 178554 65.961
55.05426 178570 65.967
55.05426 178327 65.877
56.06207 20296 7.498
56.06207 20296 7.498
56.06207 20296 7.498
56.06207 20296 7.498
57.06991 45239 16.712
57.06991 44879 16.579
57.06991 45219 16.705
57.06991 42390 15.66
58.04136 3611 1.334
59.04917 43618 16.113
59.04917 43635 16.119
59.04917 43589 16.103
60.02062 2661 0.983
62.01516 4130 1.526
62.01516 3981 1.471
62.01516 3621 1.338
62.01516 3982 1.471
63.02295 6608 2.441
63.02295 6298 2.327
64.03075 1263 0.467
64.03075 1842 0.68
64.03075 1243 0.459
65.0386 50446 18.636
65.0386 50166 18.532
66.04644 4250 1.57
66.04644 4367 1.613
66.04644 4590 1.696
66.04644 4074 1.505
67.05424 233962 86.43
67.05424 233962 86.43
67.05424 234369 86.58
68.05761 15632 5.775
68.05761 15614 5.768
68.05761 15637 5.777
68.05761 15625 5.772
69.03352 3016 1.114
69.0699 144742 53.471
69.0699 145023 53.574
69.0699 145424 53.722
70.07775 12213 4.512
70.07775 12141 4.485
70.07775 12141 4.485
70.07775 12141 4.485
70.07775 12150 4.489
71.08556 5537 2.045
71.08556 5305 1.96
73.04684 8324 3.075
73.04684 8374 3.093
73.04684 8401 3.103
74.01512 3311 1.223
74.01512 3403 1.257
74.01512 3403 1.257
74.01512 2895 1.07
76.03079 864 0.319
76.03079 795 0.294
76.03079 913 0.337
76.03079 571 0.211
76.03079 861 0.318
77.03857 323826 119.627
77.03857 323591 119.541
77.03857 324141 119.744
78.04643 68590 25.338
78.04643 68583 25.336
78.04643 68551 25.324
79.05421 511794 189.066
79.05421 511782 189.062
79.05421 511782 189.062
79.05421 511722 189.04
80.06206 44688 16.508
80.06206 44710 16.517
80.06206 44710 16.517
80.06206 44712 16.518
81.06989 336733 124.395
81.06989 336674 124.374
