ACCESSION: MSBNK-NILU-NL0095
RECORD_TITLE: PCB-141;GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-141
CH$NAME: 2,2',3,4,5,5'-Hexachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H4Cl6
CH$EXACT_MASS: 357.84442
CH$SMILES: C1=CC(=C(C=C1Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H4Cl6/c13-5-1-2-8(14)6(3-5)7-4-9(15)11(17)12(18)10(7)16/h1-4H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2202.317
AC$CHROMATOGRAPHY: RETENTION_TIME 18.6987
MS$FOCUSED_ION: BASE_PEAK 289.9035
PK$SPLASH: splash10-00ko-1953000000-42766a1c01f536b34a99
PK$NUM_PEAK: 354
PK$PEAK: m/z int. rel.int.
  51.02297 44582 6.028
  53.03863 46460 6.282
  54.0464 7865 1.063
  54.49074 75397 10.194
  55.00734 14342 1.939
  55.01786 16519 2.233
  55.04173 16360 2.212
  55.05423 146189 19.766
  56.06208 305724 41.336
  57.03348 17015 2.301
  57.0699 362690 49.038
  60.02062 8825 1.193
  61.00729 204472 27.646
  62.01519 71420 9.656
  63.02293 20383 2.756
  63.96148 17041 2.304
  64.96925 11296 1.527
  68.04962 21718 2.936
  68.0621 7419 1.003
  69.04479 9378 1.268
  69.0699 27146 3.67
  71.08561 17211 2.327
  71.97604 81629 11.037
  72.47416 57248 7.74
  72.98396 96665 13.07
  73.00739 465984 63.004
  73.0285 35516 4.802
  73.51115 298813 40.402
  74.01522 540866 73.129
  74.03624 31283 4.23
  75.02298 187056 25.291
  77.03856 67237 9.091
  78.04195 17301 2.339
  78.49174 52220 7.061
  79.05421 102857 13.907
  80.0621 53022 7.169
  81.06982 32094 4.339
  82.04142 28439 3.845
  82.07771 24819 3.356
  82.94493 54284 7.34
  83.01289 19226 2.599
  83.97614 210535 28.466
  83.98793 28442 3.846
  83.99951 273748 37.013
  84.98399 120882 16.344
  85.00735 570194 77.094
  85.02839 40374 5.459
  85.97328 61315 8.29
  86.01523 409923 55.424
  86.09644 7432 1.005
  87.0229 125037 16.906
  87.04405 24010 3.246
  89.9585 60969 8.244
  90.45764 45526 6.155
  90.49181 163870 22.156
  90.99565 186661 25.238
  91.05437 77108 10.426
  91.49945 282078 38.139
  91.9942 81465 11.015
  92.05769 10650 1.44
  93.05746 14295 1.933
  93.07002 19402 2.623
  94.04134 11366 1.537
  95.47217 21073 2.849
  95.97635 160745 21.734
  96.00407 64993 8.787
  96.02075 8335 1.127
  96.0935 45851 6.199
  96.98416 176348 23.844
  97.00719 209748 28.359
  98.01518 1073340 145.123
  98.98103 53088 7.178
  99.02305 354170 47.886
  100.50495 35235 4.764
  101.05991 9873 1.335
  102.04658 26978 3.648
  103.05428 7497 1.014
  104.02568 12610 1.705
  106.94511 142464 19.262
  107.47236 17863 2.415
  107.97613 619524 83.764
  107.99955 161450 21.829
  108.08088 12207 1.65
  108.09337 29703 4.016
  108.48006 205724 27.815
  108.94213 92500 12.507
  108.98396 2246753 303.777
