ACCESSION: MSBNK-NILU-NL0088
RECORD_TITLE: HCB; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: HCB
CH$NAME: Hexachlorobenzene
CH$COMPOUND_CLASS: Non-Natural Product
CH$FORMULA: C6Cl6
CH$EXACT_MASS: 281.81312
CH$SMILES: C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
AC$CHROMATOGRAPHY: RETENTION_TIME 10.44833
MS$FOCUSED_ION: BASE_PEAK 283.8101
PK$SPLASH: splash10-0016-0890000000-cd2e2866f6b99d0f1ab4
PK$NUM_PEAK: 236
PK$PEAK: m/z int. rel.int.
51.02296 64059 2.189
53.46669 86649 2.961
55.01794 47458 1.621
55.05432 317194 10.837
56.06207 778905 26.613
57.06988 846401 28.919
59.04927 49893 1.705
59.99951 81044 2.769
61.00738 94515 3.229
62.0152 466297 15.932
62.20882 51134 1.747
63.96143 32883 1.124
65.03867 34960 1.194
67.03197 252055 8.612
67.05434 169922 5.806
68.02575 44278 1.513
69.06988 116963 3.996
70.07776 54395 1.858
70.45153 121440 4.149
70.95068 344741 11.779
70.96832 1027219 35.097
71.44997 269627 9.212
71.94932 189176 6.464
71.96684 239547 8.185
72.45576 116771 3.99
72.96506 181068 6.186
72.96538 493743 16.87
73.02849 34382 1.175
73.97847 659169 22.522
74.97695 74074 2.531
75.97546 246008 8.405
81.03357 41907 1.432
81.07 38798 1.326
81.93718 109696 3.748
82.07768 60763 2.076
82.96822 361505 12.351
83.93423 89719 3.065
84.96548 117362 4.01
87.0442 49913 1.705
88.45274 653476 22.327
89.45142 641311 21.911
90.00999 259759 8.875
90.44977 202535 6.92
91.46283 305539 10.439
92.06218 60557 2.069
92.46144 284640 9.725
93.93734 496503 16.964
94.96849 1704696 58.244
95.08556 81305 2.778
95.93419 432721 14.785
95.97175 92229 3.151
96.02072 105641 3.609
96.09348 57232 1.955
96.96545 563525 19.254
96.98413 666916 22.786
97.10135 48914 1.671
97.94098 114252 3.904
98.98089 220192 7.523
99.98508 647738 22.131
100.00573 311187 10.632
101.98204 226263 7.731
102.00098 258806 8.843
103.99776 79925 2.731
104.0621 32304 1.104
105.93729 2937190 100.354
106.02576 278712 9.523
106.4388 105945 3.62
106.93589 2696224 92.121
106.96825 4895118 167.25
107.04932 67149 2.294
107.43736 151898 5.19
107.93424 2025341 69.199
107.9718 370616 12.663
108.93288 275180 9.402
108.94729 1262763 43.144
108.9653 1862318 63.629
109.93131 141687 4.841
109.94585 1168906 39.938
109.96874 114590 3.915
110.94439 807409 27.586
110.97451 143269 4.895
111.11674 47491 1.623
111.94295 95652 3.268
112.98855 2237291 76.441
114.98548 765008 26.138
116.90608 147440 5.038
117.93722 4215842 144.041
118.90309 153863 5.257
118.94067 136913 4.678
119.93438 2897991 99.015
120.93774 137072 4.683
121.93131 478631 16.353
121.95048 1822958 62.284
122.96321 81263 2.776
123.42149 146565 5.008
123.94791 1149568 39.277
123.97124 350250 11.967
124.42036 200687 6.857
