ACCESSION: MSBNK-NILU-NL0171
RECORD_TITLE: Dibromoaldrin; GC-EI-QTOF; MS; CE: 70
DATE: 2024.09.30
AUTHORS: MILK, NILU
LICENSE: CC BY
CH$NAME: Dibromoaldrin
CH$COMPOUND_CLASS: Non-natural product, Brominated flame retardant
CH$FORMULA: C12H8Br2Cl6
CH$EXACT_MASS: 519.7123923152
CH$SMILES: C1C2C3C(C1C(C2Br)Br)C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H8Br2Cl6/c13-6-2-1-3(7(6)14)5-4(2)10(17)8(15)9(16)11(5,18)12(10,19)20/h2-7H,1H2
AC$INSTRUMENT: Agilent 7200 Accurate-Mass QToF GC/MS
AC$INSTRUMENT_TYPE: GC-EI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION EI
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 70
AC$CHROMATOGRAPHY: RETENTION_TIME 8.19
AC$CHROMATOGRAPHY: KOVATS_RTI 2508.8 
PK$SPLASH: splash10-00ko-8481900000-4f88c08981b09c535bc2
PK$NUM_PEAK: 100
PK$PEAK: m/z int. rel.int.
  35.9767420085679 4.149587 41
  39.0236383831359 20.24004 202
  40.0309564221066 4.109232 41
  51.0232768339897 8.606044 85
  63.022858053761 6.624905 66
  65.0386971602128 62.22005 621
  66.0462859131356 75.47729 754
  67.054116006638 4.176532 41
  72.9836805660491 3.671119 36
  74.0149630067121 4.246882 42
  75.0242685992638 5.915924 59
  77.0384918423225 12.09348 120
  79.0538904550552 24.36844 243
  79.9253384619784 8.489938 84
  81.9232549842437 8.00392 79
  91.0541823896042 47.16671 471
  92.0609935180325 12.36031 123
  101.01517221501 11.8045 117
  103.012210068375 3.675151 36
  109.991397050101 7.696527 76
  110.991269677852 5.493505 54
  126.971928966966 5.095523 50
  127.973020319279 5.578447 55
  144.964043862117 32.70374 326
  145.958978911014 4.929573 49
  146.962398457994 31.69255 316
  146.996353563258 4.063321 40
  150.046093438806 6.909662 69
  151.053402284853 5.227526 52
  152.061761812984 6.653325 66
  156.963763757863 6.130452 61
  158.963245321588 5.303744 52
  160.007428110163 3.905259 39
  186.022262112029 14.34628 143
  187.028320891519 5.500395 54
  188.021246369343 4.289017 42
  190.922216895112 8.696598 86
  192.920086439574 8.169676 81
  215.887952053599 4.516638 45
  216.93674487531 5.225671 52
  218.935124570708 4.301649 42
  219.9839252091 12.07812 120
  220.99077800347 8.568214 85
  221.98435398984 6.962656 69
  222.984835016364 4.620686 46
  226.895433336143 5.841403 58
  228.894705485759 6.52005 65
  229.944105317713 4.06092 40
  231.942822440277 3.706946 37
  234.84399140456 9.533384 95
  236.841026671776 13.56108 135
  238.8381656142 9.21917 92
  254.952915862535 9.794936 97
  255.958073928493 7.850861 78
  256.951963453469 9.286636 92
  257.956473880637 7.418786 74
  258.955672951929 3.77306 37
  260.859292682845 26.61273 265
  261.864531844483 3.729889 37
  262.856491127079 42.38753 423
  263.862015464184 5.819853 58
  264.85377499209 26.45704 264
  264.908382949652 5.609406 56
  265.859254450599 3.766321 37
  265.903932803346 3.859142 38
  266.850415880933 8.658533 86
  266.909936081171 3.956521 39
  269.812743693745 5.363678 53
  271.809833258362 9.602449 95
  273.806625409946 7.807304 77
  289.921200014998 4.859406 48
  290.928539256946 9.912677 99
  291.922303524804 6.53877 65
  292.926193798751 12.47447 124
  293.923127358951 4.06581 40
  294.924531045996 5.725832 57
  297.8250328811 5.565712 55
  299.82270014414 4.210991 42
  324.890185307237 3.985718 39
  326.891649022992 7.109178 71
  327.894807043885 4.116273 41
  328.894063764441 5.721328 57
  360.86741422817 8.349172 83
  362.864615684051 17.31921 173
  364.861798351504 13.373 133
  366.858867633493 5.915542 59
  406.81522964422 3.822328 38
  408.812502743152 4.058876 40
  484.744313322268 18.33986 183
  486.741575848498 68.5323 684
  486.815889357404 3.949433 39
  487.744310558673 8.890697 88
  488.73923214058 100 999
  488.826642059988 4.630141 46
  489.742063239953 12.41883 124
  490.736321626802 74.32173 742
  491.739248255223 9.466004 94
  492.733705549657 30.23089 302
  493.738112818462 4.077123 40
  494.730794711285 7.21306 72
//
