ACCESSION: MSBNK-NILU-NL0084
RECORD_TITLE: PCB-118; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-118
CH$NAME: 2,3',4,4',5-Pentachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H5Cl5 
CH$EXACT_MASS: 323.88339
CH$SMILES: C1=CC(=C(C=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H5Cl5/c13-8-2-1-6(3-10(8)15)7-4-11(16)12(17)5-9(7)14/h1-5H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2138.972
AC$CHROMATOGRAPHY: RETENTION_TIME 17.60422
MS$FOCUSED_ION: BASE_PEAK 325.8799
PK$SPLASH: splash10-004i-1935000000-8966e758c397658c7408
PK$NUM_PEAK: 329
PK$PEAK: m/z int. rel.int.
  52.03085 30898 2.441
  53.03861 99057 7.824
  54.04649 40983 3.237
  56.06207 134045 10.588
  57.06988 275875 21.79
  59.04915 20652 1.631
  60.0206 51201 4.044
  61.00738 203419 16.067
  62.01519 55981 4.422
  63.02288 60446 4.774
  63.48487 77309 6.106
  63.96143 48873 3.86
  65.03855 48390 3.822
  67.05419 33633 2.657
  68.06207 28811 2.276
  69.0574 30881 2.439
  70.04141 29169 2.304
  72.98395 61228 4.836
  73.00737 160623 12.687
  73.06483 26311 2.078
  73.5113 188920 14.922
  74.01519 938818 74.153
  75.02298 379820 30
  76.03078 56514 4.464
  77.03854 33056 2.611
  78.04652 104920 8.287
  78.99556 57924 4.575
  79.04172 21271 1.68
  79.05418 195810 15.466
  80.9702 97733 7.719
  81.46812 146674 11.585
  81.96745 28212 2.228
  82.0414 38967 3.078
  83.08559 26103 2.062
  83.97617 395797 31.262
  83.99953 177168 13.994
  84.08075 26892 2.124
  84.98398 232852 18.392
  85.00729 533346 42.126
  85.10121 18928 1.495
  85.97305 93969 7.422
  86.0152 491959 38.858
  86.0362 36449 2.879
  87.02304 157002 12.401
  87.04402 17343 1.37
  88.9511 32021 2.529
  90.4918 99469 7.857
  90.99562 60900 4.81
  91.49966 182343 14.402
  92.00342 1396076 110.269
  92.50514 153694 12.14
  93.00211 521091 41.159
  93.50375 54498 4.305
  94.07777 28443 2.247
  95.9763 103752 8.195
  96.00431 36628 2.893
  96.0207 16712 1.32
  96.04446 27171 2.146
  96.08081 23699 1.872
  96.09345 30848 2.437
  96.98414 338057 26.702
  97.0159 154314 12.189
  97.10134 26322 2.079
  97.51969 29314 2.315
  98.01517 1038801 82.05
  98.03625 28993 2.29
  98.06022 22502 1.777
  99.02326 704997 55.684
  99.11698 25951 2.05
  100.02641 21958 1.734
  101.00864 15142 1.196
  102.00071 21763 1.719
  102.04658 39465 3.117
  103.05425 71363 5.637
  104.02566 26713 2.11
  105.06985 99692 7.874
  106.04215 28326 2.237
  106.9451 128769 10.171
  107.05055 13759 1.087
  107.08562 26328 2.08
  107.97607 405837 32.055
  107.99957 105908 8.365
  108.94211 116283 9.185
  108.98392 1814240 143.298
  109.0074 218482 17.257
  109.48574 289323 22.852
  109.95509 38448 3.037
  109.98267 1110453 87.709
