ACCESSION: MSBNK-NILU-NL0008
RECORD_TITLE: 10:2-FTI; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 10:2-FTI
CH$NAME: 1H,1H,2H,2H-Perfluorododecyl iodide
CH$COMPOUND_CLASS: Non-Natural Product; Fluorinated alkyl iodide
CH$FORMULA: C12H4F21I
CH$EXACT_MASS: 673.90224
CH$SMILES: C(CI)C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
CH$IUPAC: InChI=1S/C12H4F21I/c13-3(14,1-2-34)4(15,16)5(17,18)6(19,20)7(21,22)8(23,24)9(25,26)10(27,28)11(29,30)12(31,32)33/h1-2H2
CH$LINK: ChemOnt CHEMONTID:0001518; Organic compounds; Organohalogen compounds; Organoiodides
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1094.851
MS$FOCUSED_ION: BASE_PEAK 77.01976
PK$SPLASH: splash10-00or-4900000000-85e76ee8b8b17123da70
PK$NUM_PEAK: 204
PK$PEAK: m/z int. rel.int.
  51.00412 16638420 100
  52.0075 352722 2
  56.00575 233860 1
  57.01355 2830882 17
  59.02919 6297674 38
  64.01196 1293747 8
  65.01972 38896588 233
  66.02312 987843 6
  66.99902 363172 2
  68.9843 253871 2
  68.99468 137144208 820
  69.00531 324215 2
  69.99808 1836542 11
  73.99628 347203 2
  74.98774 579618 3
  75.00414 7631450 46
  76.01195 1311147 8
  77.00753 376077 2
  77.01976 167014544 999
  77.03861 392323 2
  78.02314 11174965 67
  79.03542 5629762 34
  80.03876 185088 1
  80.99471 434589 3
  82.00253 586204 4
  83.01035 1909178 11
  88.01198 2371336 14
  89.01976 15277155 91
  90.02765 1731700 10
  92.99475 10090247 60
  93.01475 2821741 17
  93.99812 586851 4
  95.01035 27273528 163
  96.01374 791704 5
  96.98967 12608251 75
  97.02608 1237982 7
  97.99304 192189 1
  99.0042 354015 2
  99.99309 30579134 183
  101.001 1649477 10
  101.01983 1390343 8
  106.00259 722543 4
  107.01039 2428806 15
  108.0182 10281550 61
  109.02601 23043612 138
  110.02939 1133276 7
  111.00531 750617 4
  111.99313 2239912 13
  113.00089 30417920 182
  114.00434 1075607 6
  115.01657 25399412 152
  116.01997 897551 5
  116.99586 4236440 25
  118.99148 80758792 483
  119.01039 8504385 51
  119.9949 2084709 12
  120.01824 1423973 9
  121.02602 365299 2
  123.99314 976380 6
  125.00098 749240 4
  125.02092 750130 4
  126.00875 1794587 11
  126.90389 63469848 380
  127.01653 31286710 187
  127.91172 73048768 437
  128.01997 1274982 8
  128.91959 907530 5
  128.99583 214407 1
  130.99149 147395616 882
  131.99489 5293182 32
  132.01813 222565 1
  133.00717 7404312 44
  137.00095 4943885 30
  138.00871 1277864 8
  138.90398 761883 5
  139.01656 14584442 87
  139.91184 977990 6
  140.01991 1333761 8
  140.91952 148364768 887
  141.923 1789277 11
  142.99152 5326572 32
  143.01157 298621 2
  143.99931 731088 4
  145.00711 22370896 134
  146.0105 988490 6
  146.9864 1610555 10
  147.02277 2388902 14
  149.9899 817955 5
  150.00873 737318 4
  150.99774 1718792 10
  151.01659 581192 3
