ACCESSION: MSBNK-NILU-NL0078
RECORD_TITLE: PCB-167; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-167
CH$NAME: 2,3',4,4',5,5'-Hexachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H4Cl6
CH$EXACT_MASS: 357.84442
CH$SMILES: C1=C(C=C(C(=C1Cl)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H4Cl6/c13-7-4-9(15)8(14)3-6(7)5-1-10(16)12(18)11(17)2-5/h1-4H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2286.647
MS$FOCUSED_ION: BASE_PEAK 359.8402
PK$SPLASH: splash10-05mx-1953000000-d4b335e45e412f85995d
PK$NUM_PEAK: 375
PK$PEAK: m/z int. rel.int.
  51.02294 24448 3.745
  52.03085 21046 3.224
  54.04649 21030 3.221
  54.49083 81474 12.48
  55.01784 68628 10.513
  55.05432 118591 18.166
  56.06207 389299 59.633
  57.03355 43169 6.613
  57.06988 415321 63.619
  61.00726 147896 22.655
  63.96143 52828 8.092
  65.03854 25985 3.98
  66.02417 11955 1.831
  67.05419 144106 22.074
  68.04961 16843 2.58
  70.04135 9590 1.469
  71.04911 7310 1.12
  71.97602 102793 15.746
  72.05704 20586 3.153
  72.4743 71438 10.943
  73.00733 384289 58.866
  73.51116 250419 38.36
  74.01519 531267 81.38
  75.02298 55839 8.553
  77.03854 214891 32.917
  77.9879 34237 5.244
  78.04197 44397 6.801
  78.04651 107274 16.432
  81.07 58734 8.997
  82.0777 56955 8.724
  82.53473 41297 6.326
  83.03663 21150 3.24
  83.04922 26521 4.063
  83.08559 14030 2.149
  83.97611 308417 47.244
  83.99951 224926 34.454
  84.05692 25913 3.969
  84.98397 109782 16.816
  85.00732 498588 76.374
  85.10117 26168 4.008
  85.97326 116824 17.895
  86.01518 387731 59.393
  86.03616 20974 3.213
  87.02309 92012 14.095
  87.98958 19310 2.958
  89.95848 85008 13.022
  90.45762 72375 11.087
  90.49184 120695 18.488
  90.99561 168139 25.756
  91.49963 195474 29.943
  92.05764 58108 8.901
  92.06217 43587 6.677
  92.49819 48542 7.436
  93.05746 22006 3.371
  93.07 60750 9.306
  94.04129 82822 12.687
  94.06529 26292 4.027
  94.07774 47714 7.309
  95.97629 127461 19.525
  96.0043 55602 8.517
  96.05711 45419 6.957
  96.08082 44257 6.779
  96.09347 42777 6.553
  96.98412 168299 25.78
  96.99378 175353 26.861
  97.00755 205290 31.447
  97.05233 11543 1.768
  97.08878 10411 1.595
  98.01515 1033053 158.244
  98.07275 22050 3.378
  99.02309 246958 37.829
  102.00088 13776 2.11
  105.04474 35389 5.421
  105.06985 80712 12.364
  106.07787 26556 4.068
  106.94514 181122 27.745
  107.04926 63915 9.791
  107.07317 26658 4.084
  107.97609 641554 98.274
  107.99956 142064 21.762
  108.06827 13055 2
  108.08093 19728 3.022
  108.48004 171512 26.272
  108.9421 111273 17.045
  108.98392 2058780 315.367
  109.0074 336827 51.596
  109.47868 283510 43.428
  109.98265 1328220 203.459
  110.01514 427494 65.484
  110.03628 10385 1.591
