ACCESSION: MSBNK-NILU-NL0087
RECORD_TITLE: PCB-52; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-52
CH$NAME: 2,2',5,5'-Tetrachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H6Cl4
CH$EXACT_MASS: 289.92236
CH$SMILES: C1=CC(=C(C=C1Cl)C2=C(C=CC(=C2)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H6Cl4/c13-7-1-3-11(15)9(5-7)10-6-8(14)2-4-12(10)16/h1-6H
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1889.753
AC$CHROMATOGRAPHY: RETENTION_TIME 13.23171
MS$FOCUSED_ION: BASE_PEAK 150.0466
PK$SPLASH: splash10-0v4l-2980000000-c9651c6f9f2af025e362
PK$NUM_PEAK: 375
PK$PEAK: m/z int. rel.int.
  50.55123 54291 2.722
  51.02296 102019 5.116
  53.03861 68574 3.439
  54.03389 133850 6.712
  54.04647 61231 3.071
  54.99462 207987 10.43
  55.01794 20972 1.052
  55.05431 582709 29.221
  55.49464 141948 7.118
  57.03354 66835 3.352
  57.06988 1126468 56.489
  58.0047 123342 6.185
  61.00737 96642 4.846
  62.01518 196030 9.83
  63.023 119062 5.971
  65.03865 100506 5.04
  66.02403 98031 4.916
  67.03191 235475 11.808
  67.05433 277271 13.904
  68.02576 24978 1.253
  68.03977 103137 5.172
  68.06206 34229 1.716
  69.06988 318855 15.989
  70.06513 55272 2.772
  70.07777 101907 5.11
  71.08559 193207 9.689
  72.47992 138817 6.961
  72.98392 254976 12.786
  73.00733 24473 1.227
  73.02846 59113 2.964
  73.0469 42403 2.126
  74.01519 1618358 81.155
  74.51909 170390 8.544
  75.02296 2409709 120.839
  75.5247 85659 4.296
  75.99396 186538 9.354
  77.00533 49714 2.493
  77.03854 820507 41.146
  77.99103 100640 5.047
  78.99573 129691 6.504
  79.02739 426147 21.37
  79.04172 24545 1.231
  79.05418 842679 42.257
  79.53125 146931 7.368
  80.00346 79986 4.011
  80.03536 190174 9.537
  80.0621 80420 4.033
  80.54136 89042 4.465
  81.04318 500573 25.102
  81.06999 608394 30.509
  82.06509 58777 2.947
  82.07768 121182 6.077
  83.04921 28244 1.416
  83.08557 55346 2.775
  83.97612 125629 6.3
  83.99946 141734 7.107
  84.04457 34593 1.735
  84.08898 30564 1.533
  84.09335 66708 3.345
  84.98396 226803 11.373
  85.00732 486269 24.385
  85.02835 100768 5.053
  85.1012 240554 12.063
  86.01518 780450 39.137
  86.09638 23636 1.185
  87.02306 636452 31.916
  88.99747 55668 2.792
  90.04641 51223 2.569
  91.02309 121946 6.115
  91.05434 549158 27.538
  91.49964 79283 3.976
  92.00341 2673998 134.092
  92.03087 67167 3.368
  92.06216 185158 9.285
  92.50514 370101 18.559
  93.00208 791125 39.672
  93.03865 76269 3.825
  94.04131 203493 10.204
  94.06525 80503 4.037
  94.0777 57749 2.896
  95.08556 472567 23.698
  95.97627 100037 5.017
  96.0889 83110 4.168
  96.09351 74488 3.735
  96.98413 564359 28.301
  97.01589 210372 10.549
  97.10133 132273 6.633
  97.52205 226768 11.372
  98.02374 2545603 127.653
