ACCESSION: MSBNK-NILU-NL0086
RECORD_TITLE: PCB-101; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-101
CH$NAME: 2,2',4,5,5'-Pentachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H5Cl5
CH$EXACT_MASS: 323.88339
CH$SMILES: C1=CC(=C(C=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H5Cl5/c13-6-1-2-9(14)7(3-6)8-4-11(16)12(17)5-10(8)15/h1-5H
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2028.502
AC$CHROMATOGRAPHY: RETENTION_TIME 15.67878
MS$FOCUSED_ION: BASE_PEAK 184.00772
PK$SPLASH: splash10-004i-1943000000-6f71c2a2286470d72bdd
PK$NUM_PEAK: 335
PK$PEAK: m/z int. rel.int.
  52.03085 42119 4
  54.03391 17763 2
  55.01784 147985 13
  56.06207 176365 16
  57.03359 49530 4
  57.06989 464630 41
  61.00737 142323 13
  62.01516 98634 9
  63.02292 27937 2
  63.48473 64790 6
  63.98408 65735 6
  66.49486 61012 5
  67.04167 13068 1
  69.03355 38327 3
  73.00735 220153 19
  73.51131 242800 21
  74.0152 951097 84
  75.02296 479085 42
  76.0308 58805 5
  78.0419 26798 2
  78.04652 16814 1
  79.05419 82678 7
  80.03517 60549 5
  80.96902 90576 8
  81.03357 16065 1
  81.07001 122833 11
  81.46812 14443 1
  82.06512 53046 5
  82.07769 118789 10
  83.08558 153465 14
  83.53637 24502 2
  83.97617 294438 26
  83.99947 209583 18
  84.47832 45057 4
  84.98396 185408 16
  85.00734 399191 35
  86.0152 474716 42
  86.03623 22542 2
  86.98106 12366 1
  87.02286 311435 27
  87.04401 55178 5
  88.9511 19015 2
  90.4918 102080 9
  90.99578 126055 11
  91.05434 82754 7
  91.49944 208418 18
  92.00343 2051039 181
  92.05772 25978 2
  92.06216 90978 8
  92.50515 316483 28
  93.00211 586844 52
  93.03867 42047 4
  93.50375 97874 9
  94.0413 86959 8
  94.07776 35531 3
  95.9763 55037 5
  96.00431 36620 3
  96.02068 38225 3
  96.04446 14073 1
  96.08078 44440 4
  96.09349 102835 9
  96.98418 286119 25
  97.00746 199689 18
  98.01517 1646636 145
  98.03631 36135 3
  98.52045 22635 2
  99.02304 940348 83
  100.99312 61068 5
  102.96672 34889 3
  103.99776 56626 5
  104.04958 23481 2
  104.06211 72009 6
  105.0336 15264 1
  106.04213 13976 1
  106.94513 100967 9
  107.0856 30566 3
  107.97614 524827 46
  107.99928 118742 10
  108.08094 46893 4
  108.09332 83924 7
  108.94211 92814 8
  108.98392 2145414 189
  109.00742 353519 31
  109.02851 33934 3
  109.06493 21637 2
  109.48574 151746 13
  109.98267 1154553 102
  110.01519 552101 49
  110.03622 26899 2
  110.09636 19289 2
  110.10898 26545 2
  110.48425 196376 17
  110.98109 344066 30
  111.02286 332047 29
  111.0442 25698 2
  112.08835 15095 1
  113.03854 28978 3
  113.96465 97050 9
  114.06756 24581 2
  114.50229 91439 8
  114.96299 126362 11
  115.05433 172674 15
  115.07554 21315 2
  115.50805 47050 4
