ACCESSION: MSBNK-NILU-NL0089
RECORD_TITLE: PCB-206; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-206
CH$NAME: 2,2',3,3',4,4',5,5',6-Nonachlorobiphenyl
CH$FORMULA: C12HCl9
CH$EXACT_MASS: 459.72750
CH$SMILES: C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12HCl9/c13-3-1-2(5(14)9(18)6(3)15)4-7(16)10(19)12(21)11(20)8(4)17/h1H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2635.005
AC$CHROMATOGRAPHY: RETENTION_TIME 25.56108
MS$FOCUSED_ION: BASE_PEAK 321.848
PK$SPLASH: splash10-006w-0923100000-93c8df520020a438458d
PK$NUM_PEAK: 440
PK$PEAK: m/z int. rel.int.
  51.02296 11468 4
  52.03077 10323 4
  53.03864 8731 3
  54.01006 5915 2
  54.03392 11138 4
  55.01785 48026 17
  56.04948 22675 8
  56.06208 240219 84
  56.25943 13799 5
  57.06551 4025 1
  58.04139 20950 7
  61.01049 75032 26
  62.01519 5758 2
  63.02292 21302 7
  63.96144 18875 7
  65.03856 10145 4
  65.9996 80415 28
  66.04652 9083 3
  68.0496 13323 5
  68.99476 19310 7
  69.05739 8571 3
  70.06519 6944 2
  70.07776 26009 9
  71.01282 3249 1
  71.99949 47878 17
  73.00739 80522 28
  73.04691 32658 11
  74.01524 37475 13
  74.03622 12348 4
  75.02613 19915 7
  75.04376 15919 6
  80.0496 76900 27
  80.06207 64596 23
  81.00484 19207 7
  81.0336 19002 7
  81.52698 13582 5
  82.06513 33889 12
  82.07771 3686 1
  82.96826 30167 11
  83.07303 17576 6
  83.97617 64130 22
  83.98788 97428 34
  83.99948 373873 131
  84.05696 18646 7
  85.00735 269265 94
  85.02837 14688 5
  86.01528 44749 16
  86.50653 37322 13
  89.96699 20488 7
  89.98783 843213 295
  90.04646 3195 1
  90.48949 143436 50
  90.98632 251423 88
  92.05768 29959 10
  92.06218 17332 6
  93.03366 22445 8
  94.53466 20851 7
  94.96848 266876 93
  95.03661 3219 1
  95.97607 86122 30
  96.00433 161269 56
  96.99387 27903 10
  97.00743 121102 42
  97.10138 22334 8
  97.49363 3678 1
  97.97328 11389 4
  98.01519 22654 8
  98.07275 12669 4
  99.04421 11424 4
  100.00578 82077 29
  102.96675 31900 11
  103.00321 15149 5
  103.48686 57498 20
  104.98231 3045 1
  105.03345 19816 7
  105.04478 21205 7
  105.93732 71094 25
  106.94514 72063 25
  106.96853 355665 124
  107.04936 48788 17
  107.07307 10260 4
  107.47235 424253 148
  107.97613 491817 172
  107.99958 486868 170
  108.05714 12904 5
  108.06836 3713 1
  108.47065 270071 94
  108.94215 38325 13
  108.96534 89897 31
  109.00745 522098 182
  109.02855 10980 4
  109.97343 86073 30
  110.03631 12766 4
  110.10908 5623 2
  111.04427 8304 3
  111.11679 42422 15
  112.01582 3762 1
  112.12024 6109 2
  114.0676 22459 8
  115.00304 28231 10
  115.05434 28613 10
  116.98249 20475 7
  117.07011 30468 11
  117.93724 221588 77
