ACCESSION: MSBNK-NILU-NL0473
RECORD_TITLE: PBDE-28; GC-EI-TOF; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PBDE-28
CH$NAME: 2,4,4'-tribromodiphenyl ether
CH$COMPOUND_CLASS: Non-Natural Product; Brominated Flame Retardant
CH$FORMULA: C12H7Br3O
CH$EXACT_MASS: 403.8047 
CH$SMILES: BrC1=CC(Br)=C(C=C1)OC1C=CC(Br)=CC=1
CH$IUPAC: InChI=1S/C12H7Br3O/c13-8-1-4-10(5-2-8)16-12-6-3-9(14)7-11(12)15/h1-7H 
AC$INSTRUMENT: Agilent 7200 QTOF
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 280 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2022.604
MS$FOCUSED_ION: BASE_PEAK 245.9671
PK$SPLASH: splash10-052b-4691700000-b6f3411065a32b06ec15
PK$NUM_PEAK: 147
PK$PEAK: m/z int. rel.int.
26.01504 107 1.112
28.00604 346 3.586
29.00304 399 4.135
29.03898 137 1.42
37.00841 592 6.135
38.01545 1779 18.425
39.02368 455 4.71
39.05004 147 1.52
39.96264 150 1.556
41.03935 1357 14.049
43.055 1496 15.488
43.98974 190 1.965
44.0076 187 1.937
44.05861 339 3.51
45.02338 235 2.437
50.01571 8491 87.927
51.02309 1757 18.194
55.018 152 1.572
55.05452 685 7.089
57.07035 1803 18.669
58.07369 282 2.921
61.00769 1398 14.475
62.01543 5028 52.068
63.02311 18803 194.712
63.96063 121 1.258
64.03062 5454 56.478
65.03879 1112 11.518
65.06628 189 1.957
69.02452 1973 20.43
69.07011 320 3.313
69.52657 5252 54.382
71.08561 428 4.434
73.00794 948 9.817
74.01513 10200 105.62
75.02293 20899 216.417
75.05066 1168 12.091
76.03032 12458 129.005
77.03791 1348 13.955
79.05405 161 1.664
79.92561 1111 11.502
81.06967 728 7.537
81.92261 1005 10.409
82.0771 146 1.511
84.02834 1644 17.029
85.00777 313 3.239
86.01453 809 8.381
86.10503 279 2.893
87.02251 1179 12.213
89.03812 1737 17.986
90.04522 667 6.906
92.02669 1627 16.85
92.06136 861 8.912
93.06551 535 5.541
97.10123 227 2.349
98.10848 130 1.35
100.1203 128 1.323
106.07744 274 2.834
108.48248 1153 11.937
109.47939 1328 13.756
110.10728 180 1.86
111.11619 160 1.654
113.03807 2999 31.056
114.04436 880 9.111
115.05413 490 5.072
116.93212 2548 26.387
117.06845 204 2.111
118.9305 2640 27.338
122.98289 12380 128.196
123.1155 266 2.758
123.48317 2117 21.923
123.98196 11653 120.668
124.48373 2112 21.868
128.93095 783 8.109
130.93253 731 7.566
137.03813 2668 27.627
138.04648 5680 58.823
139.05365 36985 382.989
139.09009 1579 16.351
140.05901 5819 60.255
140.93268 824 8.529
141.06914 738 7.638
141.94025 1836 19.016
142.94769 3914 40.527
143.94017 1673 17.323
144.94603 3783 39.175
152.93396 1323 13.696
153.94038 2693 27.888
154.94836 6619 68.547
155.94076 2847 29.484
156.94669 6002 62.153
162.44098 1015 10.515
162.9378 960 9.941
163.44113 1949 20.182
164.44048 1038 10.748
165.0704 583 6.032
167.04828 8208 84.999
167.08292 741 7.668
168.05646 16696 172.898
168.09369 1059 10.966
169.06061 2354 24.38
169.93643 1577 16.33
170.94202 1005 10.407
171.93779 1795 18.586
172.94373 1034 10.703
173.95021 902 9.336
207.03217 225 2.328
208.0342 238 2.461
216.96402 2473 25.604
217.97099 1306 13.52
218.96541 2991 30.977
219.96939 1293 13.387
220.85912 2438 25.242
220.97716 1361 14.089
222.85568 4854 50.264
224.85449 2502 25.913
234.85567 860 8.91
244.95854 589 6.104
245.96707 96472 999
246.97044 11594 120.063
247.96552 94550 979.096
248.85677 977 10.116
248.96876 10658 110.372
249.01652 489 5.066
249.8605 918 9.506
249.97653 1482 15.343
250.85232 1743 18.047
251.85782 1674 17.333
296.88895 1577 16.326
298.88837 3495 36.187
300.88544 1824 18.886
323.87704 2367 24.515
325.88818 9098 94.213
326.89197 1325 13.718
327.88888 14793 153.189
328.89414 1972 20.419
329.88815 6840 70.831
329.93756 491 5.082
330.89017 1090 11.284
403.80338 22371 231.654
404.80432 2872 29.74
405.80084 72900 754.909
406.80493 8500 88.023
407.7998 69875 723.576
407.86841 3496 36.199
408.80258 7766 80.418
409.79733 21319 220.762
410.79919 2665 27.593
//

