ACCESSION: MSBNK-NILU-NL0098
RECORD_TITLE: PCB-74; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-74
CH$NAME: 2,4,4',5-Tetrachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H6Cl4
CH$EXACT_MASS: 289.92236
CH$SMILES: C1=CC(=CC=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H6Cl4/c13-8-3-1-7(2-4-8)9-5-11(15)12(16)6-10(9)14/h1-6H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1977.826
AC$CHROMATOGRAPHY: RETENTION_TIME 14.78752
MS$FOCUSED_ION: BASE_PEAK 291.9193
PK$SPLASH: splash10-0frf-1890000000-95c17c91c8aafc80639a
PK$NUM_PEAK: 259
PK$PEAK: m/z int. rel.int.
  51.02297 41442 2.067
  53.03862 50112 2.499
  54.03389 22722 1.133
  54.99464 150336 7.497
  55.01785 67248 3.354
  55.05422 253395 12.637
  55.49388 99762 4.975
  56.06208 633330 31.584
  57.03347 41167 2.053
  57.06989 767022 38.251
  61.00737 221656 11.054
  62.0152 165446 8.251
  63.02292 92870 4.631
  63.96143 37245 1.857
  69.06989 35812 1.786
  72.47879 160916 8.025
  72.97793 392454 19.572
  73.00736 188584 9.405
  73.47734 87326 4.355
  73.51115 78947 3.937
  74.0152 1349116 67.28
  74.51911 132675 6.616
  75.02298 2071884 103.325
  75.52472 141239 7.044
  76.03079 191352 9.543
  77.03856 154639 7.712
  78.04199 41475 2.068
  78.04653 103173 5.145
  78.99575 79594 3.969
  82.07769 36585 1.824
  83.97619 294117 14.668
  83.99949 154418 7.701
  84.98399 240798 12.009
  85.00732 507495 25.309
  85.97327 97243 4.85
  86.0152 671653 33.495
  86.98107 76008 3.791
  87.02288 512788 25.573
  88.0308 44769 2.233
  89.03853 36162 1.803
  90.04644 28120 1.402
  91.49968 82180 4.098
  92.00343 2282163 113.811
  92.05769 61061 3.045
  92.50516 369446 18.424
  93.00211 756318 37.718
  93.50376 100910 5.032
  95.01275 37269 1.859
  95.97605 86137 4.296
  96.98412 495365 24.704
  97.00744 160432 8.001
  97.9826 160181 7.988
  98.01516 1700651 84.811
  98.98102 98815 4.928
  99.02304 1508810 75.244
  100.0264 290177 14.471
  101.00893 87508 4.364
  101.03863 55451 2.765
  103.05428 49625 2.475
  106.51051 310005 15.46
  106.94511 128060 6.386
  107.50884 112226 5.597
  107.97608 406691 20.282
  108.94212 89049 4.441
  108.98396 836927 41.738
  109.00748 287983 14.362
  109.48791 184803 9.216
  109.98266 419610 20.926
  109.99197 4810891 239.919
  110.01523 527432 26.303
  110.10908 24337 1.214
  110.49361 629118 31.374
  110.99023 3032070 151.209
  111.02286 582904 29.069
  111.08064 26230 1.308
  111.49208 384244 19.162
  111.98874 434737 21.68
  112.01578 25997 1.296
  112.02628 44798 2.234
  113.03859 177582 8.856
  113.96466 73237 3.652
  114.06757 22874 1.141
  118.94522 74860 3.733
  118.9978 28415 1.417
  119.97636 74957 3.738
  119.9997 194446 9.697
  120.94205 49601 2.474
  120.98407 251139 12.524
