ACCESSION: MSBNK-NILU-NL0455
RECORD_TITLE: Dechlorane 601; GC-EI-TOF; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Dechlorane 601
CH$NAME: Fireshield C3
CH$COMPOUND_CLASS: Non-Natural Product; Flame Retardant
CH$FORMULA: C20H12Cl12
CH$EXACT_MASS: 671.72014
CH$SMILES: ClC12C3CC4C(C3C(Cl)(C(Cl)=C1Cl)C2(Cl)Cl)C1CC4C2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl
CH$IUPAC: InChI=1S/C20H12Cl12/c21-11-12(22)18(28)10-6(15(11,25)19(18,29)30)2-3-4-1-5(7(3)10)9-8(4)16(26)13(23)14(24)17(9,27)20(16,31)32/h3-10H,1-2H2
AC$INSTRUMENT: Agilent 7200 QTOF
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 280 C
AC$CHROMATOGRAPHY: KOVATS_RTI 3240.406
MS$FOCUSED_ION: BASE_PEAK 271.8087
PK$SPLASH: splash10-00xr-3291002000-9d45fd47298daf994d95
PK$NUM_PEAK: 276
PK$PEAK: m/z int. rel.int.
27.02353 586 11.839
35.97665 2116 42.719
37.97416 929 18.756
38.01583 145 2.924
39.02359 2279 46.014
40.03101 1296 26.163
41.03928 3211 64.838
43.05493 1497 30.23
44.99412 159 3.21
47.96688 112 2.257
50.0151 153 3.098
51.02327 1075 21.7
52.03033 224 4.519
53.03863 995 20.09
54.04609 109 2.199
55.0547 1028 20.75
56.0624 937 18.912
57.07034 4206 84.919
58.07339 129 2.611
62.01683 306 6.187
63.02288 934 18.868
65.0388 6513 131.519
66.04639 35384 714.461
66.07233 1542 31.139
67.05418 15400 310.949
68.06069 814 16.438
69.06989 805 16.251
70.07758 245 4.951
71.08552 2031 41.015
71.11098 100 2.019
72.0891 112 2.257
73.04634 252 5.08
74.01623 146 2.949
75.02265 1497 30.219
76.03132 317 6.392
77.03844 7205 145.492
78.04608 3103 62.663
79.05402 9117 184.093
80.06092 1906 38.488
81.06995 627 12.652
82.07691 366 7.385
83.08578 1134 22.889
85.10129 287 5.804
89.03821 544 10.991
91.05418 12252 247.397
91.08341 603 12.172
92.06133 1785 36.044
93.06909 1152 23.27
94.07733 166 3.355
95.0852 688 13.897
96.00436 72 1.456
96.09272 336 6.784
97.10099 805 16.257
98.10773 79 1.591
99.11658 250 5.057
101.01511 6549 132.233
102.04774 616 12.443
103.01156 1946 39.302
103.05341 2479 50.049
104.06087 1959 39.548
105.06926 6935 140.038
106.07636 2170 43.823
106.94407 958 19.344
107.08422 349 7.054
108.09269 189 3.821
109.10098 255 5.154
110.10848 230 4.653
111.11686 476 9.61
113.01627 2492 50.32
113.13301 317 6.4
115.05361 3260 65.82
116.06084 1611 32.524
116.90758 1767 35.687
117.06951 4403 88.91
118.07591 1278 25.803
118.9033 1508 30.452
119.08561 1895 38.256
120.08991 154 3.117
122.10871 125 2.515
123.11671 123 2.488
124.12313 89 1.791
125.01488 1922 38.811
125.13224 159 3.204
126.04801 1425 28.776
127.14775 137 2.764
128.06267 1151 23.231
129.06909 2554 51.576
130.07542 1192 24.06
131.08489 8658 174.824
132.09036 1864 37.644
133.01186 128 2.584
133.09956 101 2.043
135.11646 121 2.436
137.13297 67 1.355
139.05527 1663 33.573
139.14809 81 1.635
140.15575 95 1.923
141.07114 423 8.541
