ACCESSION: MSBNK-NILU-NL0005
RECORD_TITLE: 8:2 FTI; GC-EI-FT; MS; Positive
DATE: 2023.09.07
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME:8:2 FTI
CH$NAME: 2-(perfluorooctyl)ethyl iodide
CH$COMPOUND_CLASS: Non-Natural Product; Fluoroalkyl iodide
CH$FORMULA: C10H4F17I
CH$EXACT_MASS: 573.90863
CH$SMILES: C(CI)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
CH$IUPAC: InChI=1S/C10H4F17I/c11-3(12,1-2-28)4(13,14)5(15,16)6(17,18)7(19,20)8(21,22)9(23,24)10(25,26)27/h1-2H2
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 993.4733
MS$FOCUSED_ION: BASE_PEAK 140.9196
PK$SPLASH: splash10-004i-0900010000-71d6e06254dfa730de71
PK$NUM_PEAK: 125
PK$PEAK: m/z int. rel.int.
50.01516 2735 1.347
51.00415 287300 141.53
51.02296 2947 1.452
56.04953 5069 2.497
65.0386 10830 5.335
66.04199 11807 5.816
67.05426 3552 1.75
69.06992 2569 1.266
70.07776 13920 6.857
73.04686 21639 10.66
74.98775 21746 10.713
78.00497 6248 3.078
79.0022 2231 1.099
79.05427 10450 5.148
80.0621 20547 10.122
81.01763 2551 1.257
81.03356 4871 2.4
81.06994 16280 8.02
83.08557 28986 14.279
88.01831 11359 5.596
88.95103 7811 3.848
89.01981 14971 7.375
92.99481 25940 12.778
94.05267 3157 1.555
95.01041 71952 35.445
96.00425 13345 6.574
96.02067 9866 4.86
96.98971 131624 64.84
97.10131 8834 4.352
98.10909 2384 1.174
104.04955 9027 4.447
105.99922 12755 6.283
108.01823 45081 22.208
108.06831 3473 1.711
108.09342 7909 3.896
109.02606 44678 22.009
111.11691 9760 4.808
111.99311 45926 22.624
113.00098 112518 55.429
115.01665 90301 44.484
116.9959 148819 73.311
117.9902 2629 1.295
118.99157 415287 204.579
119.01043 150972 74.372
119.06049 8248 4.063
119.9976 19039 9.379
120.06828 2092 1.031
123.08052 2560 1.261
126.90401 1607491 791.882
127.01662 265324 130.704
127.05436 5191 2.557
127.91182 1794594 884.053
128.07548 2641 1.301
129.04482 2608 1.285
130.99155 1494001 735.975
131.06047 2881 1.419
132.08089 7910 3.897
133.0136 41705 20.545
135.01048 12056 5.939
137.00854 47876 23.585
137.04178 2524 1.243
137.13254 2131 1.05
138.98785 3434 1.692
139.01663 54249 26.724
140.04956 3110 1.532
140.91963 2027932 999
142.99153 57564 28.357
145.0072 130240 64.159
145.07606 3751 1.848
146.93849 4838 2.383
146.98644 23901 11.774
147.06564 6650 3.276
147.11685 5784 2.849
149.98991 6845 3.372
151.02411 40071 19.74
151.05431 3192 1.572
152.91968 19292 9.504
153.92757 40132 19.77
154.93524 994405 489.864
154.98257 16704 8.229
155.00026 19783 9.746
155.08556 12157 5.989
157.00719 111090 54.725
158.91019 235901 116.209
162.96976 10070 4.961
162.99774 25921 12.769
163.05428 2476 1.22
168.98831 283404 139.61
169.00728 47147 23.226
170.09653 2358 1.162
171.01396 3664 1.805
171.03157 2316 1.141
177.01347 83092 40.933
180.08075 6510 3.207
180.94395 2715 1.337
180.98825 228188 112.41
186.99786 10505 5.175
189.02188 51096 25.171
190.07774 3420 1.685
194.99602 76415 37.643
202.91638 140956 69.438
204.93227 120302 59.263
207.01354 86617 42.669
207.10193 2826 1.392
212.98778 28096 13.841
219.00418 38485 18.959
224.99445 77998 38.423
230.00114 2198 1.083
230.98524 114572 56.44
230.99831 38230 18.833
251.0047 7480 3.685
268.99637 152829 75.287
281.0513 225006 110.843
282.05081 45574 22.451
283.03064 17259 8.502
283.04804 31601 15.567
312.98825 242789 119.603
341.01782 2411 1.188
356.99451 196957 97.025
362.98511 257265 126.734
377.00046 194105 95.62
380.97562 223800 110.248
426.99719 917620 452.038
573.90918 1306515 643.615
574.91382 134750 66.38
//
