ACCESSION: MSBNK-NILU-NL0006
RECORD_TITLE: 8:2-FTBr; GC-EI-FT; MS; Positive
DATE: 2023.09.07
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 8:2-FTBr
CH$NAME: 2-Perfluorooctyl ethyl bromide
CH$COMPOUND_CLASS: Non-Natural Product; Per- and Polyfluoroalkyl Substance (PFAS)
CH$FORMULA: C10H4BrF17
CH$EXACT_MASS: 525.92249
CH$SMILES: C(CBr)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
CH$IUPAC: InChI=1S/C10H4BrF17/c11-2-1-3(12,13)4(14,15)5(16,17)6(18,19)7(20,21)8(22,23)9(24,25)10(26,27)28/h1-2H2
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 866.4648
MS$FOCUSED_ION: BASE_PEAK 77.01971
PK$SPLASH: splash10-05r0-9800000000-00c8a58d8c1d487ef885
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
51.0041 12533072 44.468
52.0075 313470 1.112
57.01354 2642350 9.375
59.02919 1842620 6.538
64.01195 1202551 4.267
65.01971 28128430 99.801
66.02314 716983 2.544
68.99464 96660872 342.957
69.00507 328418 1.165
69.99808 1064024 3.775
73.99628 323774 1.149
74.98779 409183 1.452
75.00412 7396896 26.245
76.01195 1210370 4.294
77.00707 986360 3.5
77.01971 281563360 999
77.0321 1288267 4.571
78.02312 12191976 43.258
78.91783 1680126 5.961
79.03542 595546 2.113
79.92564 1398946 4.964
80.9158 1692431 6.005
80.99473 324843 1.153
81.92362 1495242 5.305
82.00252 559119 1.984
83.01035 1219945 4.328
88.01197 2001506 7.101
89.01976 9185570 32.591
90.02765 1023659 3.632
90.91787 313455 1.112
91.92566 603130 2.14
92.91583 402462 1.428
92.93349 61610860 218.598
92.99474 8592424 30.486
93.01476 1798481 6.381
93.92367 669231 2.374
93.9369 705895 2.505
93.99809 351781 1.248
94.93143 57441376 203.805
95.01035 20073632 71.222
95.93481 601676 2.135
96.01374 697197 2.474
96.98968 7042943 24.989
97.02607 755901 2.682
99.00417 399337 1.417
99.9931 26558510 94.231
101.00101 1222643 4.338
101.01983 820967 2.913
104.93353 1847147 6.554
105.94134 1760352 6.246
106.00259 563850 2.001
106.93147 1804552 6.403
106.9491 47624368 168.973
107.01038 1978928 7.021
107.93929 1953272 6.93
107.95249 1142282 4.053
108.01818 7325014 25.989
108.94707 51196728 181.648
109.02602 11378811 40.373
109.95049 1348398 4.784
110.02939 555073 1.969
110.92405 13892269 49.29
111.00528 485614 1.723
111.99313 1749536 6.207
112.92199 13841537 49.11
113.00089 18927410 67.155
114.00431 732481 2.599
115.01656 19082762 67.707
116.01995 582505 2.067
116.99583 2352950 8.348
118.99148 52948960 187.865
119.01037 5692836 20.198
119.9949 1025073 3.637
120.0182 969625 3.44
123.99312 719575 2.553
124.93973 2751192 9.761
125.00095 523717 1.858
125.0209 328378 1.165
126.00875 1301722 4.619
126.93767 2731082 9.69
127.01654 15837783 56.193
128.01993 750683 2.663
128.91461 6235894 22.125
130.9126 5758675 20.432
130.99144 93646424 332.262
131.99487 3103747 11.012
133.00716 4794775 17.012
134.94402 4881127 17.318
136.94203 7692554 27.294
