ACCESSION: MSBNK-NILU-NL0128
RECORD_TITLE: Trixylylphosphate; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Trixylylphosphate
CH$NAME: tris(2,4-dimethylphenyl) phosphate
CH$COMPOUND_CLASS: Non-Natural Product; Organophosphate 
CH$FORMULA: C24H27O4P
CH$EXACT_MASS: 410.16470
CH$SMILES: CC1=CC(=C(C=C1)OP(=O)(OC2=C(C=C(C=C2)C)C)OC3=C(C=C(C=C3)C)C)C
CH$IUPAC: InChI=1S/C24H27O4P/c1-16-7-10-22(19(4)13-16)26-29(25,27-23-11-8-17(2)14-20(23)5)28-24-12-9-18(3)15-21(24)6/h7-15H,1-6H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2829.148
MS$FOCUSED_ION: BASE_PEAK 193.1011
PK$SPLASH: splash10-052f-1920000000-b36ba984aafc8d15f482
PK$NUM_PEAK: 256
PK$PEAK: m/z int. rel.int.
  51.02305 13208 3
  53.0387 9155 2
  54.04647 21016 5
  56.06218 39252 8
  57.03356 9941 2
  59.03122 12531 3
  60.02071 8387 2
  63.023 12044 3
  65.03867 128639 28
  67.05432 170060 37
  69.03355 5575 1
  69.06988 227135 49
  71.08559 64412 14
  73.0469 46706 10
  74.03623 81431 18
  77.03857 526205 113
  78.04655 322770 69
  80.06211 25195 5
  85.02843 49428 11
  86.03628 18155 4
  86.10461 7152 2
  87.04409 119216 26
  88.05197 38457 8
  89.0205 30535 7
  89.0386 42595 9
  89.05978 22310 5
  91.05443 485803 104
  93.0701 244822 53
  95.04936 42898 9
  97.06505 43166 9
  99.04433 90740 20
  99.08058 34877 8
  103.05439 468410 101
  104.06226 80523 17
  105.06999 780834 168
  106.0414 76687 16
  107.04921 284379 61
  107.08575 114566 25
  108.05699 33437 7
  109.06502 38721 8
  110.03641 13951 3
  110.07271 13773 3
  111.08049 101748 22
  112.0885 14538 3
  113.03838 14197 3
  113.0387 31210 7
  113.05968 45908 10
  115.0545 166510 36
  117.01863 18623 4
  117.06994 924101 199
  118.07777 204417 44
  119.04923 71513 15
  120.05698 24872 5
  121.01364 47328 10
  121.06509 2000092 430
  121.10122 59174 13
  122.03639 9865 2
  122.07259 808601 174
  122.10908 11318 2
  123.04431 47328 10
  124.05186 19893 4
  124.12494 98588 21
  125.02337 15646 3
  125.05977 9249 2
  125.09618 35130 8
  126.04615 17443 4
  126.04653 37428 8
  128.06218 49316 11
  129.06949 611016 131
  129.06987 44800 10
  131.08585 167470 36
  132.09364 109954 24
  133.01384 61754 13
  133.10117 8540 2
  134.10901 39797 9
  135.04411 49413 11
  135.06265 39937 9
  135.08069 129613 28
  136.05183 60739 13
  137.00874 6762 1
  137.09613 44883 10
  138.14066 23679 5
  139.05392 85702 18
  139.05435 43047 9
  139.07556 48816 10
  141.06978 121222 26
  142.07735 110692 24
  143.08565 7150 2
  146.07295 41239 9
  146.10886 14811 3
  147.0657 67916 15
  147.11696 41023 9
  147.93825 31170 7
  148.1248 77600 17
  149.13277 18744 4
  150.14072 36621 8
  151.02431 35114 8
  152.02385 5949 1
  152.06209 99606 21
  152.08322 50282 11
  152.11946 24732 5
  152.15622 37241 8
  153.02113 19717 4
