ACCESSION: MSBNK-NILU-NL0073
RECORD_TITLE: PCB-209; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-209
CH$NAME: Decachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12Cl10
CH$EXACT_MASS:493.68853
CH$SMILES: C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12Cl10/c13-3-1(4(14)8(18)11(21)7(3)17)2-5(15)9(19)12(22)10(20)6(2)16
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2817
MS$FOCUSED_ION: BASE_PEAK 207.0322
PK$SPLASH: splash10-06vi-1952100000-a4626c7dbdcb8dee623d
PK$NUM_PEAK: 543
PK$PEAK: m/z int. rel.int.
  51.02298 50010 21.339
  52.01828 14769 6.302
  53.00227 13085 5.584
  54.01006 7189 3.068
  54.03381 67462 28.785
  54.04639 24617 10.504
  55.01786 59609 25.435
  55.04174 22990 9.809
  55.05423 194891 83.159
  55.2964 71826 30.648
  55.5183 71947 30.699
  56.04944 40661 17.35
  56.06209 330328 140.949
  57.03361 43184 18.426
  57.06541 46988 20.05
  57.0699 295257 125.984
  62.0152 54165 23.112
  63.96135 55325 23.607
  65.99946 44764 19.1
  66.04642 4436 1.893
  68.02566 38628 16.482
  68.0496 36738 15.676
  68.06212 51650 22.039
  68.99464 20764 8.86
  69.02094 36735 15.675
  69.03356 28956 12.355
  69.05743 7772 3.316
  70.07779 19924 8.502
  70.96835 70287 29.991
  71.99948 89878 38.351
  73.02852 27666 11.805
  73.97832 108236 46.184
  74.03626 24480 10.445
  75.04375 10011 4.272
  76.03083 18034 7.695
  77.03857 100166 42.74
  78.04656 44056 18.799
  79.04987 25673 10.955
  79.05422 100197 42.754
  80.02577 32239 13.756
  80.06211 95449 40.728
  81.04476 38874 16.587
  82.04144 39178 16.717
  82.06511 46680 19.918
  82.96846 102847 43.884
  83.03663 7730 3.299
  83.04925 18533 7.908
  83.9995 617026 263.281
  84.02059 30078 12.834
  84.09337 30250 12.907
  85.00732 10639 4.54
  85.0648 23884 10.191
  87.0229 80100 34.178
  88.96849 140930 60.134
  89.03854 42764 18.247
  89.96698 85413 36.445
  92.03708 76187 32.509
  92.05772 41769 17.823
  92.06221 59533 25.402
  93.03342 11146 4.756
  93.05749 7338 3.131
  93.07004 62305 26.585
  93.48364 125555 53.574
  94.07781 47481 20.26
  94.48214 63191 26.963
  94.96828 277063 118.221
  95.01273 25768 10.995
  95.06047 28397 12.117
  95.08562 86832 37.051
  96.02078 14596 6.228
  96.99394 119889 51.156
  97.02847 42934 18.32
  97.08855 14447 6.164
  97.10141 61712 26.332
  98.03629 54935 23.44
  98.07281 52388 22.354
  99.04426 11586 4.944
  99.06777 6441 2.748
  100.00578 105974 45.219
  100.05195 22588 9.638
  100.96838 152781 65.191
  101.98218 17588 7.505
  103.04165 6329 2.7
  103.05429 31123 13.28
  103.48718 260153 111.006
  104.02605 150456 64.199
  104.06215 33257 14.191
  104.98232 42363 18.076
  105.06989 142234 60.69
  105.93732 51083 21.797
