ACCESSION: MSBNK-NILU-NL0052
RECORD_TITLE: TPP; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: TPP
CH$NAME: Triphenyl phosphate
CH$COMPOUND_CLASS: Non-Natural Product; Organophosphate flame retardant
CH$FORMULA: C18H15O4P
CH$EXACT_MASS: 326.070795
CH$SMILES: C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3
CH$IUPAC: InChI=1S/C18H15O4P/c19-23(20-16-10-4-1-5-11-16,21-17-12-6-2-7-13-17)22-18-14-8-3-9-15-18/h1-15H
CH$LINK: ChemOnt CHEMONTID:0000408; Organic compounds; Organic acids and derivatives; Organic phosphoric acids and derivatives; Phosphate esters
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2398
MS$FOCUSED_ION: BASE_PEAK 325.06241
PK$SPLASH: splash10-004i-3779000000-dac8d90f3da465ffb0f1
PK$NUM_PEAK: 123
PK$PEAK: m/z int. rel.int.
  50.01514 69933.96 7
  51.02296 532029.24 54
  52.02632 23212.96 2
  53.03861 22524.44 2
  53.75526 29212.92 3
  58.25784 20557.24 2
  62.01516 20753.96 2
  63.02295 134851.56 14
  64.03079 46622.64 5
  65.03861 933338.04 95
  66.04193 46130.84 5
  66.04645 178228.32 18
  74.01513 94327.24 10
  75.02297 72491.32 7
  76.03079 91966.6 9
  77.0386 2676769.04 272
  78.04198 171244.76 17
  81.03352 76327.36 8
  81.26408 89507.6 9
  81.26563 21540.84 2
  81.51588 32262.08 3
  83.00456 16032.68 2
  84.01238 36196.48 4
  89.0382 30688.32 3
  89.03867 30983.4 3
  92.02569 102982.92 10
  93.03356 121769.68 12
  94.04137 1250549.04 127
  95.04474 78786.36 8
  95.04919 106425.52 11
  98.99962 27245.72 3
  100.00729 159441.56 16
  102.04652 23212.96 2
  105.04479 94327.24 10
  109.02852 97278.04 10
  112.00752 27049 3
  113.03866 16327.76 2
  115.05438 614258.2 62
  116.05769 60393.04 6
  121.02849 14360.56 1
  126.04653 26852.28 3
  127.05433 29311.28 3
  128.00237 23409.68 2
  128.06213 103769.8 11
  129.06995 44065.28 4
  131.04927 28327.68 3
  133.0202 23508.04 2
  138.99443 683897.08 70
  139.05428 220719.84 22
  139.99794 37868.6 4
  140.00221 303932.4 31
  140.05759 25180.16 3
  140.06213 38360.4 4
  141.06992 1103795.92 112
  142.07332 127277.84 13
  142.07777 310522.52 32
  143.08119 39245.64 4
  144.05705 13475.32 1
  150.04646 60589.76 6
  151.05428 195638.04 20
  152.05795 19376.92 2
  152.06207 701405.16 71
  153.06551 89409.24 9
  153.06992 95802.64 10
  155.04907 38753.84 4
  155.06039 18098.24 2
  155.99712 166425.12 17
  157.00497 33344.04 3
  157.06484 69638.88 7
  159.03584 30885.04 3
  165.0699 21442.48 2
  168.05698 2028970.08 206
  169.06059 227998.48 23
  169.06473 3313256.6 337
  170.06827 408685.8 42
  170.07263 1560874.84 159
  171.07588 196326.56 20
  172.99974 22426.08 2
  179.06035 46721 5
  185.05959 44262 4
  186.02284 147835.08 15
  187.03069 258981.88 26
  188.03383 28327.68 3
  199.03093 34229.28 3
  202.0777 141048.24 14
  203.02567 32557.16 3
  203.08559 44065.28 4
  204.03349 33737.48 3
  213.01073 14458.92 1
  214.01701 50753.76 5
  215.02562 3527287.96 359
  215.08556 91868.24 9
  216.02898 446947.84 45
  216.09381 29114.56 3
  217.10121 118032 12
  218.07288 19573.64 2
  218.10931 43376.76 4
  226.07773 380358.12 39
  227.08568 775470.24 79
  228.09348 2010183.32 204
  229.0967 286817.76 29
  229.10135 318686.4 32
  230.10509 65901.2 7
  231.0206 474587 48
  231.08055 33835.84 3
  232.02847 1626185.88 165
  233.03635 2366738.32 241
  234.03958 306588.12 31
  235.04129 15442.52 2
  244.08838 197506.88 20
  245.09631 340128.88 35
  246.10428 352325.52 36
  247.10757 71212.64 7
  248.02332 93737.08 10
  249.03124 574815.84 58
  250.03453 74065.08 8
  289.04138 215703.48 22
  290.04431 39048.92 4
  299.04697 27049 3
  307.05191 294883.28 30
  325.06241 9826164 999
  326.06943 6494809.16 660
  327.07401 1086681.28 110
//
