ACCESSION: MSBNK-NILU-NL0090
RECORD_TITLE: PCB-194; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-194
CH$NAME: 2,2',3,3',4,4',5,5'-Octachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H2Cl8
CH$EXACT_MASS: 425.76647
CH$SMILES: C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H2Cl8/c13-5-1-3(7(15)11(19)9(5)17)4-2-6(14)10(18)12(20)8(4)16/h1-2H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2556.924
AC$CHROMATOGRAPHY: RETENTION_TIME 24.39524
MS$FOCUSED_ION: BASE_PEAK 178.9123
PK$SPLASH: splash10-0573-0933100000-7ebafae3d88e38cffba2
PK$NUM_PEAK: 433
PK$PEAK: m/z int. rel.int.
  51.02293 22889 6
  53.03861 7491 2
  54.03392 7698 2
  55.05432 11889 3
  56.02572 18132 5
  56.06207 76673 20
  58.04136 12608 3
  59.03125 6338 2
  59.99953 18713 5
  60.02062 12052 3
  61.00738 111448 29
  62.01518 6598 2
  63.96141 33025 9
  64.03082 13400 3
  65.03867 27863 7
  66.04649 31074 8
  68.02578 21421 6
  68.04956 12475 3
  68.99478 9587 3
  69.05742 35318 9
  69.06988 66172 17
  71.9762 66826 17
  73.00736 446439 117
  73.02846 32436 8
  74.0152 63840 17
  74.03658 11035 3
  76.01817 13041 3
  78.98634 18005 5
  80.04957 28846 8
  80.06207 41462 11
  81.03358 10810 3
  82.53475 14859 4
  83.04921 24517 6
  83.06039 7889 2
  83.9761 156139 41
  83.98792 79849 21
  83.99948 375135 98
  85.0073 466365 122
  85.97328 38268 10
  86.01523 118912 31
  88.05191 13048 3
  88.9511 9967 3
  89.03873 3916 1
  89.98779 603973 158
  90.04646 12883 3
  90.49178 403321 105
  90.98628 211296 55
  91.49026 119786 31
  94.02883 22895 6
  94.96857 156592 41
  95.47242 14596 4
  95.97631 123783 32
  96.00433 134096 35
  96.02068 31860 8
  96.04447 12223 3
  96.05708 10868 3
  96.99387 47278 12
  97.00746 213371 56
  97.02849 4794 1
  97.0888 4864 1
  98.01513 187179 49
  99.02306 12742 3
  100.00577 58805 15
  101.05987 18426 5
  102.04658 21474 6
  102.96668 14855 4
  103.05425 7415 2
  104.04958 13336 3
  104.0621 25921 7
  104.98235 17812 5
  105.93731 51474 13
  106.06525 31826 8
  106.94504 139503 36
  106.96827 109782 29
  107.47232 322543 84
  107.93426 53881 14
  107.97604 936710 245
  107.99958 338499 88
  108.08093 27280 7
  108.47089 243912 64
  108.94213 96288 25
  108.97462 235181 61
  109.00744 671693 175
  109.97337 255128 67
  110.0152 247991 65
  110.03627 28536 7
  111.04421 8620 2
  111.05521 27095 7
  111.06808 6489 2
  112.01548 11028 3
  112.05207 6697 2
  112.06322 7033 2
  112.07595 7286 2
  115.05433 16110 4
  116.062 12956 3
  117.05751 25369 7
  117.9372 236319 62
  118.94523 61310 16
  118.96856 134893 35
  118.99813 12820 3
  119.04933 10301 3
  119.93436 191916 50
