ACCESSION: MSBNK-NILU-NL0127
RECORD_TITLE: Tris(2-isopropylphenyl) phosphate; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Tris(2-isopropylphenyl) phosphate
CH$NAME: tris(2-propan-2-ylphenyl) phosphate
CH$COMPOUND_CLASS: Non-Natural Product; Organophosphate
CH$FORMULA: C27H33O4P
CH$EXACT_MASS: 452.21165
CH$SMILES: CC(C)C1=CC=CC=C1OP(=O)(OC2=CC=CC=C2C(C)C)OC3=CC=CC=C3C(C)C
CH$IUPAC: InChI=1S/C27H33O4P/c1-19(2)22-13-7-10-16-25(22)29-32(28,30-26-17-11-8-14-23(26)20(3)4)31-27-18-12-9-15-24(27)21(5)6/h7-21H,1-6H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 3086.875
MS$FOCUSED_ION: BASE_PEAK 437.18662
PK$SPLASH: splash10-000i-2931400000-f2fb1786be3b3511e176
PK$NUM_PEAK: 312
PK$PEAK: m/z int. rel.int.
  53.03873 27239 1
  55.01796 143528 6
  55.05432 173026 7
  57.07002 365303 15
  60.02074 48391 2
  65.0387 490844 20
  67.05435 87820 4
  68.0621 126396 5
  69.03356 36010 1
  69.0699 112139 5
  71.04912 98414 4
  71.08563 97767 4
  77.03859 2970067 120
  78.04658 955100 39
  79.05425 2178988 88
  80.06214 78708 3
  81.06988 396125 16
  82.04147 51791 2
  82.07777 60661 2
  83.04929 43288 2
  85.02846 75406 3
  85.1013 100059 4
  89.03859 192618 8
  90.04661 475951 19
  91.05423 7744258 313
  92.06208 1040572 42
  93.07013 1164780 47
  94.04145 78337 3
  94.0779 162839 7
  95.04939 839328 34
  96.00419 63004 3
  96.05699 151224 6
  96.09338 155790 6
  98.03642 38184 2
  98.0729 398968 16
  101.05981 65000 3
  102.04652 375358 15
  103.05442 3173568 128
  104.0623 699507 28
  104.98253 26574 1
  105.04492 265680 11
  105.07002 2900018 117
  106.07775 353826 14
  107.04925 2569570 104
  107.08581 1914486 77
  108.05699 243731 10
  108.09351 246114 10
  109.06508 56711 2
  110.07266 56106 2
  110.1093 90894 4
  111.04403 30050 1
  111.11697 38851 2
  114.04654 69728 3
  115.05421 3753160 152
  116.05786 409253 17
  116.06222 727051 29
  117.01869 66117 3
  117.06963 1565575 63
  117.06997 3222266 130
  118.07779 3416058 138
  118.99801 133892 5
  119.04922 1163122 47
  119.08583 965233 39
  120.05702 534673 22
  120.09334 200622 8
  121.06478 6602809 267
  122.06828 650045 26
  123.11691 64736 3
  124.12495 58871 2
  125.05983 28180 1
  126.04665 50167 2
  126.06747 59075 2
  127.05397 49144 2
  127.05435 104154 4
  128.06223 283055 11
  129.06952 829061 34
  129.06992 352318 14
  129.09119 79341 3
  130.07803 24838 1
  131.04932 308753 12
  131.08548 316496 13
  132.05707 98556 4
  133.01386 126433 5
  133.06499 563760 23
  133.1012 53787 2
  134.03656 42817 2
  134.07274 390450 16
  134.10899 118695 5
  135.04419 25878 1
  135.06267 82820 3
  135.08072 3159459 128
  135.11696 72183 3
  136.08818 638236 26
  136.12482 62623 3
  137.0088 111058 4
  137.13278 116550 5
  138.02705 176873 7
  138.99466 93545 4
  139.07561 48179 2
