ACCESSION: MSBNK-NILU-NL0106
RECORD_TITLE: mirex; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: mirex
CH$NAME: Perchloropentacyclodecane
CH$COMPOUND_CLASS: Non-Natural Product
CH$FORMULA: C10Cl12
CH$EXACT_MASS: 539.62623
CH$SMILES: C12(C3(C4(C5(C3(C(C1(C5(C2(C4(Cl)Cl)Cl)Cl)Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C10Cl12/c11-1-2(12)7(17)4(14)3(13,5(1,15)9(7,19)20)6(1,16)10(21,22)8(2,4)18
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
AC$CHROMATOGRAPHY: RETENTION_TIME 22.59673
MS$FOCUSED_ION: BASE_PEAK 271.8095
PK$SPLASH: splash10-00dr-0591000000-8e211448ec048603e05c
PK$NUM_PEAK: 340
PK$PEAK: m/z int. rel.int.
52.01826 28060 1.416
53.03862 52604 2.655
55.05432 284694 14.368
56.04948 22871 1.154
56.06207 601422 30.352
57.03359 27486 1.387
57.06988 722467 36.461
58.70954 99679 5.031
59.20872 117979 5.954
59.708 104331 5.265
59.99952 128755 6.498
61.00725 56627 2.858
63.96149 59026 2.979
64.96836 302835 15.283
65.03855 42612 2.151
67.45157 129052 6.513
67.95071 208882 10.542
68.02579 50486 2.548
68.45007 153326 7.738
68.94943 95269 4.808
70.96832 225014 11.356
72.96537 96164 4.853
73.0469 36961 1.865
76.95677 135658 6.846
77.9552 159059 8.027
77.98772 56096 2.831
78.04196 24193 1.221
79.04173 34614 1.747
79.0542 31580 1.594
81.04474 31841 1.607
81.93719 132901 6.707
82.06512 62686 3.164
82.53474 34976 1.765
82.96823 198402 10.013
83.03661 36251 1.83
83.08559 46293 2.336
83.4512 140878 7.11
83.93424 104109 5.254
83.99949 556577 28.089
84.04435 78952 3.985
84.05696 25909 1.308
84.44978 41370 2.088
85.00732 149143 7.527
86.0152 20656 1.042
88.9511 30572 1.543
88.96843 107974 5.449
91.04176 22569 1.139
93.05726 29340 1.481
93.93712 274969 13.877
94.07781 31200 1.575
94.96826 2517244 127.039
95.93417 149360 7.538
95.96701 501760 25.323
96.00437 182171 9.194
96.08088 37357 1.885
96.96545 689498 34.797
96.99386 29671 1.497
97.06493 42297 2.135
97.94098 20172 1.018
98.07275 58598 2.957
99.93735 179301 9.049
100.00574 65945 3.328
100.93571 145745 7.355
101.93436 64607 3.261
102.96674 78290 3.951
103.44416 55850 2.819
105.03348 39905 2.014
105.93728 705150 35.587
106.06529 36488 1.841
106.94509 141753 7.154
106.96854 116807 5.895
107.9342 505146 25.493
107.99957 373790 18.864
108.94728 66359 3.349
109.00743 98250 4.958
112.45258 243411 12.284
113.05981 26683 1.347
113.45122 251144 12.675
115.00302 31240 1.577
116.9061 3002672 151.537
117.42168 1276154 64.404
117.92313 86709 4.376
117.93724 801850 40.467
118.07348 49548 2.501
118.07759 93949 4.741
118.42026 2089351 105.444
118.90311 3244745 163.754
118.96818 313511 15.822
119.06052 36939 1.864
119.41865 1421296 71.729
119.93436 587185 29.634
119.99962 1113602 56.2
120.09348 38326 1.934
120.4173 402081 20.292
