ACCESSION: MSBNK-NILU-NL0108
RECORD_TITLE: cis-chlordane; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: cis-chlordane
CH$NAME: (1R,2S,3R,4S,6S,7S)-1,3,4,7,8,9,10,10-octachlorotricyclo[5.2.1.02,6]dec-8-ene
CH$COMPOUND_CLASS: Non-Natural Product; Organochlorine
CH$FORMULA: C10H6Cl8
CH$EXACT_MASS: 405.79777
CH$SMILES: C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2/t2-,3-,4-,5-,8-,9+/m0/s1
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
AC$CHROMATOGRAPHY: RETENTION_TIME 15.87538
MS$FOCUSED_ION: BASE_PEAK 236.8404
PK$SPLASH: splash10-0609-1961000000-b98fe7a30136133a6d15
PK$NUM_PEAK: 661
PK$PEAK: m/z int. rel.int.
51.02294 152447 32.277
53.03864 177849 37.655
54.04638 13797 2.921
55.01785 99467 21.06
55.05423 323250 68.44
56.06208 1041087 220.424
57.03348 51716 10.95
57.0699 1114944 236.062
58.04137 27781 5.882
58.0733 49016 10.378
59.04913 24200 5.124
60.984 49694 10.521
61.00728 170385 36.075
61.0285 12571 2.662
62.01523 182896 38.724
62.96323 93568 19.811
63.02293 111984 23.71
63.96145 100199 21.215
64.03082 28726 6.082
64.96922 126087 26.696
65.03857 785930 166.401
66.04639 1518455 321.495
67.05421 247937 52.495
68.02564 58928 12.477
68.04962 55719 11.797
68.06212 81755 17.31
69.03356 181614 38.452
69.06991 29437 6.233
70.0414 39074 8.273
70.07777 26365 5.582
70.96835 91067 19.281
71.01281 12304 2.605
71.08562 42207 8.936
71.9762 75385 15.961
72.98396 511096 108.212
73.00739 92810 19.65
74.01522 622237 131.743
74.98102 135814 28.755
74.99964 749302 158.646
75.023 310423 65.724
76.0308 11057 2.341
76.99669 307701 65.148
77.03857 168881 35.756
77.97702 124104 26.276
78.04192 34259 7.254
78.04654 59350 12.566
79.05421 154638 32.741
80.00351 102525 21.707
80.06208 30291 6.413
81.03361 82496 17.467
81.06983 84374 17.864
81.93721 78916 16.709
82.0414 17585 3.723
82.94495 853215 180.647
83.04923 52793 11.178
83.0856 115819 24.522
83.93426 34879 7.385
83.97617 487138 103.14
83.9995 136884 28.982
84.05698 41985 8.889
84.08079 26513 5.613
84.09339 47154 9.984
84.48022 4783 1.013
84.94216 626562 132.659
84.98401 746425 158.037
85.00733 363683 77.001
85.02839 63349 13.413
85.0648 64277 13.609
85.98252 368007 77.916
86.01524 413003 87.443
86.93909 73450 15.551
86.98108 141898 30.043
86.99963 169607 35.91
87.02289 276825 58.611
87.04404 8168 1.729
88.95112 29237 6.19
89.01529 272338 57.661
89.03853 207495 43.932
89.99584 5087 1.077
90.04653 63954 13.541
91.01241 67275 14.244
91.05437 49805 10.545
92.05771 8145 1.725
93.03365 64575 13.672
93.03871 161673 34.23
93.07002 33212 7.032
93.93715 63301 13.403
94.04133 47270 10.008
