ACCESSION: MSBNK-NILU-NL0032
RECORD_TITLE: D4-Ph3; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: D4-Ph3
CH$NAME: 2,2,4,6,8-pentamethyl-4,6,8-triphenyl-[1,3 ,5,7,2,4,6,8]cyclotetrasiloxane
CH$COMPOUND_CLASS: Non-Natural Product; Siloxane
CH$FORMULA: C23H30O4Si4
CH$EXACT_MASS: 482.12212
CH$SMILES: C[Si]1(O[Si](O[Si](O[Si](O1)(C)C2=CC=CC=C2)(C)C3=CC=CC=C3)(C)C4=CC=CC=C4)C
CH$IUPAC: InChI=1S/C23H30O4Si4/c1-28(2)24-29(3,21-15-9-6-10-16-21)26-31(5,23-19-13-8-14-20-23)27-30(4,25-28)22-17-11-7-12-18-22/h6-20H,1-5H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2388.974
MS$FOCUSED_ION: BASE_PEAK 187.0134
PK$SPLASH: splash10-000i-0934000000-75061bfa13c9791dcf0c
PK$NUM_PEAK: 127
PK$PEAK: m/z int. rel.int.
  55.05426 34445 1
  57.0699 45328 2
  63.02295 266428 10
  67.05424 60216 2
  69.06989 131399 5
  71.08555 321202 12
  73.04684 389566 14
  75.02611 1772975 65
  77.00535 374084 14
  78.04644 852747 31
  88.95098 792208 29
  91.05425 6745355 246
  92.05763 626275 23
  99.1169 60277 2
  102.04646 199937 7
  105.01558 864898 32
  107.03121 655431 24
  112.951 570494 21
  115.05428 1339961 49
  117.01553 461709 17
  118.99796 1381355 50
  120.97721 973481 36
  123.02608 357377 13
  124.33966 78171 3
  125.98758 652676 24
  127.51437 312575 11
  129.06988 285168 10
  131.03119 706432 26
  132.92282 1672410 61
  133.97446 1300998 47
  134.99283 1183751 43
  135.06245 3572800 130
  136.06586 441914 16
  139.05424 939176 34
  140.98225 1680715 61
  142.97974 682125 25
  145.0468 684233 25
  146.9384 6421929 234
  147.99005 1063604 39
  148.91772 914124 33
  149.04172 1293943 47
  149.98753 1005290 37
  150.93338 294018 11
  151.05424 1340532 49
  152.06203 3270032 119
  153.06985 1075363 39
  154.07767 755310 28
  156.00568 2277840 83
  156.99533 4730094 173
  157.49513 1342721 49
  159.00938 300634 11
  162.93332 372914 14
  162.96967 1445058 53
  164.02133 706803 26
  165.06981 7382786 270
  166.00061 1784534 65
  166.0732 1480105 54
  167.0311 550453 20
  169.04672 251217 9
  171.98998 429632 16
  176.89456 254061 9
  176.98534 1378575 50
  178.96458 2788218 102
  180.94383 362831 13
  181.04671 1558803 57
  182.99275 444025 16
  186.00566 642195 23
  187.01341 17532670 640
  188.01193 3276652 120
  188.98532 513249 19
  191.00096 1370281 50
  192.00049 241763 9
  192.98024 3641304 133
  194.52522 411106 15
  195.06236 4084378 149
  196.01874 7095556 259
  196.51851 2028385 74
  197.01718 1879962 69
  197.07803 1386905 51
  199.05728 402572 15
  203.00092 303192 11
  205.01663 1805813 66
  207.03226 1634790 60
  208.95404 1145326 42
  209.04478 948861 35
  210.99081 640386 23
  213.07292 695656 25
  215.0522 295397 11
  220.95718 443667 16
  222.96968 2850064 104
  224.98531 916143 33
  226.96458 359875 13
  234.97288 522098 19
  236.98538 514701 19
  239.00098 5223130 191
  240.98027 994052 36
  248.98856 3096551 113
  251.0011 431385 16
  253.01665 7367176 269
  254.99599 1187689 43
  257.01172 444631 16
  259.09396 72278 3
  265.01675 636297 23
  267.03238 5417908 198
  268.03195 1408660 51
  271.02744 704261 26
  281.05112 166438 6
  282.97293 551017 20
  285.04297 850734 31
  292.95721 83931 3
  295.98084 122146 4
  301.01666 187236 7
  303.03238 111070 4
  311.00403 10091131 368
  314.02029 331703 12
  323.00409 45255 2
  327.03568 2205228 81
  329.01462 4687350 171
  331.01154 707451 26
  356.98816 198948 7
  371.00406 428101 16
  373.01959 5156766 188
  389.05087 27365004 999
  401.05096 35825 1
  405.08252 451071 16
  451.06656 721434 26
  467.0975 7836814 286
//
