ACCESSION: MSBNK-NILU-NL0075
RECORD_TITLE: PCB-180; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-180
CH$NAME: 2,2',3,4,4',5,5'-Heptachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H3Cl7
CH$EXACT_MASS: 391.80544
CH$SMILES: C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H3Cl7/c13-6-3-8(15)7(14)1-4(6)5-2-9(16)11(18)12(19)10(5)17/h1-3H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2485.5
MS$FOCUSED_ION: BASE_PEAK 323.8639
PK$SPLASH: splash10-0ir0-1935000000-7b36e74a0479a1500c07
PK$NUM_PEAK: 492
PK$PEAK: m/z int. rel.int.
  52.03086 17307 2.714
  55.05432 53541 8.397
  56.06207 435119 68.24
  57.03358 9642 1.512
  57.06988 299866 47.028
  58.04136 11359 1.781
  58.07328 98950 15.519
  59.04914 13967 2.19
  61.00726 169247 26.543
  61.02849 19318 3.03
  62.0152 47909 7.514
  63.96143 9155 1.436
  64.03081 22339 3.503
  64.96921 30370 4.763
  66.04652 52301 8.202
  67.05419 101632 15.939
  69.03354 36505 5.725
  69.06988 186071 29.182
  71.08559 414863 65.063
  71.98783 44866 7.036
  73.00736 576394 90.397
  73.02848 77082 12.089
  73.51115 204953 32.143
  74.03622 11034 1.73
  76.03078 27447 4.304
  77.00536 17222 2.701
  77.98791 76108 11.936
  78.04209 32944 5.167
  79.0274 17650 2.768
  80.04958 59133 9.274
  80.06209 19719 3.093
  80.96434 70970 11.13
  81.05747 14084 2.209
  81.07 231056 36.237
  82.05276 28898 4.532
  82.07769 180803 28.356
  82.53474 19608 3.075
  83.04921 51081 8.011
  83.08558 378277 59.326
  83.97615 300654 47.152
  83.99943 311363 48.831
  84.02062 24705 3.875
  84.04456 35581 5.58
  84.08096 9898 1.552
  84.09334 15799 2.478
  85.00732 546782 85.753
  85.02835 32270 5.061
  85.97327 63067 9.891
  86.01521 218933 34.336
  86.0362 13197 2.07
  87.98959 89904 14.1
  89.03851 76227 11.955
  89.98781 232988 36.54
  90.0465 47238 7.408
  90.49179 468458 73.469
  90.99563 282065 44.237
  91.05434 128569 20.164
  91.49024 158856 24.914
  91.99419 19943 3.128
  92.06216 41778 6.552
  92.52663 26943 4.226
  94.07776 26206 4.11
  94.9685 96839 15.187
  95.08556 164833 25.851
  95.97618 175973 27.598
  96.0043 339042 53.172
  96.0207 22925 3.595
  96.08086 58712 9.208
  96.0935 162494 25.484
  96.51189 18095 2.838
  96.99389 105676 16.573
  97.00761 280850 44.046
  98.01518 574866 90.157
  98.03627 26346 4.132
  98.04746 15799 2.478
  98.07272 55441 8.695
  99.02305 55508 8.705
  99.11696 105661 16.571
  99.9851 8444 1.324
  100.00549 37615 5.899
  101.03863 11963 1.876
  101.05986 7052 1.106
  102.96673 21344 3.347
  103.04163 23138 3.629
  103.05425 15983 2.507
  104.0258 36539 5.73
  104.04961 10367 1.626
  104.06212 68372 10.723
  104.94598 21990 3.449
