ACCESSION: MSBNK-NILU-NL0093
RECORD_TITLE: PCB-183; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-183
CH$NAME: 2,2',3,4,4',5',6-Heptachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H3Cl7
CH$EXACT_MASS: 391.80544
CH$SMILES: C1=C(C(=CC(=C1Cl)Cl)Cl)C2=C(C(=C(C=C2Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H3Cl7/c13-5-2-7(15)6(14)1-4(5)10-8(16)3-9(17)11(18)12(10)19/h1-3H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2269.598
AC$CHROMATOGRAPHY: RETENTION_TIME 19.82229
MS$FOCUSED_ION: BASE_PEAK 323.864
PK$SPLASH: splash10-0ir0-1935000000-bf800d671c59bf2193e3
PK$NUM_PEAK: 405
PK$PEAK: m/z int. rel.int.
  51.023 42011 5.058
  52.03075 12620 1.519
  53.00225 16574 1.995
  53.03862 9803 1.18
  55.01784 43820 5.276
  55.05422 92487 11.135
  56.06208 478276 57.581
  57.06989 534538 64.355
  58.04136 11271 1.357
  59.04914 11860 1.428
  61.00726 188487 22.693
  62.01519 44243 5.327
  62.98091 44501 5.358
  63.02291 42272 5.089
  63.96147 46889 5.645
  68.02582 19422 2.338
  71.04928 8809 1.061
  73.00739 717621 86.397
  73.51118 240372 28.939
  74.01519 245178 29.518
  77.03856 61385 7.39
  77.9879 85560 10.301
  78.04653 18842 2.268
  78.49173 43568 5.245
  79.04172 15271 1.839
  79.0542 11547 1.39
  80.04959 12975 1.562
  80.06209 53556 6.448
  80.4652 68221 8.213
  80.96413 89700 10.799
  81.03358 36929 4.446
  81.04474 9694 1.167
  81.05727 16898 2.034
  81.46357 55753 6.712
  82.0414 28403 3.42
  82.06513 17607 2.12
  82.0777 31731 3.82
  82.94492 58409 7.032
  83.07301 22384 2.695
  83.97615 315388 37.971
  83.98791 17034 2.051
  83.99949 405979 48.877
  84.98398 85444 10.287
  85.00734 729506 87.828
  85.06477 11980 1.442
  85.97327 57431 6.914
  86.01521 344841 41.517
  86.03626 10046 1.209
  87.02292 89022 10.718
  88.03078 27120 3.265
  89.98779 240628 28.97
  90.49182 564948 68.016
  90.99556 314470 37.86
  91.49031 220706 26.572
  94.04131 17678 2.128
  94.96824 121736 14.656
  95.47214 45540 5.483
  95.97605 167827 20.205
  96.0043 41739 5.025
  96.05711 24540 2.954
  96.4707 35640 4.291
  96.99386 118406 14.255
  97.00745 298291 35.912
  98.01519 637036 76.695
  98.03625 50775 6.113
  98.04745 11695 1.408
  98.10453 28434 3.423
  98.98101 36950 4.449
  99.01854 120855 14.55
  99.11671 16981 2.044
  102.04658 10663 1.284
  102.9668 14056 1.692
  104.98232 28729 3.459
  105.06987 192692 23.199
  105.93729 36840 4.435
  105.99909 18398 2.215
  106.06524 10583 1.274
  106.0779 27362 3.294
  106.94511 238961 28.769
  106.96825 17358 2.09
  107.08564 17501 2.107
  107.47234 124479 14.987
  107.9761 1050271 126.446
  107.99956 300553 36.185
  108.08089 47740 5.748
  108.0933 34078 4.103
  108.48006 448448 53.99
