ACCESSION: MSBNK-NILU-NL0163
RECORD_TITLE: PBDE 3; GC-EI-FT; MS; Positive; CE: 35
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PBDE 3
CH$NAME: 1-Bromo-4-phenoxybenzene
CH$COMPOUND_CLASS: Non-Natural Product; Brominated Flame Retardant
CH$FORMULA: C12H9BrO
CH$EXACT_MASS: 247.9837
CH$SMILES: C1=CC=C(C=C1)OC2=CC=C(C=C2)Br
CH$IUPAC: InChI=1S/C12H9BrO/c13-10-6-8-12(9-7-10)14-11-4-2-1-3-5-11/h1-9H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo AC$INSTRUMENT_TYPE: GC-EI-FT
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 35 eV
AC$CHROMATOGRAPHY: RETENTION_TIME 10.1
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 141.0698
PK$SPLASH: splash10-00ke-0960000000-0532fb36963037407963
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  102.04646 70689 5
  103.05442 47225 3
  104.06228 58463 4
  106.06523 15527 1
  107.04922 20115 1
  107.0855 21573 1
  109.00758 18839 1
  110.01502 40824 2
  111.0231 32984 2
  111.11701 16743 1
  113.03871 331970 22
  114.04649 281259 19
  114.06775 19186 1
  115.05418 7283070 489
  116.05753 669874 45
  116.93341 286205 19
  117.05741 56549 4
  117.06995 142862 10
  118.07777 25403 2
  118.93149 268793 18
  118.99795 18020 1
  123.11694 18318 1
  126.04659 82554 6
  127.05434 50581 3
  128.0622 100167 7
  128.93344 62405 4
  129.06993 71158 5
  130.9314 76333 5
  131.04921 17493 1
  133.01346 48707 3
  134.99268 18824 1
  135.08066 26497 2
  137.03885 61174 4
  138.04657 117752 8
  139.0544 3613328 243
  140.05775 433946 29
  140.0622 947660 64
  141.06978 14870588 999
  142.0719 99538 7
  142.07327 1680955 113
  142.94936 1599243 107
  143.07605 102857 7
  143.08568 38365 3
  143.95256 70502 5
  144.0806 48539 3
  144.94724 1564157 105
  145.9503 73975 5
  146.93857 27788 2
  147.06567 19591 1
  150.04665 20780 1
  151.05421 76339 5
  152.06206 17987 1
  154.94902 180698 12
  155.06045 15000 1
  155.08578 49463 3
  156.94685 169546 11
  162.96996 26712 2
  164.9856 15939 1
  165.06964 361350 24
  167.07303 30348 2
  167.08542 381336 26
  168.05699 2509863 169
  168.09322 28092 2
  168.98814 33232 2
  169.06467 3015396 203
  170.06782 485521 33
  170.1089 29609 2
  170.9437 257476 17
  171.08052 29952 2
  171.95154 870800 59
  172.1247 15303 1
  172.94208 254166 17
  172.95488 20593 1
  173.94981 778218 52
  174.95329 41919 3
  176.9852 27924 2
  179.06067 57668 4
  179.08557 34521 2
  181.08562 15865 1
  181.10133 394376 26
  182.95518 322289 22
  184.95299 374222 25
  189.06958 20896 1
  190.07748 20921 1
  191.00136 94271 6
  191.10693 14907 1
  192.96507 50320 3
  192.98027 74484 5
  192.99817 19028 1
  193.05005 36460 2
  197.13222 17165 1
  203.08518 23081 2
  207.10232 60697 4
  218.98074 143528 10
  219.98839 1571909 106
  220.97847 156311 11
  220.99159 183427 12
  221.08412 28738 2
  221.98595 1531015 103
  222.98958 187774 13
  246.97534 201514 14
  247.9835 12904365 867
  248.98415 381648 26
  248.98625 1429147 96
  249.98131 12159479 817
  250.98451 1517442 102
  251.9875 97189 7
  265.0199 31380 2
  281.05151 98875 7
  401.05341 15651 1
  415.10666 18704 1
//
