ACCESSION: MSBNK-NILU-NL000566
RECORD_TITLE: OCCP; GC-EI-FT; MS; POSITIVE; CE 40 eV
DATE: 2025.09.12
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: OCCP
CH$NAME: 1,2,3,3,4,4,5,5-octachlorocyclopentene
CH$COMPOUND_CLASS: Non-Natural Product; Semi-volatile organic contaminants (SVOCs)
CH$FORMULA: C5Cl8
CH$EXACT_MASS: 343.744921
CH$SMILES: C1(=C(C(C(C1(Cl)Cl)(Cl)Cl)(Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C5Cl8/c6-1-2(7)4(10,11)5(12,13)3(1,8)9
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40 eV
AC$CHROMATOGRAPHY: RETENTION_TIME 10.02
MS$FOCUSED_ION: BASE_PEAK 236.840805
PK$SPLASH: splash10-052u-1962000000-20a7e0dee75eaf8d49dc
PK$NUM_PEAK: 142
PK$PEAK: m/z int. rel.int.
  58.709679 639298.25 8
  59.208923 940453.4375 11
  59.708214 659261.5 8
  59.999523 1007492.0625 12
  61.007332 1320316.875 16
  64.968376 2171795.5 27
  65.966911 1072619.75 13
  70.968399 2746661.75 34
  72.965439 1274096 16
  76.693108 615835.8125 8
  76.956703 1176483.375 14
  77.19236 510073.84375 6
  77.955254 1134744.75 14
  81.937233 1307398.875 16
  82.452797 748675 9
  82.945045 1230105.625 15
  82.968361 1154769.25 14
  83.451347 611871.875 7
  83.934288 1143034.125 14
  84.942085 931709.125 11
  93.937248 3216689.75 39
  94.968338 26447900 323
  95.934273 1958963 24
  95.971725 1487332.625 18
  95.976189 3302771.75 40
  96.965446 8690330 106
  96.984055 689315.3125 8
  97.973282 1063440.875 13
  99.937233 1827105.875 22
  100.935791 2085427.375 26
  101.43969 955136.5625 12
  101.934296 1238235.375 15
  102.438187 504713.84375 6
  105.937241 10955924 134
  106.945068 2643103.75 32
  107.934273 9571715 117
  108.942146 2030650.125 25
  109.931358 1902685.875 23
  116.906044 27622370 338
  117.421631 16377266 200
  117.90947 519500.46875 6
  117.92334 803167.75 10
  117.937225 8788890 107
  118.420174 27350338 334
  118.903122 26560412 325
  118.921921 910617.875 11
  119.418716 18660468 228
  119.920425 803356.5625 10
  119.934303 5383111 66
  120.417259 6771029.5 83
  120.9002 7687431.5 94
  121.415787 1156238.25 14
  121.931366 682128.625 8
  122.897247 914671.4375 11
  125.923004 716693.8125 9
  126.921585 961683.5 12
  127.920113 607957.1875 7
  129.93721 56355484 689
  130.940613 2960626.75 36
  130.945099 4407960 54
  131.93425 40013240 489
  132.937683 2115320.75 26
  132.942139 2545099.5 31
  132.960754 604576.0625 7
  133.931366 6639396 81
  134.906113 2251390 28
  135.904663 4293538 53
  136.903168 3300481.75 40
  137.901718 1720945.375 21
  140.906006 51351248 628
  141.909485 1723295.375 21
  142.903076 48839512 597
  143.90654 1448818.625 18
  144.900177 16361049 200
  146.897232 1924344.75 24
  152.906097 2223243.25 27
  153.389023 1670290.625 20
  154.387573 1422590.5 17
  154.903122 2058582.5 25
  155.386093 586984.0625 7
  156.900177 566367.125 7
  163.874939 656167.75 8
  164.906021 42873728 524
  165.872009 1057129.875 13
  165.90947 2052871 25
  166.903061 42460924 519
  166.921753 6871332 84
  167.906494 2199345 27
  168.900177 13449103 164
  168.918793 6582654.5 80
  169.903595 592667.125 7
  170.897247 1397156.5 17
  170.915848 2341568 29
  187.874969 1833804.875 22
  189.872009 2098568 26
  191.869049 927544.875 11
  199.874985 776225.8125 9
  200.882751 14858038 182
  201.87204 802354.375 10
  201.8862 655384.375 8
  201.890549 1239730 15
  202.879791 19432242 238
  203.883286 841307.9375 10
  203.887665 1349923.75 17
  204.876923 10057566 123
  205.884644 625445.75 8
  206.873947 2020482.125 25
  224.840866 723935.125 9
  234.843781 50602452 619
  235.847198 2852284.5 35
  235.851669 1525376.875 19
  236.840805 81698232 999
  237.844238 4657210 57
  237.848663 2163487.25 26
  238.83786 52060144 637
  239.841309 2479160 30
  239.845718 1453498.125 18
  240.835068 15520499 190
  241.838501 875192.5625 11
  242.832214 2440194.5 30
  252.83609 735642.375 9
  269.812927 19933338 244
  270.816254 931978.5 11
  271.809875 39436096 482
  272.813385 1845255.75 23
  273.806976 32107950 393
  274.810333 1382111.875 17
  275.803955 14865562 182
  276.807373 817358.6875 10
  277.801025 3238847 40
  304.781586 25062596 306
  305.785004 1256663.125 15
  306.778473 55603732 680
  307.782043 3214786.25 39
  308.775574 49509588 605
  309.779114 2495807.25 31
  310.772766 26696848 326
  311.776154 1466794.625 18
  312.769836 8882363 109
  314.766937 1709894.875 21
  341.747437 942014.4375 12
  343.744324 621986.125 8
//
