ACCESSION: MSBNK-NILU-NL0083
RECORD_TITLE: PCB-114; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-114
CH$NAME: 2,3,4,4',5-Pentachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H5Cl5
CH$EXACT_MASS: 323.88339
CH$SMILES: C1=CC(=CC=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H5Cl5/c13-7-3-1-6(2-4-7)8-5-9(14)11(16)12(17)10(8)15/h1-5H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2157.022
AC$CHROMATOGRAPHY: RETENTION_TIME 17.91648
MS$FOCUSED_ION: BASE_PEAK 325.88
PK$SPLASH: splash10-004i-1934000000-3af4eef5f26df37d44fe
PK$NUM_PEAK: 417
PK$PEAK: m/z int. rel.int.
  54.0339 15807 2.231
  54.0464 29889 4.218
  55.01785 95310 13.449
  55.05422 105677 14.912
  56.04945 23133 3.264
  56.06208 316520 44.664
  57.0699 315559 44.528
  60.0206 20027 2.826
  61.00738 80796 11.401
  62.0152 37569 5.301
  63.0229 73601 10.386
  68.0258 22183 3.13
  69.0699 121084 17.086
  70.06516 23295 3.287
  70.07777 21067 2.973
  71.04914 15525 2.191
  71.08562 62836 8.867
  73.00737 133969 18.904
  73.04692 7233 1.021
  73.51116 70857 9.999
  74.01521 295497 41.697
  74.5191 37819 5.337
  75.023 275604 38.89
  76.03082 19360 2.732
  77.00536 18945 2.673
  77.03857 136567 19.271
  78.0419 8019 1.132
  78.99575 39846 5.623
  79.04174 35262 4.976
  79.05421 289031 40.785
  79.53131 8095 1.142
  80.03519 68593 9.679
  80.96883 46697 6.589
  81.04324 36038 5.085
  81.07002 71563 10.098
  81.46812 61661 8.701
  81.96745 51462 7.262
  83.97614 94942 13.397
  83.99952 93962 13.259
  84.08076 16565 2.337
  84.09339 30127 4.251
  84.47813 18859 2.661
  84.98399 36448 5.143
  85.00736 195969 27.653
  85.0284 41983 5.924
  85.06481 8540 1.205
  85.10122 46008 6.492
  85.97327 48163 6.796
  86.01523 220015 31.046
  87.02289 134352 18.958
  87.04403 18491 2.609
  87.98971 30438 4.295
  88.03079 16602 2.343
  88.99749 14050 1.983
  89.03854 50084 7.067
  90.99563 35995 5.079
  91.05437 137840 19.45
  91.49944 76803 10.838
  92.00345 699499 98.705
  92.0622 38382 5.416
  92.50516 170509 24.06
  93.00212 370384 52.264
  93.50376 46910 6.619
  94.04131 67031 9.459
  94.07778 29129 4.11
  95.01273 21398 3.019
  95.97607 93099 13.137
  96.00407 62014 8.751
  96.03385 39649 5.595
  96.08083 7369 1.04
  96.09351 69864 9.858
  96.9842 84566 11.933
  97.00752 86475 12.202
  97.06496 13409 1.892
  97.10113 54661 7.713
  97.51969 12956 1.828
  98.02352 679059 95.821
  98.03628 25565 3.607
  98.06023 24796 3.499
  98.07277 29333 4.139
  99.02278 322250 45.472
  99.04424 44202 6.237
  100.02642 24595 3.471
  101.00865 20548 2.9
  102.00072 13996 1.975
  102.96673 9122 1.287
  103.05426 32038 4.521
  104.04959 8846 1.248
