ACCESSION: MSBNK-NILU-NL0097
RECORD_TITLE: PCB-66; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-66
CH$NAME: 2,3',4,4'-Tetrachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H6Cl4
CH$EXACT_MASS: 289.92236
CH$SMILES: C1=CC(=C(C=C1C2=C(C=C(C=C2)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H6Cl4/c13-8-2-3-9(11(15)6-8)7-1-4-10(14)12(16)5-7/h1-6H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1988.805
AC$CHROMATOGRAPHY: RETENTION_TIME 14.98185
MS$FOCUSED_ION: BASE_PEAK 291.9193
PK$SPLASH: splash10-0frf-1890000000-8be6fa54b2f8b41b8780
PK$NUM_PEAK: 237
PK$PEAK: m/z int. rel.int.
  51.02295 37095 2
  54.03391 18671 1
  54.04647 41258 2
  54.99461 149950 8
  55.01793 72798 4
  55.0543 142147 8
  55.49463 69698 4
  56.02569 23162 1
  56.06206 511102 29
  57.03357 49792 3
  57.06987 560115 32
  58.07327 48750 3
  61.00735 189259 11
  62.01518 202167 11
  63.0229 73706 4
  63.96141 36884 2
  68.06206 44987 3
  72.47876 141902 8
  72.97806 407368 23
  73.00732 176710 10
  73.47731 76450 4
  73.51129 83887 5
  74.01518 1409501 80
  74.03627 18149 1
  74.98112 43469 2
  75.02296 1674086 95
  75.52469 108579 6
  76.03078 80384 5
  77.00536 29144 2
  77.03854 142390 8
  78.04651 31654 2
  78.99572 78845 4
  79.05418 71391 4
  82.07769 26637 2
  83.97617 254376 14
  83.99954 139826 8
  84.98398 366220 21
  85.00731 430326 24
  85.06477 28019 2
  85.97324 81679 5
  86.01518 584684 33
  86.98108 119084 7
  87.02306 394651 22
  88.03076 24651 1
  89.03851 32793 2
  91.49963 95413 5
  92.0034 2072710 117
  92.06216 25991 1
  92.50513 331782 19
  93.00208 677168 38
  93.50372 81457 5
  95.97626 72641 4
  96.98409 416823 24
  97.00742 123432 7
  97.05231 18979 1
  97.98258 109069 6
  98.01514 1508930 85
  98.07272 32674 2
  99.02303 1669030 94
  100.02639 232943 13
  106.07784 28609 2
  106.51042 343461 19
  106.94506 95692 5
  107.04935 19190 1
  107.50909 92595 5
  107.97605 247303 14
  108.0932 39399 2
  108.94208 86557 5
  108.98391 864702 49
  109.00738 237734 13
  109.98266 306811 17
  109.99194 4403695 249
  110.01514 451001 26
  110.04767 21452 1
  110.49359 654484 37
  110.9905 2868366 162
  111.02312 472374 27
  111.49206 356463 20
  111.9887 460187 26
  112.02656 38944 2
  113.03857 208918 12
  113.96462 56024 3
  115.05432 60579 3
  117.07008 31890 2
  117.98911 52279 3
  118.9981 33467 2
  119.95268 84268 5
  119.97631 64999 4
  119.99947 179450 10
  120.09351 35069 2
  120.98412 170237 10
  121.00729 188309 11
  121.08882 22323 1
  122.01518 1152890 65
  122.98111 60411 3
  122.99941 54840 3
  123.02286 1976230 112
  123.11702 20188 1
  123.49107 207495 12
  124.03089 770471 44
  124.48946 125696 7
  125.03852 310025 18
  126.04634 77775 4
  126.9723 1822030 103
