ACCESSION: MSBNK-NILU-NL0107
RECORD_TITLE: trans-nonachlor; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: t-nonachlor
CH$NAME: trans-nonachlor
CH$COMPOUND_CLASS: Non-Natural Product; organochlorine
CH$FORMULA: C10H5Cl9
CH$EXACT_MASS: 439.75880
CH$SMILES: C12C(C(C(C1Cl)Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C10H5Cl9/c11-3-1-2(4(12)5(3)13)9(17)7(15)6(14)8(1,16)10(9,18)19/h1-5H/t1-,2+,3+,4-,5?,8+,9-
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
AC$CHROMATOGRAPHY: RETENTION_TIME 15.97171
MS$FOCUSED_ION: BASE_PEAK 236.8413
PK$SPLASH: splash10-0a4r-2960100000-ce6405f95098831a7596
PK$NUM_PEAK: 593
PK$PEAK: m/z int. rel.int.
51.02294 48298 18.1
52.01823 26171 9.808
52.03075 21743 8.148
53.00225 13121 4.917
53.03861 55006 20.614
54.01004 19140 7.173
54.03389 71098 26.645
54.04649 69317 25.977
55.01783 73638 27.597
55.04171 34946 13.096
55.05431 51709 19.378
56.06206 618451 231.771
57.03357 61641 23.101
57.06987 421216 157.855
58.0733 10442 3.913
60.0206 31788 11.913
61.00739 116229 43.558
62.01521 55172 20.676
63.0229 78567 29.444
63.96142 40975 15.356
64.0308 12506 4.687
64.9692 70230 26.319
65.03854 183011 68.585
66.04651 157516 59.031
67.04166 5329 1.997
67.05418 55662 20.86
68.05772 25343 9.498
68.06209 50196 18.811
68.99477 21354 8.003
69.02107 8489 3.182
69.06988 81372 30.495
70.04141 10428 3.908
70.06513 10009 3.751
71.08559 60530 22.684
71.97618 30395 11.391
72.98395 649382 243.363
73.00737 54293 20.347
73.02846 41721 15.635
74.0152 172753 64.741
74.98096 194475 72.882
75.02298 121162 45.407
75.04372 13452 5.041
75.99412 22576 8.46
77.03854 122337 45.847
78.99574 39707 14.881
79.05418 35479 13.296
80.03536 13061 4.895
80.04957 29397 11.017
80.06206 26899 10.081
81.03356 29497 11.054
81.04473 6515 2.442
81.06999 125031 46.857
82.07768 58896 22.072
82.94492 997826 373.946
83.0366 40140 15.043
83.04919 33763 12.653
83.07297 24248 9.087
83.08556 42376 15.881
83.94844 19090 7.154
83.97614 205829 77.137
83.99944 115283 43.204
84.02053 8814 3.303
84.94214 626231 234.687
84.98397 231005 86.572
85.00727 271672 101.812
85.94542 31745 11.897
85.97326 61336 22.986
86.01518 233208 87.397
86.03622 9538 3.575
86.93906 88642 33.22
86.98106 73875 27.685
86.99956 18145 6.8
87.02308 42843 16.056
87.0442 46247 17.331
88.03078 12360 4.632
89.03851 20740 7.772
90.0464 15015 5.627
92.03088 35866 13.441
93.05746 38588 14.461
93.06999 110553 41.431
94.0413 53756 20.146
94.53462 28437 10.657
94.96845 283294 106.168
95.0127 14675 5.5
95.97623 200058 74.974
96.0043 44838 16.803
96.03384 4939 1.851
96.05709 36751 13.773
96.09346 27486 10.3
96.96541 108845 40.791
96.98408 403230 151.115
97.01591 68741 25.761
97.05233 18336 6.872
