ACCESSION: MSBNK-NILU-NL0513
RECORD_TITLE: SuFu; GC-EI-FT; MS; POSITIVE; CE 40 eV
DATE: 2025.08.29
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: SuFu
CH$NAME: 1,1,3-trimethyl-3-phenyl-2H-indene
CH$COMPOUND_CLASS: Non-Natural Product; Semi-volatile organic contaminants (SVOCs)
CH$FORMULA: C18H20
CH$EXACT_MASS: 236.156500638
CH$SMILES: CC1(CC(C2=CC=CC=C21)(C)C3=CC=CC=C3)C
CH$IUPAC: InChI=1S/C18H20/c1-17(2)13-18(3,14-9-5-4-6-10-14)16-12-8-7-11-15(16)17/h4-12H,13H2,1-3H3
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40 eV
AC$CHROMATOGRAPHY: RETENTION_TIME 16.944
MS$FOCUSED_ION: BASE_PEAK 221.132385
PK$SPLASH: splash10-00dl-1950000000-7089e3f922a206637ab6
PK$NUM_PEAK: 133
PK$PEAK: m/z int. rel.int.
  55.281651 201281648 10
  55.282516 90288632 5
  55.532501 33885848 2
  65.038605 171383184 9
  76.030807 86351888 5
  77.038612 384141312 20
  78.046463 165365520 9
  79.054268 208189184 11
  88.030731 20899916 1
  89.038612 461058336 24
  89.540329 38454676 2
  91.050926 23794730 1
  91.051605 21831736 1
  91.054276 3891861760 203
  91.057632 26786572 1
  92.057625 284577440 15
  94.534691 36527560 2
  101.038658 185443888 10
  101.540321 30995200 2
  102.046455 248589216 13
  102.548126 22435876 1
  103.050133 21118848 1
  103.054276 405560416 21
  103.555931 31757920 2
  104.057602 25008282 1
  105.069939 1488071808 78
  106.073288 134284224 7
  109.558212 65399672 3
  115.054283 1693885184 88
  116.057671 133747304 7
  116.062119 61747432 3
  117.069908 963498240 50
  118.073257 81201712 4
  126.046516 124684120 6
  127.054276 496502208 26
  128.056488 29515910 2
  128.057678 94026632 5
  128.062073 7034236928 367
  128.066559 27407368 1
  128.067703 47203812 2
  128.069351 20944698 1
  129.065536 722366144 38
  129.069839 1155162624 60
  130.06897 33484424 2
  130.073334 128121128 7
  130.077652 46226372 2
  131.085663 73142000 4
  139.05423 104818360 5
  141.069901 745409728 39
  142.073303 83517488 4
  142.077774 257931328 13
  143.075058 36057064 2
  143.076935 24381530 1
  143.078812 95188416 5
  143.080338 74327664 4
  143.085526 15761807360 821
  143.090775 78535688 4
  143.092148 97443360 5
  143.094147 51806472 3
  143.116852 31529994 2
  144.088882 1787002752 93
  144.09346 54776344 3
  144.09375 58877472 3
  145.064774 90607064 5
  145.09227 93694624 5
  150.046539 43603720 2
  151.054184 78698048 4
  152.062042 427955552 22
  153.065414 54488100 3
  153.069901 55508636 3
  155.060333 525821568 27
  156.063705 49242004 3
  157.101013 25709990 1
  159.116821 253295664 13
  160.119919 27630114 1
  163.054138 110507504 6
  164.061996 152901760 8
  165.066025 33736944 2
  165.069839 1285908992 67
  166.073227 169861920 9
  166.077606 38756708 2
  167.085205 32680694 2
  176.062042 282723264 15
  177.065369 39820016 2
  177.069885 129126632 7
  178.074356 41314396 2
  178.077637 1602434048 84
  179.081024 248041040 13
  179.08548 744699328 39
  180.088913 95274664 5
  187.054001 48719952 3
  188.061996 63259108 3
  189.069809 1701374848 89
  190.073105 228889872 12
  190.077667 924014656 48
  191.081146 131171160 7
  191.085434 1786153472 93
  192.088745 250879408 13
  192.093323 699075072 36
  193.096588 100704312 5
  193.101166 209268576 11
  194.104416 36098448 2
  200.06192 72091616 4
  201.069855 114906072 6
  202.077652 1196926976 62
  203.080902 150540912 8
  203.08551 948623872 49
  204.088715 137710400 7
  204.093384 362939840 19
  205.096634 44389580 2
  205.101196 591517056 31
  206.104309 82073808 4
  206.109039 303550112 16
  207.112228 46713764 2
  207.11676 34209508 2
  215.085541 60442904 3
  217.101013 21865112 1
  219.116699 24538870 1
  220.124771 90418264 5
  221.112305 43381052 2
  221.115967 32154952 2
  221.11969 131246968 7
  221.122238 106176280 6
  221.132385 19168628736 999
  221.142639 85398104 4
  221.145111 137590416 7
  221.148911 57248740 3
  221.192444 28184354 1
  222.122971 20715998 1
  222.135742 3378371584 176
  222.148727 20832752 1
  223.139175 316261536 16
  236.155991 72506832 4
//
