ACCESSION: MSBNK-NILU-NL0467
RECORD_TITLE: PBDE-191; GC-EI-TOF; MS; Positive
DATE: 2025.04.02
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PBDE-191
CH$NAME: 2,3,3′,4,4′,5′,6-Heptabromodiphenyl ether
CH$COMPOUND_CLASS: Non-Natural Product; Brominated Flame Retardant
CH$FORMULA: C12H3Br7O
CH$EXACT_MASS: 715.44673
CH$SMILES: BrC1C=C(Br)C(Br)=C(Br)C=1OC1C=C(Br)C(Br)=C(Br)C=1
CH$IUPAC: InChI=1S/C12H3Br7O/c13-5-1-4(2-6(14)9(5)17)20-12-8(16)3-7(15)10(18)11(12)19/h1-3H
AC$INSTRUMENT: Agilent 7200 QTOF
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 280 C
AC$CHROMATOGRAPHY: KOVATS_RTI 3095.097
MS$FOCUSED_ION: BASE_PEAK 561.6068
PK$SPLASH: splash10-03di-2251390100-642e5d9b79c4dfecc49b
PK$NUM_PEAK: 276
PK$PEAK: m/z int. rel.int.
  27.02327 417 3.007
  29.00288 272 1.963
  29.0394 626 4.51
  37.00836 1385 9.975
  38.01625 528 3.806
  39.02369 857 6.171
  39.96259 224 1.615
  40.03116 570 4.104
  41.03951 2345 16.895
  43.0551 3225 23.234
  44.05855 328 2.359
  50.0157 301 2.167
  51.02369 283 2.041
  52.03143 262 1.884
  53.00353 782 5.637
  55.01949 179 1.288
  55.05486 2196 15.822
  56.0625 3188 22.966
  57.07057 1638 11.797
  58.07386 631 4.542
  60.02146 1166 8.396
  61.00759 10569 76.137
  62.01528 12832 92.438
  63.02336 2791 20.108
  67.00636 2748 19.798
  67.05425 1440 10.376
  67.51092 2341 16.862
  68.0617 377 2.714
  69.07011 1302 9.383
  70.07754 544 3.921
  71.08587 5609 40.406
  72.08938 305 2.197
  73.00716 9311 67.075
  73.04678 993 7.15
  74.01536 31856 229.49
  75.0222 4605 33.176
  76.03001 409 2.943
  77.03832 402 2.898
  78.04612 255 1.834
  78.91798 2426 17.479
  79.05429 416 3
  79.92523 5335 38.434
  80.91529 2433 17.529
  81.06981 479 3.451
  81.92366 5137 37.01
  82.07702 409 2.947
  83.08554 1421 10.234
  84.09337 354 2.549
  85.00819 797 5.745
  85.1013 2147 15.467
  86.01528 1240 8.934
  86.10462 243 1.754
  89.00194 852 6.135
  89.03842 376 2.709
  92.09118 669 4.82
  93.06752 157 1.129
  94.07639 181 1.302
  95.08527 846 6.092
  96.09276 189 1.363
  97.1014 680 4.895
  98.10864 384 2.766
  99.11652 251 1.811
  105.03355 298 2.147
  105.06919 464 3.345
  106.46631 1204 8.673
  106.97012 1985 14.3
  107.46627 1306 9.412
  107.96907 1885 13.579
  109.00745 1255 9.041
  111.11704 482 3.474
  113.13251 208 1.499
  115.92545 855 6.157
  117.0695 156 1.122
  120.09179 248 1.785
  121.10005 206 1.482
  123.11708 364 2.622
  125.1328 145 1.047
  127.14901 240 1.732
  127.92547 1386 9.986
  129.06946 372 2.679
  129.92394 1033 7.439
  131.0854 223 1.605
  133.01152 1058 7.621
  133.09979 286 2.06
  134.01527 3484 25.1
  135.02249 8651 62.324
  136.02878 2325 16.752
  137.03888 1138 8.199
  138.13878 139 1.001
  138.9175 777 5.595
  139.92511 6971 50.218
  140.93308 12083 87.042
  141.92325 6811 49.063
  142.93034 11753 84.67
