ACCESSION: MSBNK-NILU-NL0051
RECORD_TITLE: TDCPP; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: TDCPP
CH$NAME: Tris(1,3-dichloroisopropyl)phosphate
CH$COMPOUND_CLASS: Non-Natural Product; Organophosphate flame retardants
CH$FORMULA: C9H15Cl6O4P
CH$EXACT_MASS: 427.883911
CH$SMILES: C(C(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl)Cl
CH$IUPAC: InChI=1S/C9H15Cl6O4P/c10-1-7(2-11)17-20(16,18-8(3-12)4-13)19-9(5-14)6-15/h7-9H,1-6H2
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2325
MS$FOCUSED_ION: BASE_PEAK 98.98421
PK$SPLASH: splash10-0597-6942000000-97fcbd7e714beaea4351
PK$NUM_PEAK: 123
PK$PEAK: m/z int. rel.int.
  50.98109 220956 3
  52.23721 220956 3
  52.73644 147304 2
  57.03357 5818508 79
  58.03696 220956 3
  64.97878 294608 4
  67.23113 147304 2
  67.73047 73652 1
  72.98398 220956 3
  74.99966 31891316 433
  76.00301 957476 13
  76.00748 294608 4
  76.9967 10900496 148
  78.00005 368260 5
  78.00454 73652 1
  78.9946 810172 11
  80.97367 1841300 25
  80.99162 294608 4
  81.03355 147304 2
  81.98148 73652 1
  82.94491 1031128 14
  82.98929 73652 1
  88.97884 147304 2
  90.99451 368260 5
  92.99165 73652 1
  93.0103 147304 2
  94.98923 73652 1
  95.22247 73652 1
  96.96063 73652 1
  98.93977 294608 4
  98.98421 73578348 999
  98.98804 441912 6
  98.99963 220956 3
  100.98843 589216 8
  104.97359 147304 2
  108.96074 441912 6
  109.96847 294608 4
  110.95776 294608 4
  110.9764 515564 7
  111.96545 147304 2
  112.97336 368260 5
  116.95035 2283212 31
  118.9473 736520 10
  118.98938 220956 3
  121.005 294608 4
  122.98428 4198164 57
  124.99994 589216 8
  128.95035 220956 3
  134.91641 147304 2
  134.98422 957476 13
  135.99208 147304 2
  136.99995 6481376 88
  138.00324 220956 3
  140.9503 368260 5
  140.99486 515564 7
  142.9474 147304 2
  148.9997 147304 2
  152.95033 73652 1
  154.96605 17234568 234
  155.96939 515564 7
  156.96312 5597552 76
  157.96639 147304 2
  158.96086 20106996 273
  159.96426 441912 6
  160.95799 6334072 86
  160.96526 147304 2
  160.9998 147304 2
  161.96137 147304 2
  170.9608 294608 4
  171.96858 73652 1
  172.93208 368260 5
  172.97661 2356864 32
  174.92921 220956 3
  174.97359 73520 1
  190.94264 56270128 764
  191.94592 1767648 24
  192.93971 36163132 491
  193.94299 1252084 17
  194.93677 5744856 78
  195.94017 147304 2
  206.93762 147304 2
  208.95331 26514720 360
  209.95657 883824 12
  210.95021 17087264 232
  211.95357 515564 7
  212.94737 2725124 37
  232.95331 515564 7
  234.89217 147304 2
  234.95039 368260 5
  234.96895 73652 1
  246.96893 1252084 17
  248.96599 810172 11
  268.93021 15245964 207
  269.9335 810172 11
  270.92719 14362140 195
  271.93051 810172 11
  272.92435 4566424 62
  274.92111 515564 7
  282.94562 515564 7
  284.94293 515564 7
  302.90897 883824 12
  304.90579 441912 6
  318.92246 2798776 38
  319.92526 220956 3
  320.91922 3608948 49
  321.92273 220956 3
  322.91647 1693996 23
  323.91995 147304 2
  324.91361 368260 5
  356.93802 294608 4
  358.93503 368260 5
  360.93204 147304 2
  378.89908 7438852 101
  379.90241 662868 9
  380.89618 11784320 160
  381.89951 1031128 14
  382.89301 7438852 101
  383.89633 589216 8
  384.89002 2356864 32
  385.89282 220956 3
  386.88687 368260 5
  394.91177 220956 3
  396.90884 73652 1
//
