ACCESSION: MSBNK-NILU-NL0092
RECORD_TITLE: PCB-128;  GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-128
CH$NAME: 2,2',3,3',4,4'-Hexachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H4Cl6
CH$EXACT_MASS: 357.84442
CH$SMILES: C1=CC(=C(C(=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H4Cl6/c13-7-3-1-5(9(15)11(7)17)6-2-4-8(14)12(18)10(6)16/h1-4H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2279.716
AC$CHROMATOGRAPHY: RETENTION_TIME 19.99125
MS$FOCUSED_ION: BASE_PEAK 289.9034
PK$SPLASH: splash10-00ko-1953000000-8fa19370eaf4e2ed7c15
PK$NUM_PEAK: 405
PK$PEAK: m/z int. rel.int.
  51.02292 33942 6.372
  52.01827 7407 1.391
  53.03861 76275 14.32
  54.03388 21554 4.046
  54.04647 17279 3.244
  54.49084 52122 9.785
  55.01794 26778 5.027
  55.05431 140096 26.301
  56.06206 303896 57.052
  57.06987 248629 46.677
  58.04134 18513 3.476
  58.07328 10217 1.918
  61.00737 133083 24.984
  62.0152 45735 8.586
  63.0229 32236 6.052
  63.96143 33909 6.366
  65.03854 21316 4.002
  67.05433 57827 10.856
  68.06208 13322 2.501
  68.99477 8270 1.553
  70.04138 13075 2.455
  70.07774 20887 3.921
  71.97488 72395 13.591
  71.98782 18200 3.417
  72.47414 59566 11.183
  72.98412 59012 11.079
  73.00736 341914 64.19
  73.02846 21945 4.12
  73.5113 216860 40.712
  74.01518 380790 71.488
  75.02296 115302 21.646
  77.03854 17963 3.372
  77.98791 51102 9.594
  78.04651 58397 10.963
  80.04957 28837 5.414
  80.06207 41226 7.74
  81.03358 24309 4.564
  81.06999 40265 7.559
  82.0651 57648 10.823
  82.07768 27387 5.142
  83.03668 9385 1.762
  83.97614 215383 40.435
  83.99947 196066 36.809
  84.04451 21036 3.949
  84.05694 17375 3.262
  84.98399 98272 18.449
  85.0073 435543 81.767
  85.06473 19025 3.572
  85.97324 79793 14.98
  86.01518 325910 61.185
  86.03619 37000 6.946
  86.98106 32234 6.051
  87.02309 66242 12.436
  89.03852 19936 3.743
  89.0597 10632 1.996
  89.95849 39405 7.398
  90.04647 8474 1.591
  90.49178 145293 27.277
  90.99562 183445 34.439
  91.05432 111432 20.92
  91.4997 163267 30.651
  91.99418 57805 10.852
  92.4982 27715 5.203
  93.06999 59101 11.095
  94.02882 6006 1.128
  94.96824 47671 8.95
  95.0127 5590 1.049
  95.08556 8991 1.688
  95.9762 117270 22.016
  96.00426 46971 8.818
  96.05704 19251 3.614
  96.98406 146108 27.43
  97.00738 89808 16.86
  97.05234 8080 1.517
  98.01514 817884 153.546
  98.10923 5775 1.084
  99.02301 249329 46.808
  99.04416 9377 1.76
  103.0416 10939 2.054
  104.02564 16869 3.167
  104.94597 11969 2.247
  105.06983 6385 1.199
  105.99905 8721 1.637
  106.06525 15402 2.892
  106.94514 142605 26.772
  107.08561 7228 1.357
  107.97607 479696 90.056
