ACCESSION: MSBNK-NILU-NL0100
RECORD_TITLE: PCB-47; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-47
CH$NAME: 2,2',4,4'-Tetrachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H6Cl4
CH$EXACT_MASS: 289.92236
CH$SMILES: C1=CC(=C(C=C1Cl)Cl)C2=C(C=C(C=C2)Cl)Cl
CH$IUPAC: InChI=1S/C12H6Cl4/c13-7-1-3-9(11(15)5-7)10-4-2-8(14)6-12(10)16/h1-6H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1899.76
AC$CHROMATOGRAPHY: RETENTION_TIME 13.40582
MS$FOCUSED_ION: BASE_PEAK 219.9841
PK$SPLASH: splash10-0fy6-1890000000-6530ff210a9382612f7a
PK$NUM_PEAK: 241
PK$PEAK: m/z int. rel.int.
  50.8988 41196 1.996
  51.02298 59288 2.873
  53.03863 35885 1.739
  54.0465 42767 2.073
  54.99464 217436 10.537
  55.01785 34020 1.649
  55.04172 22192 1.075
  55.05433 287259 13.921
  55.49388 100780 4.884
  56.06208 582705 28.238
  57.03359 48722 2.361
  57.0699 474293 22.985
  61.00726 224955 10.902
  61.51123 76531 3.709
  62.0152 275213 13.337
  63.02294 134093 6.498
  63.96144 21987 1.066
  65.03855 23195 1.124
  67.05421 101425 4.915
  68.06212 28251 1.369
  72.47879 130651 6.331
  72.98396 447054 21.665
  73.00736 265537 12.868
  73.04691 24023 1.164
  73.47735 94588 4.584
  73.51133 134261 6.506
  74.0152 1772684 85.906
  74.51687 110405 5.35
  75.023 2297170 111.323
  75.52455 110418 5.351
  76.03081 148999 7.221
  77.00536 53937 2.614
  77.03857 120038 5.817
  78.99557 106048 5.139
  79.05421 48871 2.368
  80.00349 79224 3.839
  81.07002 87484 4.24
  83.5243 27282 1.322
  83.9762 294248 14.26
  83.99959 181504 8.796
  84.98399 359556 17.424
  85.00736 541988 26.265
  85.97328 87737 4.252
  86.01523 808689 39.19
  86.98107 113282 5.49
  87.02291 611622 29.64
  88.0308 70350 3.409
  91.49968 100602 4.875
  92.00345 2554800 123.808
  92.0622 25708 1.246
  92.50514 378052 18.321
  93.00213 948754 45.977
  93.50377 116484 5.645
  95.08559 49237 2.386
  95.97605 59286 2.873
  96.08087 58543 2.837
  96.98412 567655 27.509
  97.00743 234770 11.377
  97.98263 137244 6.651
  98.01518 2066444 100.142
  98.98103 123501 5.985
  99.02305 2075597 100.585
  100.02634 285937 13.857
  101.00893 116450 5.643
  106.51049 439670 21.307
  106.94511 106932 5.182
  107.50884 146485 7.099
  107.97616 291646 14.133
  108.09332 73835 3.578
  108.94212 58823 2.851
  108.98397 917567 44.466
  109.00742 307472 14.9
  109.48792 153124 7.421
  109.98271 330212 16.002
  109.99199 6332636 306.885
  110.0152 616126 29.858
  110.49361 816362 39.562
  110.99023 4207876 203.917
  111.02286 642138 31.119
  111.49211 476600 23.096
  111.98878 635753 30.809
  113.03853 170538 8.264
  113.96467 41883 2.03
  115.05435 20864 1.011
  117.05725 46691 2.263
  117.98951 46139 2.236
  118.99154 90347 4.378
  119.97601 88997 4.313
