ACCESSION: MSBNK-NILU-NL0074
RECORD_TITLE: PCB-189; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-189
CH$NAME: 2,3,3',4,4',5,5'-Heptachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H3Cl7
CH$EXACT_MASS: 391.80544
CH$SMILES: C1=C(C=C(C(=C1Cl)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H3Cl7/c13-6-1-4(2-7(14)10(6)17)5-3-8(15)11(18)12(19)9(5)16/h1-3H 
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific 
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2609.3
MS$FOCUSED_ION: BASE_PEAK 323.8641
PK$SPLASH: splash10-0ir0-1924000000-95dac555f7d11854df91
PK$NUM_PEAK: 527
PK$PEAK: m/z int. rel.int.
  52.01818 19140 3.641
  52.0308 62840 11.955
  53.03864 7656 1.457
  54.04639 33928 6.454
  55.04173 35615 6.775
  56.04948 63496 12.079
  56.0621 135881 25.85
  58.04137 21595 4.108
  58.0733 53774 10.23
  61.00727 159824 30.405
  61.02837 18299 3.481
  62.0151 57909 11.016
  63.02295 50381 9.584
  63.96131 51882 9.87
  64.03082 36963 7.032
  64.96925 9157 1.742
  65.03856 25195 4.793
  67.04169 31515 5.995
  67.05423 196327 37.349
  68.0257 8081 1.537
  68.06211 38510 7.326
  68.99479 20615 3.922
  69.02093 25277 4.809
  70.06517 36217 6.89
  70.07778 75488 14.361
  71.01281 12763 2.428
  71.04912 13685 2.603
  71.98784 29802 5.67
  72.05705 18071 3.438
  73.00741 474030 90.179
  73.02851 18211 3.464
  73.51117 174272 33.153
  74.01523 204833 38.967
  75.02616 22694 4.317
  77.03858 154518 29.395
  78.04202 12813 2.437
  78.04638 123309 23.458
  79.04179 14150 2.692
  79.05422 78012 14.841
  80.06213 34222 6.51
  81.04475 38427 7.31
  81.06985 513153 97.622
  82.05257 12582 2.394
  83.03663 18081 3.44
  83.08562 91691 17.443
  83.97616 167775 31.917
  83.9995 297658 56.626
  84.04443 51480 9.794
  84.0808 29925 5.693
  84.984 46724 8.889
  85.00734 412432 78.46
  85.02842 69062 13.138
  85.06477 23979 4.562
  85.97329 49968 9.506
  86.01502 256095 48.719
  87.04406 42659 8.115
  89.03855 21536 4.097
  89.5062 30443 5.791
  89.98795 217365 41.351
  90.49182 377905 71.892
  90.99564 206758 39.333
  91.04178 12860 2.446
  91.05415 406214 77.278
  91.4903 95195 18.11
  92.03091 134852 25.654
  92.05769 31026 5.902
  92.06222 31719 6.034
  93.07004 351430 66.856
  94.07782 101542 19.317
  94.96826 81727 15.548
  95.08562 206173 39.222
  95.97607 119341 22.703
  96.0041 135552 25.787
  96.08087 30960 5.89
  96.09326 81127 15.434
  96.99368 6749 1.284
  97.00742 91839 17.471
  97.02852 52162 9.923
  97.0521 11276 2.145
  97.10116 102712 19.54
  98.01527 351520 66.873
  98.03631 22116 4.207
  98.06024 17010 3.236
  98.07278 24937 4.744
  99.02306 84913 16.154
  99.04424 5904 1.123
  99.06803 25817 4.911
  100.05195 31934 6.075
  100.99287 77279 14.701
