ACCESSION: MSBNK-NILU-NL0126
RECORD_TITLE: Tricresyl phosphate; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Tricresyl phosphate
CH$NAME: tris(4-methylphenyl) phosphate
CH$COMPOUND_CLASS: Non-Natural Product; Organophosphate
CH$FORMULA: C21H21O4P
CH$EXACT_MASS: 368.11775
CH$SMILES: CC1=CC=C(C=C1)OP(=O)(OC2=CC=C(C=C2)C)OC3=CC=C(C=C3)C
CH$IUPAC: InChI=1S/C21H21O4P/c1-16-4-10-19(11-5-16)23-26(22,24-20-12-6-17(2)7-13-20)25-21-14-8-18(3)9-15-21/h4-15H,1-3H3
CH$LINK: ChemOnt CHEMONTID:0000408; Organic compounds; Organic acids and derivatives; Organic phosphoric acids and derivatives; Phosphate esters
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2567.26
MS$FOCUSED_ION: BASE_PEAK 165.06972
PK$SPLASH: splash10-016r-1900000000-71aebfe21841cef94014
PK$NUM_PEAK: 130
PK$PEAK: m/z int. rel.int.
  51.02298 88758 1
  52.57687 91705 1
  55.01786 99372 1
  55.05434 372821 4
  63.02293 284619 3
  65.03857 4875406 58
  66.04641 195739 2
  76.03085 155725 2
  77.03861 7306546 87
  78.04642 2282951 27
  79.05428 4559282 54
  80.06216 1014158 12
  81.06991 145019 2
  82.0778 97021 1
  89.03864 10476086 125
  90.04662 7420214 89
  91.05425 18969122 226
  92.05759 1582162 19
  93.06994 167001 2
  94.04146 92656 1
  95.04922 206461 2
  97.1013 89328 1
  98.03645 122698 1
  102.04647 97252 1
  103.05448 198401 2
  104.06206 2413566 29
  105.03366 1546381 18
  105.07006 696795 8
  106.04144 337038 4
  107.04927 13770956 164
  108.05706 5254037 63
  109.06483 636305 8
  115.05392 216086 3
  115.05425 724689 9
  117.07002 227597 3
  118.07785 167657 2
  119.04927 277586 3
  121.02847 319902 4
  121.06484 630726 8
  124.00745 208884 2
  126.04664 101913 1
  127.05433 99766 1
  128.06227 728392 9
  129.06998 494144 6
  131.08556 137727 2
  133.01353 101956 1
  136.00734 1878431 22
  137.01531 349087 4
  139.05444 363564 4
  141.01015 428830 5
  141.0699 1085348 13
  142.07703 85298 1
  142.07793 182109 2
  145.06496 89063 1
  150.0468 208738 2
  151.05431 338375 4
  152.00232 1075590 13
  152.06216 2551722 30
  153.01007 1562246 19
  153.07001 2123618 25
  154.01758 429209 5
  154.0771 584325 7
  154.07762 1291035 15
  155.08542 358741 4
  163.05426 367385 4
  164.06192 1262484 15
  165.03105 134696 2
  165.06972 83750144 999
  166.07307 15257269 182
  167.02533 165956 2
  167.08559 1903317 23
  168.0571 181259 2
  168.09335 212549 3
  169.0047 2451522 29
  169.10142 738760 9
  170.01263 2928428 35
  171.02062 873541 10
  176.06212 953755 11
  177.06999 1348348 16
  178.0778 26449422 315
  179.08508 37179112 443
  180.09329 19691322 235
  181.06486 2546838 30
  181.10074 29492472 352
  182.07263 2037832 24
  182.10431 4039377 48
  183.02052 584906 7
  183.0802 879861 10
  183.11678 222138 3
  184.08812 126047 2
  184.99977 1196546 14
  187.0154 1392475 17
  188.0186 111568 1
  189.03134 12045536 144
  190.03471 947840 11
  191.00082 250754 3
  193.10124 121684 1
  194.07269 459321 5
  195.08069 3369121 40
  196.08844 985912 12
  197.0959 3993808 48
  198.09918 676757 8
  207.0914 718694 9
  208.09451 134187 2
  239.08534 438226 5
  240.0934 186816 2
  241.0416 218799 3
  243.05667 491827 6
  245.07225 175994 2
  252.09374 188931 2
  253.10152 422095 5
  254.10889 162377 2
  255.11743 421342 5
  257.03619 113295 1
  259.05191 1129491 13
  260.05493 89356 1
  261.06741 3244466 39
  262.07089 431562 5
  263.04721 444107 5
  275.04681 932449 11
  277.06256 13699100 163
  278.06638 2048779 24
  279.06827 151040 2
  281.05154 124640 1
  353.0936 733568 9
  354.09818 157519 2
  367.10922 616514 7
  368.11731 6601202 79
  369.12003 1531789 18
  370.12286 177889 2
//
