ACCESSION: MSBNK-NILU-NL0076
RECORD_TITLE: PCB-157; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-157
CH$NAME: 2,3,3',4,4',5'-Hexachlorobiphenyl
CH$FORMULA: C12H4Cl6
CH$EXACT_MASS: 357.84442
CH$SMILES: C1=CC(=C(C(=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H4Cl6/c13-7-2-1-6(10(16)12(7)18)5-3-8(14)11(17)9(15)4-5/h1-4H
CH$LINK: ChemOnt CHEMONTID:0001551; Organic compounds; Lipids and lipid-like molecules; Prenol lipids; Diterpenoids
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2339.387
MS$FOCUSED_ION: BASE_PEAK 359.8417
PK$SPLASH: splash10-05mx-1953000000-1e88d25e095bc70919dc
PK$NUM_PEAK: 471
PK$PEAK: m/z int. rel.int.
  51.02305 58787 8
  52.03084 17580 2
  54.04644 37458 5
  54.49082 73229 10
  55.01793 19949 3
  55.0543 227387 31
  56.05767 9022 1
  56.06205 577852 80
  57.03356 80145 11
  57.06987 522472 72
  60.02059 42919 6
  61.00734 193848 27
  61.02847 24886 3
  62.01518 18085 2
  63.0229 33838 5
  63.96141 29410 4
  64.96919 10749 1
  66.02407 17115 2
  67.00735 26843 4
  68.06209 28137 4
  70.04137 35009 5
  70.07772 16612 2
  71.01276 24117 3
  71.04924 9021 1
  71.97617 99821 14
  72.05702 10388 1
  72.4743 74726 10
  72.98409 74138 10
  73.00733 456440 63
  73.04687 34590 5
  73.51125 282714 39
  73.97846 26211 4
  74.01516 399454 55
  75.02296 112605 16
  75.99396 58652 8
  76.03075 16899 2
  77.0387 170696 24
  78.04208 35675 5
  78.04649 80137 11
  78.4919 45652 6
  79.02738 74927 10
  80.03536 136520 19
  81.03358 79201 11
  81.06997 53037 7
  82.00508 21862 3
  82.0651 81558 11
  82.07766 132740 18
  83.03658 35397 5
  83.04919 10808 1
  83.97627 325798 45
  83.99944 273542 38
  84.04455 35897 5
  84.09334 30688 4
  84.98391 129341 18
  85.00729 517360 71
  85.02854 29199 4
  85.97324 125756 17
  86.01516 369484 51
  87.02302 35708 5
  88.03077 41168 6
  88.99747 30750 4
  89.95824 68647 9
  89.98663 93477 13
  90.4918 198609 27
  90.99582 241692 33
  91.02306 8725 1
  91.05431 38757 5
  91.49963 254926 35
  92.03087 163994 23
  92.49818 58315 8
  94.04151 101874 14
  94.04641 70732 10
  94.96847 41968 6
  95.08554 41329 6
  95.97626 165366 23
  96.00429 94989 13
  96.02065 13286 2
  96.08081 8585 1
  96.99384 141325 19
  97.00744 214229 30
  97.02844 39590 5
  97.10132 26391 4
  97.51966 79111 11
  98.01514 971409 134
  98.04743 12516 2
  98.10451 17794 2
  99.02294 335099 46
  100.0519 12140 2
  100.99309 100787 14
  101.03859 17920 2
  102.9667 56634 8
  104.06206 40889 6
  105.03359 68904 10
  105.04493 11296 2
  105.07009 55799 8
  106.02598 37380 5
  106.06525 7905 1
  106.07783 52593 7
  106.94498 158832 22
  107.04925 91142 13
  107.97603 728365 100
  107.99955 133345 18
  108.09328 23879 3
